work_id,keywords
W3038105864,"Modus ponens, Fuzzy Rule-Based Systems, Neuro-Fuzzy Methods, Rule of inference, Fuzzy Logic Systems, Intuitionistic Fuzzy Sets, Interval Type-2 Fuzzy Logic, Similarity (geometry)"
W3044723170,"Leverage (statistics), Benchmark (surveying), Super-Resolution, Visual Servoing, Video Enhancement, Deep neural networks"
W3113149630,"Interpretability, Neuromorphic Computing, Brain-inspired Computing, Commonsense knowledge, Representation (politics), Symbolic artificial intelligence"
W3120390034,"Audio Event Detection, Audio-Visual Speech Recognition, Environmental Sound Recognition, Deep Learning, Audio Signal Classification"
W3132799678,"Whole Slide Imaging, Medical Image Analysis, Computer-Aided Detection, Bioimage Analysis, Histopathology Images"
W3135369575,"Physarum, Physarum Polycephalum"
W3140416988,"Quantum Computation, Computability, Quantum Error Correction, Computation, Fault-tolerant Quantum Computation"
W3147852756,"Interpretability, Top-Down Attention, Bottom-Up Attention, Visual Attention, Deep Learning, Neural Network Architectures"
W3156829097,"Reinforcement Learning, Relevance (law), Natural Language Generation, Semantic Processing, Neural Machine Translation, Language Modeling, Natural language understanding"
W3161207330,"Spoken Dialogue Systems, Dialog Management, Open research, Language Modeling, Topic Modeling, Multitude, Semantic Processing"
W3164401570,"Equivariant map, Deep Learning"
W3180604690,"Modality (human–computer interaction), Modalities, Image Segmentation"
W3183048323,"Uncertainty Estimation, Uncertainty quantification, Deep neural networks"
W3183420623,"Benchmark (surveying), Reinforcement Learning, Surrogate Modeling, Model-Based Learning, Deep Learning, Sample (material)"
W3183903096,"Regularization (linguistics), Contrast Enhancement, Neural Network Architectures, Video Enhancement, Computer Vision, Deep Learning"
W3191514888,"Bioimage Analysis, Image Processing"
W3200113267,"Evasion (ethics), Adversarial Examples, Detection, Outlier Detection, Dynamic Analysis, Security Analysis"
W3201412947,"Graphical model, Structure Learning, Probabilistic Learning, Graphical Models, Bayesian Networks, Causal structure"
W3216755252,"Hyperparameter, Hyperparameter Optimization, Multi-Objective Optimization, Optimization Applications, Global Optimization, Particle Swarm Optimization, Metamodeling"
W4205250680,"Gujarati, Component (thermodynamics), Neural Machine Translation, Named-entity recognition"
W4205334324,Blockchain
W4205378885,"Agile Software Development, User story, Software Defect Prediction, Software Process Improvement, Function point, Scrum"
W4205440051,"Group Decision Making, Operator (biology), Intuitionistic Fuzzy Sets, Decision Analysis, Three-Way Decisions, Probabilistic Rough Sets"
W4205632368,"Robustness (evolution), Operator (biology), Matrix (chemical analysis), Decision Analysis, Analytic Hierarchy Process, GIS-based Decision Analysis, Feature Selection, Three-Way Decisions, Degree (music), Disadvantage"
W4205655330,"Group Decision Making, Fuzzy Sets, Intuitionistic Fuzzy Sets, Decision-making, Soft Set Theory, Soft computing"
W4205812147,Computational Complexity
W4205939747,"Optimization, Intelligent Control, Optimal Control, Adaptive Dynamic Programming, Emphasis (telecommunications)"
W[phone],"Edge Computing, Mobile Edge Computing"
W[phone],"Settling time, Overshoot (microwave communication), Reinforcement Learning, Cooperative Adaptive Cruise Control"
W4206075111,"Three-Way Decisions, Group Decision Making, MCDM Methods, Environmental Decision Making, Decision Analysis"
W4206094475,"Closed captioning, Visual Question Answering, Video Summarization, Image Captioning, Language Understanding"
W4206195463,"Categorical variable, Intuitionistic Fuzzy Sets, GIS-based Decision Analysis, Decision Analysis, Feature Selection, Fuzzy Sets"
W4206417793,"Visual Attention, Object Recognition, Face Perception, Eye Movements, Top-Down Attention"
W4206515154,"Benchmark (surveying), Optimization, Global Optimization, Optimization Applications, Information sharing, Differential evolution"
W4206588195,"Statistical Timing Analysis, Carry (investment)"
W4206681343,"Aspect-based Sentiment Analysis, Sentiment Analysis, Affect (linguistics), Confusion"
W4206722902,"Traffic Assignment, Traffic Flow, Cooperative Adaptive Cruise Control, Trustworthiness, Urban Traffic, Intelligent Transportation Systems, Autonomous system (mathematics), Vehicle routing problem"
W4206740177,"Local optimum, Multi-Objective Optimization, Optimization Applications, Global Optimization, Particle Swarm Optimization, Nature-Inspired Algorithms, Premature convergence"
W4206780588,"Activity Recognition, Ambient Intelligence"
W4206983514,"Coronavirus, Identification (biology), 2019-20 coronavirus outbreak, Artificial Intelligences"
W4210410512,"Overfitting, Transfer of learning, Feature (linguistics), Pandemic, Chest X-Ray"
W4210542188,"Group Decision Making, Pandemic"
W4210631880,"Interpretability, Complaint, Causality (physics), Imbalanced Data, Medical Image Analysis, General knowledge"
W4210763735,"Security Analysis, Open research"
W4210780574,"Deep Learning, Differential Privacy, Data Hiding, Visual learning"
W4210827551,"Sentiment Analysis, Aspect-based Sentiment Analysis, Emotion Recognition, Topic Modeling"
W4210909794,"Reinforcement Learning, Robot Learning"
W4211060568,"Retail Management Strategies, Feature Learning, Retail Environment, Page layout"
W4212811301,"Persistent Homology, Topological data analysis, Representation (politics), Statistical Topology, Feature learning, Topological Methods, Shape Analysis, Feature (linguistics), Feature vector, External Data Representation"
W4212976523,"Standard penetration test, Soil Liquefaction Potential, Cone penetration test, Slope Stability Analysis, Reliability Analysis, Soil liquefaction"
W4213347256,"Weight function, Group Decision Making, Operator (biology), Adaptability"
W4214551700,"Environmental Sound Recognition, Speech Enhancement, Audio Event Detection, Audio-Visual Speech Recognition, Audio Signal Classification, Benchmark (surveying), Margin (machine learning), Confusion"
W4214667230,"Smart Grid Applications, Microgrid Control, Demand response, Grid Synchronization, Smart Grids, Environmental pollution, Consumption (sociology)"
W4214944148,"Discriminative model, Dimensionality Reduction, Emotion Recognition, Feature Selection, Feature Extraction, Face Recognition, Representation (politics), Feature (linguistics), Expression (computer science), Feature learning"
W4220667522,Load Forecasting
W4220698980,"Interpretable Models, Visual Explanations, Visual Recognition, Vision science, Model Interpretability, Representation Learning, Machine vision"
W4220717373,"Imbalanced Data, Ensemble Learning"
W4220736817,"Visual Question Answering, Component (thermodynamics), Language Modeling, Topic Modeling, Language Understanding, Neural Machine Translation, Economic shortage, Paragraph, Generative model"
W4220756552,"Underwater Imaging, Feature Extraction, Image Analysis, Low-Light Enhancement"
W4220813863,"Textile, Fabric Defect Detection, Woven fabric, Fabric Testing, Texture Analysis, Textile Engineering, Surface Defect Detection, Strengths and weaknesses"
W4220842692,"Preference relation, Group Decision Making"
W4220864385,"Heuristics, Feature Selection, Robust Learning, Feature (linguistics), Implementation, Data set"
W4220891597,"Interpretability, Topic Modeling, Conceptual clustering, Feature Selection, Representation (politics), Ensemble learning"
W4220912476,"Representation (politics), Stochastic Petri Nets, Petri Nets"
W4220922919,"Representation (politics), Point Clouds, 3D Reconstruction, 3D Mapping, Point Set Surfaces"
W4220969749,"Vehicle Routing Problem, Fuzzy Goal Programming, Intuitionistic Fuzzy Sets, Fuzzy Sets, Intuitionistic Fuzzy, Constructive"
W4220986642,Heart Disease Prediction
W4221010276,"Intuitionistic Fuzzy Sets, Fuzzy Sets, Imputation (statistics), Air Quality Monitoring, Fine Particulate Air Pollution, Exposure Assessment"
W4221032146,"Benchmark (surveying), Particle Swarm Optimization, Nature-Inspired Algorithms, Constraint Handling, Local optimum, Heuristics, Multi-Objective Optimization, Premature convergence"
W[phone],"Edge device, Edge Computing, Mobile Edge Computing, Implementation, Federated Learning, Fog Computing"
W4223453456,"Search-based software engineering, Global Optimization, Test suite, Optimization Applications, Constraint Handling, Engineering optimization, Parallel metaheuristic"
W4223903624,"Phonocardiogram, Audio Event Detection, Signal Analysis, Environmental Sound Recognition, Diagnostic Aids, Dilation (metric space), Energy operator, Sobel operator"
W4224013576,"Scope (computer science), Interpretability, Deep Learning"
W4224035554,"Transfer of learning, Leverage (statistics), Aspect-based Sentiment Analysis, Emotion Recognition, Sequence-to-Sequence Learning, Multi-label Learning, Sentiment Analysis"
W4224037847,"Stratified sampling, Oversampling, Imbalanced Data, Ensemble Methods, Robust Learning, Meta-Learning, Multi-label Learning"
W4224082478,"MRI Segmentation, Image Segmentation, 3D ultrasound"
W4224213141,"Benchmark (surveying), Prediction interval, Model Selection, Point estimation, Data set"
W4224243673,"Ultra-Wideband, Open research"
W4224248396,Substation Inspection
W4224437581,"Diabetic Retinopathy, Automated Diagnosis, Retinal Disease, Fundus (uterus)"
W4225277427,"Discriminative model, Robustness (evolution), Texture (cosmology), Feature Learning, Facial Landmark Detection, Code (set theory)"
W4225294432,"Ant Colony Optimization, Benchmark (surveying), Multi-Depot Routing, Ant colony"
W4225821329,"Formal proof, Nonmonotonic Reasoning, Proof complexity, Constraint Logic Programming"
W4226062099,"Swarm intelligence, Self-Organizing Maps, Particle Swarm Optimization, Optimization Applications, Global Optimization, Nature-Inspired Algorithms"
W4226083961,"Video Object Segmentation, Market segmentation, Image Segmentation, Object Tracking, Object Recognition, Multiple Object Tracking"
W4226181943,"Super-Resolution, Optical Flow, Video post-processing"
W4226322152,Granular Computing
W4226424013,"Collaborative Filtering, User Modeling, Trust-Aware Recommender Systems, Relational Data Modeling, Content-Based Recommendation, Social network (sociolinguistics)"
W4226424035,"Interpretability, Visual Question Answering, Signal Processing on Graphs, Graph Neural Networks, Knowledge Graph Embedding, Graph Convolutional Networks"
W4226459955,"Fuzzy Sets, Fuzzy Rough Sets, Intuitionistic Fuzzy Sets, Defuzzification, Fuzzy mathematics"
W4229012814,"Comparability, CLARITY, Recruitment, Artificial Intelligences, HR Technology, Selection Procedures"
W4229442263,"Information overload, Strengths and weaknesses, Topic Modeling, Content-Based Recommendation, Representation Learning, Context-Aware Recommender Systems"
W4280491585,"Swarm intelligence, Particle Swarm Optimization, Multi-Objective Optimization, Optimization algorithm"
W4280508892,"Cartesian product, Soft set, Soft Set Theory, Lexicographical order, Intuitionistic Fuzzy Sets, Interval-Valued Fuzzy Sets, Statement (logic), Representation (politics)"
W4280525177,"Forecast Combination, Forecasting, Forecasting Models, Load Forecasting, Demand Forecasting, Data pre-processing"
W4280541407,"Association (psychology), Web Mining"
W4280582114,"Multilevel Converters, PWM Strategies, Voltage Source Inverters, Three-phase, Renewable Energy Integration, PV System, Grid-tie inverter"
W4280590401,"Three-Way Decisions, Sample (material), Decision Trees, Decision Analysis"
W4280649903,"Spam Detection, Review Spam, Botnet Detection, Phishing, Bot Detection"
W4281262808,"Differential Privacy, Data Privacy, Privacy Preservation, Privacy Concerns, Safeguarding, Traceability"
W4281286562,"Soft set, Soft Set Theory, Intuitionistic Fuzzy Sets, Decision-making, Soft computing"
W4281399117,"Named Entity Recognition, Information sharing"
W4281663336,"Robustness (evolution), Optimization, Adaptive Control, Benchmark (surveying), PID Controller, Controller Tuning, Nonlinear Control"
W4281703385,"Image Forgery Detection, Popularity, Digital Forensics, Image Authentication, Mistake, Camera Model Identification, Ethics of Courtroom Imagery"
W4281912025,"Frontier, Artificial Intelligences"
W4281930622,"Context-Aware Recommender Systems, Educational Data Mining, Online Learning, Content-Based Recommendation, Trust-Aware Recommender Systems"
W4281962665,"Bioimage Analysis, Medical Image Analysis"
W4283069536,"Sentiment analysis, Discriminative model, Benchmark (surveying), Emotion Recognition, Visual Attention, Wireless Sensor Networks, Salient Object Detection, Saliency Detection"
W4283157120,"Group Decision Making, Intuitionistic Fuzzy Sets, Multi-Objective Optimization, MCDM Methods, Intuitionistic Fuzzy"
W4283203948,"Nature-Inspired Algorithms, Particle Swarm Optimization"
W4283213885,"Robustness (evolution), Deep Learning, Action Recognition, Skeleton-Based Recognition, Cross-View Recognition"
W4283275666,"Recurrent Neural Networks, Temporal Convolutional Networks, Convolutional Networks, Feedforward Neural Networks, Pattern Classification"
W4283461979,"Firefly Algorithm, Parallel metaheuristic, Nature-Inspired Algorithms, Metaheuristics, Optimization Applications, Ant Colony Optimization, Optimization algorithm"
W4283578180,"Few-Shot Learning, Feature (linguistics), Representation Learning, Transfer Learning, Semi-Supervised Learning, Deep Learning, Hierarchical clustering"
W4283585133,"Neural Network Architectures, Brain-inspired Computing, Neuromorphic Computing, Deep Learning, Application-specific integrated circuit, SIMD"
W4283645714,"Cuckoo search, Benchmark (surveying), Robustness (evolution), Nature-Inspired Algorithms, Multi-Objective Optimization, Constraint Handling, Optimization Applications, Particle Swarm Optimization, Differential evolution"
W4283763275,"Resource Efficiency, Sentiment analysis, Purchasing process"
W4283764803,"Mainstream, Deep Learning, Stock Market Prediction, Stock (firearms)"
W4283803271,"IoT Security, Drone Applications, Internet of Things, Globe"
W4283814693,"Aspect-based Sentiment Analysis, Sentiment Analysis, Emotion Recognition"
W4283817886,"Defuzzification, Intuitionistic Fuzzy Sets, Fuzzy Sets, Random Fuzzy Variables, Group Decision Making, Fuzzy Differential Equations, Value (mathematics)"
W4285091076,"Context-Aware Recommender Systems, Trust-Aware Recommender Systems, Spoken Dialogue Systems, Content-Based Recommendation, Collaborative Filtering"
W4285676605,"Concept Drift, Change Detection, Data Streams, Positive and Unlabeled Data, Labeled data, Multi-label classification"
W4285796263,"Monte Carlo Tree Search, Tree (set theory), Behavior Trees, Real-Time Strategy Games, Branching (polymer chemistry)"
W4285796576,"Multi-Objective Optimization, Industrial Applications"
W4286795081,"Pruning, Robust Learning"
W4286906772,"Deep Learning, Neural Network Architectures"
W4287307793,"Benchmark (surveying), Optimization Applications, Constraint Handling, Multi-Objective Optimization, Load Forecasting, Global Optimization, Levenberg–Marquardt algorithm"
W4287577628,"Multi-Objective Optimization, Optimization, Constraint Handling, Optimization Applications, Dominance (genetics), Metaheuristics, Heuristics"
W4287992808,"Relocation, Dynamic Ride-Sharing, Component (thermodynamics), Ridesharing, Carsharing Systems, Mobility as a Service, Public Transit Integration"
W4288690437,"Three-Way Decisions, Fuzzy Rough Sets, Information Granulation, Probabilistic Rough Sets, Granular Computing"
W4289638136,"Feature Selection, Feature (linguistics), Decision Analysis, GIS-based Decision Analysis, Probabilistic Rough Sets"
W4289860834,"Sample (material), Feature Learning, Face Recognition, Facial Expression Analysis, Facial Landmark Detection, Face Spoof Detection"
W4289868942,"Subtyping, Personalized medicine, Hierarchical clustering, Disease Risk Prediction"
W4290992098,"Student Performance Prediction, Performance prediction, Data-driven Education, Online Learning, Educational Data Mining, Learning Analytics"
W4291993480,"MRI Segmentation, MRI, Medical Image Analysis, Medical Imaging, Image Segmentation, Market segmentation, Modalities, Modality (human–computer interaction)"
W4292059111,"Robustness (evolution), Friedman test, Benchmark (surveying), Rank (graph theory), Ant Colony Optimization, Local optimum, Optimization algorithm"
W4292197747,"Prognostics, Transfer of learning, Fault Diagnosis"
W4292289323,"EDAS, Intuitionistic Fuzzy Sets, Fuzzy Sets, Group Decision Making, Intuitionistic Fuzzy, Fuzzy Goal Programming"
W4292289324,"Human-in-the-loop, Active Learning, Robust Learning, Meta-Learning, Responsibility in AI, Instance-based learning, Aside, Inductive transfer"
W4292372012,"Student Performance Prediction, Predictive Analysis, Learning Analytics, Educational Data Mining, Component (thermodynamics), Predictive analytics, Decision-making"
W4293213129,"Scheduling, Dynamic Scheduling, Hybrid Optimization, Heuristic Algorithms, Metaheuristic Algorithms, Hyper-heuristic, Parallel metaheuristic"
W4293248357,"MCDM Methods, Group Decision Making, Operator (biology), Analytic Hierarchy Process, Realization (probability)"
W4293288724,Group Decision Making
W4293295050,"Pattern Discovery, Feature Extraction, Pattern Recognition, Multivariate Classification, System Identification, Feature (linguistics)"
W4293317991,"Autoencoder, Anomaly Detection, Outlier Detection, Video Analysis, Visual Tracking, Intrusion Detection"
W4293795081,"Fundus (uterus), Image Analysis, Diabetic Retinopathy, Fraud Detection, Deep Learning, Active contour model"
W4294566414,"Workspace, Robot Navigation, Human-Robot Collaboration"
W4294653840,"Blueprint, Generality, Decision Support, Clinical Decision Support, Cognitive robotics, Artificial general intelligence"
W4294740730,"Machine Learning Interpretability, Interpretable Models, Model Interpretability, Responsibility in AI, Artificial Intelligences"
W4294817101,"Arrhythmia Detection, Cardiac Health Diagnosis, Epilepsy Detection, ECG Signal, EEG Analysis, Daubechies wavelet"
W4294930473,"Compressed Sensing, Implementation, Dictionary Learning, Sparse Approximation"
W4295008492,"Prognostics, Guideline, Strengths and weaknesses, Predictive Maintenance"
W4295120388,"Rubric, Simulation to Real-world Transfer, Embodied agent, Cognitive robotics"
W4295457756,"Similarity (geometry), Intuitionistic Fuzzy Sets, Fuzzy Sets, Group Decision Making, Similarity measure"
W4295926801,"Portfolio Optimization, Black–Litterman model, Optimization, Robust Optimization"
W4296020838,"Initialization, Fuzzy Clustering, Centroid, Intuitionistic Fuzzy Sets, Density-based Clustering, Fuzzy Sets, Stream Data Clustering"
W4296045111,"Federated Learning, Blockchain, Upload, Searchable Encryption"
W4296077725,"Benchmark (surveying), Differential evolution, Premature convergence, Similarity (geometry), Particle Swarm Optimization"
W4296139711,"Closed captioning, Image Captioning, Image Annotation"
W4296186746,"Initialization, Three-Way Decisions, Decision Analysis, Transfer of learning, Similarity (geometry)"
W4296297582,"Granularity, Matrix (chemical analysis), Granular Computing, Information Granulation, Granulation"
W4296461299,"Feature (linguistics), Feature Selection"
W4296636191,"Microgrid, Microgrid Control, Load Forecasting, Grid Synchronization, Renewable Energy Integration, Smart Grid Applications"
W4296929390,"Plant Disease Detection, Identification (biology), Plant identification, Vegetation Classification"
W4296935237,"MNIST database, Autoencoder, Feature (linguistics), Ensemble Learning, Representation Learning, Image Segmentation, Meta-Learning, Transfer Learning, Feature learning"
W4297051238,"Aspect-based Sentiment Analysis, Emotion Recognition, Web Data Extraction, Sentiment Analysis, Page Segmentation"
W4297092710,"Constraint Handling, Performance Optimization, Pruning, Optimization Applications, Learning Automata, Buffer Management, Alpha (finance)"
W4297227993,"Swarm intelligence, Control reconfiguration, Swarm Robotics"
W4297491563,"Swarm intelligence, Particle Swarm Optimization, Nature-Inspired Algorithms, Optimization, Optimization algorithm"
W4297548914,In Vivo Imaging
W4297826536,"Interpolation (computer graphics), Hedge, Hybrid Modeling, Control Systems, Control variable, State variable, Base (topology)"
W4297903184,"Profit maximization, Demand Forecasting, Inventory Management, Dynamic Scheduling, Warehouse Design, Order Picking, Differential evolution, Environmentally friendly"
W4298000417,"Scope (computer science), Extraction, Web Data Extraction, Linguistic Knowledge, Information Retrieval, Relationship extraction"
W4298124436,"Competitor analysis, Supply Network Complexity, Dual-Channel Supply Chains, Supply Chain Resilience, Cornerstone"
W4300717046,"Constraint Optimization, Distributed Algorithms, Optimization, Soft Constraints"
W4302288256,"Robustness (evolution), Quadratic Programming, Constraint Handling, Semidefinite Programming, Nonlinear Programming, Fractional Order Control"
W4302775088,"Incremental learning, Representation Learning, Unsupervised Learning, Transfer Learning, Semi-Supervised Learning, Meta-Learning"
W4303415883,"Fuzzy Sets, Intuitionistic Fuzzy Sets, Fuzzy Rough Sets, Benchmark (surveying), Setback, Vagueness"
W4303579230,"Visual Tracking, Video Analysis, Action Recognition, Motion Detection"
W4303710087,"Troubleshooting, Vibration Analysis, Condition Monitoring, Rotating Machinery, Predictive Maintenance, Process Monitoring"
W4303984810,"Rotating Machinery, Predictive Maintenance, Fault Diagnosis"
W4304098281,"Interpretability, Robustness (evolution), Robust Learning"
W4304175779,"Point set registration, Deformable Image Registration, Image registration, Interest Point Detectors, Object Recognition, Data set"
W4304187656,"Nature-Inspired Algorithms, Sine, Constraint Handling, Optimization Applications"
W4304698333,"Representation Learning, Feature engineering, Topic Modeling, Relational Data Modeling, Deep Learning, Word Representation, Feature learning, Representation (politics)"
W4306292106,"Building automation, Building Performance, Air Quality Monitoring, Building Energy Consumption, Data analysis, Building management system"
W4306786778,"Reinforcement Learning, Multi-Agent Systems"
W4307129239,"Multi-label Learning, Multi-label classification, Benchmark (surveying), Non-negative Matrix Factorization, Independence (probability theory)"
W4307243336,"Benchmark (surveying), Neural Network Architectures, Computer Vision, Deep Learning, Regression, Convolutional Neural Networks, Contextual image classification"
W4307321238,"Topic Modeling, Text Mining, Textual Data"
W4307572272,"XAI Concepts, Machine Learning Interpretability, Visual Explanations, Responsibility in AI, Interpretable Models"
W4307819182,"Deblurring, Benchmark (surveying), Image Denoising, Depth Estimation, Video Enhancement"
W4307910037,"Correlation attack, Color Image Encryption, S-box, Benchmark (surveying)"
W4307911024,"Kernel (algebra), Independent Component Analysis, Approximate Matching, Sparse PCA"
W4307913127,"Stock Market Prediction, Short-Term Forecasting, Load Forecasting, Electricity Price Forecasting, Forecast Combination, Stock (firearms)"
W4308112317,"Parallel metaheuristic, Metaheuristics, Nature-Inspired Algorithms, Optimization Applications, Quantum Computation, Quantum Machine Learning, Search-based software engineering, Feature (linguistics)"
W4308112567,"Ensemble Learning, Ensemble forecasting, Deep belief network, Deep neural networks"
W4308160155,"Depression Detection, Suicidal Ideation, Suicidal Behavior, Suicide, Psychological Autopsy, Depression (economics)"
W4308381112,"Benchmark (surveying), Trading strategy, Change Detection, Global Optimization, Technical analysis, Adaptive Algorithms"
W4308607522,"Conflict analysis, Group Decision Making, Quantitative analysis (chemistry), Qualitative property"
W4308750008,"Precision agriculture, Smart Farming, Crop Yield Prediction"
W4308840623,"Intelligibility (philosophy), Mean opinion score, Speech Enhancement, Audio-Visual Speech Recognition, Acoustic Modeling, End-to-End Speech Recognition, Automatic Speech Recognition"
W4308840632,"Three-Way Decisions, Decision Analysis, Group Decision Making, Complement (music)"
W4308861918,"Chunking (psychology), Part-of-Speech Tagging, Syntax-based Translation Models, Normalization (sociology), Neural Machine Translation, Lemmatisation, Sentence processing"
W4309198707,"Power Transmission Lines, Detection, Fault Detection, Extreme learning machine, Machine Learning"
W4309349667,"Image Denoising, Benchmark (surveying), Deep neural networks"
W4309490745,"Drug Target Identification, Benchmark (surveying), Drug repositioning"
W4309582920,"Home automation, Voice command device, Spoken Dialogue Systems, User Simulation, Speaker Verification, Audio-Visual Speech Recognition"
W4309643846,"Discriminative model, Biometrics, Multimodal Biometrics, Robustness (evolution), Facial Landmark Detection, Feature Learning"
W4309648563,"Benchmark (surveying), Search-based software engineering, Optimization Applications, Metaheuristic Algorithms, Metaheuristics, Sigmoid function, Parallel metaheuristic, Binary code, Implementation"
W4309782696,"Three-Way Decisions, Intuitionistic Fuzzy Sets, Decision Analysis, Interval-Valued Functions, Group Decision Making"
W4309796907,"Signal Processing on Graphs, Graph Neural Networks, Knowledge Graph Embedding, Representation Learning, Deep Learning"
W4309796916,"Replication (statistics), Fog Computing, Differential evolution, Swarm intelligence"
W4309822222,"Localization, Indoor Localization, SLAM, 3D Mapping"
W4309867695,"Adaptability, Causal chain, Resilience (materials science), Group Decision Making, Identification (biology), Causal analysis, Causal model, Rank (graph theory)"
W4309889602,"Logistic map, Nature-Inspired Algorithms, Particle Swarm Optimization, Optimization Applications, Benchmark (surveying)"
W4309913730,"Non-Line-of-Sight Imaging, Sensor fusion, Feature (linguistics)"
W4309925307,"Causality (physics), Semantic Genetic Programming, Symbolic Regression, Causal model"
W4309928656,"Representation (politics), Stochastic Petri Nets, Petri Nets, Chen, Network analysis, Citation analysis"
W4309937154,"Three-Way Decisions, Decision rule, Decision Analysis, Dominance (genetics), Decision Trees, Group Decision Making, GIS-based Decision Analysis, Decision theory, Decision system, Decision model"
W4310193546,"Group Decision Making, GIS-based Decision Analysis, Probabilistic Learning, MCDM Methods, Structure Learning, Dynamism"
W4310193697,"Three-Way Decisions, Group Decision Making, Decision Analysis, GIS-based Decision Analysis, MCDM Methods, Scope (computer science), Value (mathematics)"
W4310193754,"Vehicle Routing Problem, Green Logistics, Economic shortage, Firefly Algorithm, Environmental pollution"
W4310195170,"Feature Selection, Symbolic Regression, Multi-Objective Optimization, Bayesian Optimization, Constraint Handling"
W4310225030,"Clustering, Stream Data Clustering, Document Clustering, Clustering Algorithms, Density-based Clustering, Clustering high-dimensional data, Consensus clustering, Conceptual clustering, Data stream clustering"
W4310276548,"Fuzzy Sets, Intuitionistic Fuzzy Sets, Fuzzy Rough Sets, Vagueness"
W4310787317,"Multiple Object Tracking, Visual Tracking, Deep Learning"
W4311031268,Smart Learning
W4311035550,High-Dimensional Data
W4311035665,"Shearing (physics), Bitumen Modification, Polymer Modification"
W4311165753,"Probabilistic Rough Sets, Rough Sets, Structural Analysis, Shape Optimization, Representation (politics)"
W4311183537,"Compendium, Popularity, Word Representation"
