work_id,author_id,position
W3038105864,A5045991385,last
W3038105864,A5101474113,first
W3044723170,A5023845728,middle
W3044723170,A5052236177,last
W3044723170,A5061511561,middle
W3044723170,A5067858777,middle
W3044723170,A5100753229,middle
W3044723170,A5100757725,first
W3044723170,A5101645108,middle
W3044723170,A5102363952,middle
W3113149630,A5002143669,last
W3113149630,A5060005929,first
W3120390034,A5033921097,middle
W3120390034,A5036357777,middle
W3120390034,A5047197696,first
W3120390034,A5060458014,middle
W3120390034,A5066120242,middle
W3120390034,A5100752356,last
W3132799678,A5021827481,middle
W3132799678,A5024292688,middle
W3132799678,A5037990310,last
W3132799678,A5075100287,middle
W3132799678,A5100337412,first
W3132799678,A5100369916,middle
W3132799678,A5100634702,middle
W3132799678,A5101674458,middle
W3135369575,A5017444948,middle
W3135369575,A5038065289,first
W3135369575,A5081644845,middle
W3135369575,A5082375941,last
W3140416988,A5011889214,last
W3140416988,A5012450004,first
W3140416988,A5109493868,middle
W3140416988,A5110752821,middle
W3147852756,A5011531387,last
W3147852756,A5087256235,first
W3156829097,A5007082510,first
W3156829097,A5033486668,last
W3156829097,A5040711005,middle
W3156829097,A5074945731,middle
W3156829097,A5102025003,middle
W3161207330,A5007460835,middle
W3161207330,A5022280034,middle
W3161207330,A5038994448,middle
W3161207330,A5072407590,first
W3161207330,A5100752356,last
W3164401570,A5013054127,middle
W3164401570,A5014204943,middle
W3164401570,A5018302442,last
W3164401570,A5019660414,middle
W3164401570,A5055380138,middle
W3164401570,A5079115181,middle
W3164401570,A5086301780,first
W3180604690,A5004401828,last
W3180604690,A5030289462,first
W3183048323,A5014313436,middle
W3183048323,A5015245862,middle
W3183048323,A5035787368,middle
W3183048323,A5043510754,middle
W3183048323,A5050478468,middle
W3183048323,A5050670407,middle
W3183048323,A5068384981,last
W3183048323,A5077548608,middle
W3183048323,A5078308635,middle
W3183048323,A5085894202,middle
W3183048323,A5089829631,first
W3183048323,A5100668167,middle
W3183048323,A5101708763,middle
W3183048323,A5101883045,middle
W3183420623,A5054569164,middle
W3183420623,A5062774048,last
W3183420623,A5085542421,first
W3183903096,A5057857099,first
W3183903096,A5073814691,last
W3191514888,A5037990310,last
W3191514888,A5064208724,first
W3191514888,A5076172277,middle
W3191514888,A5100369916,middle
W3191514888,A5100462858,middle
W3200113267,A5031377954,last
W3200113267,A5055759473,middle
W3200113267,A5056110552,first
W3200113267,A5084205574,middle
W3201412947,A5015328755,last
W3201412947,A5042011218,middle
W3201412947,A5084184776,first
W3201412947,A5100355692,middle
W3201412947,A5101477157,middle
W3216755252,A5001699131,middle
W3216755252,A5026504154,last
W3216755252,A5071787646,first
W4205250680,A5027064648,last
W4205250680,A5055351743,first
W4205334324,A5040477292,last
W4205334324,A5075257227,first
W4205378885,A5074535293,last
W4205378885,A5082639293,first
W4205440051,A5040477292,first
W4205632368,A5086068094,first
W4205632368,A5100437308,last
W4205655330,A5001270995,first
W4205655330,A5024802129,middle
W4205655330,A5054957490,last
W4205655330,A5060070395,middle
W4205812147,A5019387999,first
W4205812147,A5021111688,last
W4205939747,A5024549341,first
W4205939747,A5060494556,last
W4205939747,A5085117395,middle
W4206016550,A5017406967,first
W4206016550,A5029287956,middle
W4206016550,A5109425857,last
W4206041150,A5010320097,first
W4206075111,A5016800697,first
W4206075111,A5039205000,middle
W4206075111,A5048111219,last
W4206075111,A5088135807,middle
W4206094475,A5009309241,middle
W4206094475,A5055991257,middle
W4206094475,A5058133910,middle
W4206094475,A5063250732,first
W4206094475,A5070606998,last
W4206094475,A5070629635,middle
W4206195463,A5001618198,middle
W4206195463,A5048672189,last
W4206195463,A5050430249,middle
W4206195463,A5074332958,middle
W4206195463,A5100460994,middle
W4206195463,A5101649139,first
W4206417793,A5015760773,first
W4206417793,A5051363614,middle
W4206417793,A5061208595,last
W4206417793,A5100396348,middle
W4206417793,A5100748115,middle
W4206417793,A5101718582,middle
W4206515154,A5065969365,first
W4206515154,A5111041201,last
W4206588195,A5003627091,last
W4206588195,A5080000811,first
W4206681343,A5009089390,middle
W4206681343,A5027091353,last
W4206681343,A5069836459,first
W4206722902,A5020525219,first
W4206740177,A5014647743,last
W4206740177,A5075411702,middle
W4206740177,A5082370308,first
W4206740177,A5112449340,middle
W4206780588,A5007040136,middle
W4206780588,A5032506165,middle
W4206780588,A5042514819,middle
W4206780588,A5071959897,last
W4206780588,A5079889916,middle
W4206780588,A5100605662,first
W4206983514,A5002344438,middle
W4206983514,A5025326752,middle
W4206983514,A5034239339,middle
W4206983514,A5070406038,last
W4206983514,A5101623663,first
W4206983514,A5102779840,middle
W4210410512,A5066303253,first
W4210410512,A5079325992,last
W4210410512,A5082912139,middle
W4210542188,A5012505948,middle
W4210542188,A5042905745,middle
W4210542188,A5048575411,first
W4210542188,A5056863498,middle
W4210542188,A5069290393,middle
W4210542188,A5076814657,middle
W4210542188,A5082151433,last
W4210542188,A5083259460,middle
W4210542188,A5101699433,middle
W4210542188,A5112735320,middle
W4210542188,A5113964067,middle
W4210631880,A5064572247,middle
W4210631880,A5069260620,middle
W4210631880,A5100393417,first
W4210631880,A5100441116,middle
W4210631880,A5100604784,middle
W4210631880,A5100615908,middle
W4210631880,A5100629869,last
W4210631880,A5100679575,middle
W4210631880,A5102767749,middle
W4210763735,A5040007583,middle
W4210763735,A5040305670,middle
W4210763735,A5047996342,middle
W4210763735,A5048394282,middle
W4210763735,A5060846150,last
W4210763735,A5086533220,first
W4210780574,A5024534526,middle
W4210780574,A5036801346,middle
W4210780574,A5051406984,last
W4210780574,A5100461646,middle
W4210780574,A5101762278,first
W4210827551,A5006316699,first
W4210827551,A5101958981,last
W4210827551,A5111830527,middle
W4210909794,A5007842569,middle
W4210909794,A5056670558,last
W4210909794,A5060460337,first
W4211060568,A5032464773,middle
W4211060568,A5034095159,last
W4211060568,A5038839161,first
W4211060568,A5075801361,middle
W4211060568,A5101949313,middle
W4212811301,A5071610625,middle
W4212811301,A5084610901,last
W4212811301,A5089225379,first
W4212976523,A5001490863,middle
W4212976523,A5019842095,middle
W4212976523,A5077665557,last
W4212976523,A5100649005,first
W4212976523,A5101542273,middle
W4213347256,A5040705853,middle
W4213347256,A5086232209,first
W4213347256,A5101821254,last
W4214551700,A5027364983,first
W4214551700,A5113471027,last
W4214667230,A5006907239,first
W4214944148,A5003891871,middle
W4214944148,A5007660110,middle
W4214944148,A5049529533,first
W4214944148,A5050659799,last
W4220667522,A5048976040,last
W4220667522,A5053785006,middle
W4220667522,A5070182225,first
W4220698980,A5042895349,middle
W4220698980,A5088111638,first
W4220698980,A5100306850,middle
W4220698980,A5113600509,last
W4220717373,A5017034254,first
W4220717373,A5018458084,middle
W4220717373,A5040369618,middle
W4220717373,A5058183984,middle
W4220717373,A5065859612,middle
W4220717373,A5082299802,last
W4220717373,A5090921348,middle
W4220736817,A5061277148,last
W4220736817,A5100671418,first
W4220756552,A5068555962,last
W4220756552,A5079264025,middle
W4220756552,A5079704928,first
W4220813863,A5000810293,middle
W4220813863,A5016108763,middle
W4220813863,A5066518779,first
W4220813863,A5101685102,middle
W4220813863,A5110971630,last
W4220842692,A5043909146,middle
W4220842692,A5052251666,middle
W4220842692,A5076657750,last
W4220842692,A5100373218,middle
W4220842692,A5100462096,first
W4220864385,A5022963336,middle
W4220864385,A5044893740,first
W4220864385,A5045954225,middle
W4220864385,A5058725046,middle
W4220864385,A5077241213,last
W4220891597,A5012855986,last
W4220891597,A5056684326,first
W4220912476,A5002238970,middle
W4220912476,A5002942261,first
W4220912476,A5080348548,middle
W4220912476,A5086100690,last
W4220922919,A5016645126,first
W4220922919,A5031931063,middle
W4220922919,A5100634348,last
W4220922919,A5103070400,middle
W4220969749,A5027080458,middle
W4220969749,A5049759330,middle
W4220969749,A5054194585,middle
W4220969749,A5059970577,middle
W4220969749,A5081617835,first
W4220969749,A5084554925,last
W4220986642,A5010175452,middle
W4220986642,A5101652892,middle
W4220986642,A5101670958,first
W4220986642,A5103253232,last
W4221010276,A5066969401,last
W4221010276,A5083175579,first
W4221010276,A5090399155,middle
W4221032146,A5012742956,middle
W4221032146,A5020127599,last
W4221032146,A5036820846,middle
W4221032146,A5077953024,first
W4221032146,A5085113518,middle
W4221122242,A5040110693,middle
W4221122242,A5047878798,last
W4221122242,A5100343212,middle
W4221122242,A5100453066,middle
W4221122242,A5102724274,first
W4223453456,A5060451316,first
W4223903624,A5022209006,first
W4223903624,A5069445164,last
W4223903624,A5101398398,middle
W4223903624,A5111181163,middle
W4224013576,A5005161117,middle
W4224013576,A5026473778,middle
W4224013576,A5028915945,middle
W4224013576,A5038777959,first
W4224013576,A5042192633,last
W4224013576,A5042993941,middle
W4224035554,A5022019509,middle
W4224035554,A5029673504,last
W4224035554,A5052554302,middle
W4224035554,A5058127499,first
W4224035554,A5088956982,middle
W4224037847,A5010914146,last
W4224037847,A5045234607,middle
W4224037847,A5074991726,first
W4224082478,A5007087808,middle
W4224082478,A5039352999,middle
W4224082478,A5058835905,first
W4224082478,A5101109689,middle
W4224082478,A5101428329,middle
W4224082478,A5103277171,last
W4224213141,A5012437460,middle
W4224213141,A5028945060,last
W4224213141,A5035130305,first
W4224243673,A5029049593,first
W4224243673,A5034744347,middle
W4224243673,A5036112939,middle
W4224243673,A5075720969,last
W4224248396,A5031576307,middle
W4224248396,A5043486930,last
W4224248396,A5064721860,first
W4224248396,A5101372313,middle
W4224437581,A5005953358,middle
W4224437581,A5008082871,last
W4224437581,A5013758736,middle
W4224437581,A5069969191,middle
W4224437581,A5070517330,first
W4225277427,A5019886356,first
W4225277427,A5048351097,middle
W4225277427,A5068628314,last
W4225277427,A5087022976,middle
W4225277427,A5100351506,middle
W4225294432,A5027312639,middle
W4225294432,A5028543826,first
W4225294432,A5037279956,last
W4225294432,A5078914416,middle
W4225294432,A5079036376,middle
W4225821329,A5046960881,first
W4226062099,A5061997668,first
W4226083961,A5046605531,last
W4226083961,A5048649183,first
W4226083961,A5055478558,middle
W4226083961,A5057732142,middle
W4226083961,A5063285882,middle
W4226083961,A5076130415,middle
W4226181943,A5031905501,middle
W4226181943,A5033105117,middle
W4226181943,A5074405661,first
W4226181943,A5085245110,last
W4226181943,A5100455568,middle
W4226181943,A5100617962,middle
W4226181943,A5101620547,middle
W4226322152,A5063696855,last
W4226322152,A5085555898,first
W4226322152,A5106626932,middle
W4226424013,A5020767969,last
W4226424013,A5040180867,first
W4226424013,A5057416382,middle
W4226424013,A5068920468,middle
W4226424013,A5101978937,middle
W4226424035,A5010599294,first
W4226424035,A5017626590,last
W4226424035,A5066140774,middle
W4226459955,A5078291766,first
W4229012814,A5013311390,last
W4229012814,A5037882098,middle
W4229012814,A5047234347,first
W4229442263,A5020327006,middle
W4229442263,A5022377161,middle
W4229442263,A5069019252,first
W4229442263,A5069487101,middle
W4229442263,A5070662893,last
W4229442263,A5108013133,middle
W4280491585,A5036009160,middle
W4280491585,A5057176691,last
W4280491585,A5077769694,middle
W4280491585,A5089488145,first
W4280508892,A5001270995,first
W4280508892,A5058393355,last
W4280525177,A5005829949,last
W4280525177,A5011284774,first
W4280541407,A5000475040,last
W4280541407,A5016753319,middle
W4280541407,A5036347319,first
W4280582114,A5046969928,first
W4280582114,A5062049368,last
W4280590401,A5031220156,last
W4280590401,A5054337797,middle
W4280590401,A5055297909,middle
W4280590401,A5058042445,first
W4280590401,A5100616362,middle
W4280649903,A5001440837,middle
W4280649903,A5020546469,last
W4280649903,A5021679576,middle
W4280649903,A5034818449,middle
W4280649903,A5056204391,first
W4281262808,A5014398832,last
W4281262808,A5038308708,first
W4281286562,A5055767872,first
W4281286562,A5083584816,last
W4281399117,A5025747161,first
W4281399117,A5101666881,last
W4281663336,A5023403556,last
W4281663336,A5032090996,first
W4281663336,A5049064037,middle
W4281663336,A5062101109,middle
W4281703385,A5027571327,first
W4281703385,A5055589318,last
W4281703385,A5100726713,middle
W4281912025,A5055403091,middle
W4281912025,A5074303402,first
W4281912025,A5081877111,last
W4281930622,A5012991566,middle
W4281930622,A5077211776,first
W4281930622,A5100638546,middle
W4281930622,A5101645356,last
W4281962665,A5021827481,middle
W4281962665,A5031973958,middle
W4281962665,A5037990310,last
W4281962665,A5040995305,first
W4281962665,A5071269407,middle
W4281962665,A5075100287,middle
W4281962665,A5100369916,middle
W4281962665,A5100462858,middle
W4283069536,A5002818433,middle
W4283069536,A5028014425,middle
W4283069536,A5045361189,last
W4283069536,A5080706260,middle
W4283069536,A5086602898,first
W4283069536,A5101921000,middle
W4283157120,A5054194585,last
W4283157120,A5103257376,first
W4283203948,A5031691031,first
W4283203948,A5044801385,last
W4283203948,A5072923302,middle
W4283203948,A5073006299,middle
W4283203948,A5114377922,middle
W4283213885,A5000130848,last
W4283213885,A5016503114,middle
W4283213885,A5048499914,middle
W4283213885,A5048675276,first
W4283213885,A5054915799,middle
W4283275666,A5047621347,first
W4283275666,A5053207994,last
W4283461979,A5039341855,last
W4283461979,A5064467549,middle
W4283461979,A5087303751,first
W4283578180,A5054984160,first
W4283578180,A5058078141,last
W4283585133,A5000257232,middle
W4283585133,A5032417356,first
W4283585133,A5076579498,last
W4283585133,A5090899188,middle
W4283585133,A5100687842,middle
W4283585133,A5100768918,middle
W4283645714,A5004754258,first
W4283645714,A5100735356,last
W4283763275,A5028493506,first
W4283763275,A5100763506,last
W4283764803,A5066478445,first
W4283764803,A5069410082,last
W4283803271,A5050165132,last
W4283803271,A5075855692,first
W4283814693,A5044292056,last
W4283814693,A5075926284,first
W4283817886,A5046484926,first
W4283817886,A5089246664,last
W4285091076,A5005545405,first
W4285676605,A5029801451,first
W4285676605,A5086385685,last
W4285796263,A5012063164,middle
W4285796263,A5069995055,middle
W4285796263,A5073814691,last
W4285796263,A5084649185,first
W4285796576,A5046211643,middle
W4285796576,A5060949035,first
W4285796576,A5088902167,last
W4286795081,A5000315816,middle
W4286795081,A5004396429,first
W4286795081,A5112321926,last
W4286906772,A5048285657,last
W4286906772,A5049520186,first
W4287307793,A5008228591,middle
W4287307793,A5016422824,middle
W4287307793,A5021761851,middle
W4287307793,A5036775484,last
W4287307793,A5060426258,first
W4287307793,A5061241637,middle
W4287307793,A5110662254,middle
W4287577628,A5037070255,first
W4287577628,A5045715820,last
W4287577628,A5064476347,middle
W4287992808,A5012673464,middle
W4287992808,A5055974043,first
W4287992808,A5060427576,last
W4287992808,A5065488177,middle
W4288690437,A5029750424,middle
W4288690437,A5089216253,last
W4288690437,A5103257513,middle
W4288690437,A5110662776,first
W4289638136,A5023821914,last
W4289638136,A5057765179,first
W4289860834,A5017678625,last
W4289860834,A5020620488,middle
W4289860834,A5100371024,first
W4289860834,A5100455788,middle
W4289860834,A5101408584,middle
W4289868942,A5007990458,first
W4289868942,A5061687092,last
W4289868942,A5070396373,middle
W4289868942,A5076418171,middle
W4289868942,A5083151864,middle
W4290992098,A5031758606,middle
W4290992098,A5052563154,middle
W4290992098,A5060394018,first
W4290992098,A5081817597,last
W4291993480,A5018366102,first
W4291993480,A5101916375,last
W4292059111,A5007268662,first
W4292059111,A5031470719,last
W4292059111,A5057915789,middle
W4292059111,A5075411702,middle
W4292197747,A5006206015,middle
W4292197747,A5014007067,middle
W4292197747,A5043674003,first
W4292197747,A5071962721,last
W4292197747,A5081318069,middle
W4292289323,A5007814097,middle
W4292289323,A5029662492,middle
W4292289323,A5035260283,first
W4292289323,A5066868064,middle
W4292289323,A5100326712,last
W4292289324,A5001207425,first
W4292289324,A5021138620,middle
W4292289324,A5072427305,middle
W4292289324,A5076081465,middle
W4292289324,A5077238823,last
W4292372012,A5070480113,last
W4292372012,A5091399000,first
W4293213129,A5027293846,first
W4293213129,A5029689278,last
W4293248357,A5043574277,last
W4293248357,A5052227146,first
W4293288724,A5045804696,first
W4293295050,A5028876164,first
W4293295050,A5058685565,middle
W4293295050,A5065030408,middle
W4293295050,A5100391742,last
W4293317991,A5062445099,first
W4293317991,A5108006149,last
W4293317991,A5108967747,middle
W4293795081,A5078857583,first
W4294566414,A5034881721,middle
W4294566414,A5066104845,first
W4294566414,A5088969327,last
W4294653840,A5003329037,last
W4294653840,A5043148826,first
W4294740730,A5000423090,middle
W4294740730,A5007157109,middle
W4294740730,A5009808948,middle
W4294740730,A5019591142,middle
W4294740730,A5019780158,middle
W4294740730,A5021351968,middle
W4294740730,A5039924119,middle
W4294740730,A5041248487,first
W4294740730,A5043355848,middle
W4294740730,A5048651621,middle
W4294740730,A5060767326,middle
W4294740730,A5061961859,last
W4294740730,A5065859612,middle
W4294740730,A5066405772,middle
W4294740730,A5073835952,middle
W4294740730,A5113492726,middle
W4294817101,A5004219097,middle
W4294817101,A5022209006,first
W4294817101,A5100347255,last
W4294817101,A5100347994,middle
W4294817101,A5100632772,middle
W4294817101,A5101398398,middle
W4294930473,A5024234396,first
W4294930473,A5043398857,last
W4295008492,A5013628132,first
W4295008492,A5078493275,middle
W4295008492,A5091653726,last
W4295120388,A5027585580,first
W4295120388,A5037623995,last
W4295120388,A5049287701,middle
W4295457756,A5019951946,first
W4295457756,A5067185538,last
W4295926801,A5005258575,last
W4295926801,A5028923846,first
W4296020838,A5003623633,middle
W4296020838,A5044865157,last
W4296020838,A5078027106,first
W4296045111,A5049559317,first
W4296045111,A5057741133,last
W4296045111,A5102790255,middle
W4296045111,A5103004632,middle
W4296077725,A5067325797,middle
W4296077725,A5087773838,middle
W4296077725,A5100357677,middle
W4296077725,A5100707112,middle
W4296077725,A5100743646,first
W4296077725,A5103065463,last
W4296139711,A5059580063,last
W4296139711,A5068812101,middle
W4296139711,A5084209353,first
W4296186746,A5020773915,first
W4296186746,A5033373333,middle
W4296186746,A5045015575,last
W4296186746,A5101903837,middle
W4296297582,A5000944002,first
W4296297582,A5009371842,last
W4296297582,A5100340987,middle
W4296461299,A5060828204,middle
W4296461299,A5078821528,first
W4296461299,A5101752819,last
W4296636191,A5015643561,middle
W4296636191,A5053219262,last
W4296636191,A5075984586,middle
W4296636191,A5091284430,first
W4296636191,A5103770117,middle
W4296929390,A5089220020,middle
W4296929390,A5101671584,first
W4296929390,A5102970353,last
W4296935237,A5035048973,middle
W4296935237,A5044088814,first
W4296935237,A5100640128,last
W4297051238,A5044867921,last
W4297051238,A5078008156,first
W4297092710,A5011617797,first
W4297092710,A5023601116,middle
W4297092710,A5060690319,last
W4297227993,A5025657211,last
W4297227993,A5072285714,middle
W4297227993,A5103148381,first
W4297491563,A5000492455,first
W4297491563,A5006394687,middle
W4297491563,A5024412086,middle
W4297491563,A5044574416,middle
W4297491563,A5069123141,last
W4297548914,A5029008213,last
W4297548914,A5029334093,first
W4297548914,A5039096815,middle
W4297548914,A5055478558,middle
W4297826536,A5078766225,first
W4297826536,A5101763495,last
W4297903184,A5030469170,first
W4297903184,A5044593572,middle
W4297903184,A5046327670,middle
W4297903184,A5048665354,last
W4297903184,A5066780028,middle
W4298000417,A5082166723,first
W4298000417,A5104207368,last
W4298124436,A5057599587,last
W4298124436,A5079680116,first
W4300717046,A5041887867,first
W4300717046,A5100373625,middle
W4300717046,A5100444637,last
W4300717046,A5100676074,middle
W4300717046,A5101042096,middle
W4302288256,A5048088901,last
W4302288256,A5058388725,first
W4302288256,A5067611057,middle
W4302288256,A5076102993,middle
W4302775088,A5023822600,middle
W4302775088,A5025079159,middle
W4302775088,A5081933126,last
W4302775088,A5090052616,middle
W4302775088,A5100339921,middle
W4302775088,A5100458749,first
W4303415883,A5037945129,first
W4303415883,A5043720844,last
W4303579230,A5006293953,middle
W4303579230,A5022582952,middle
W4303579230,A5029191317,middle
W4303579230,A5037090300,middle
W4303579230,A5054029353,first
W4303579230,A5082046789,middle
W4303579230,A5100409306,last
W4303710087,A5010034247,middle
W4303710087,A5014306565,first
W4303710087,A5049525333,last
W4303710087,A5100626897,middle
W4303984810,A5003725608,first
W4303984810,A5003928961,middle
W4303984810,A5025236262,middle
W4303984810,A5077770842,last
W4304098281,A5029900948,last
W4304098281,A5044318426,first
W4304175779,A5021355100,first
W4304175779,A5052213341,last
W4304187656,A5015767236,first
W4304187656,A5085432173,last
W4304698333,A5003799782,middle
W4304698333,A5053403067,last
W4304698333,A5083775463,middle
W4304698333,A5103203760,first
W4306292106,A5037331113,first
W4306292106,A5041045029,middle
W4306292106,A5042805664,last
W4306292106,A5053428338,middle
W4306292106,A5054285669,middle
W4306292106,A5072302612,middle
W4306292106,A5086614609,middle
W4306292106,A5087094312,middle
W4306786778,A5004203337,middle
W4306786778,A5010989991,first
W4306786778,A5062646838,middle
W4306786778,A5085542421,last
W4307129239,A5043558491,middle
