work_id,author_id,position
W4307129239,A5049612719,first
W4307129239,A5066188490,middle
W4307129239,A5070612539,middle
W4307129239,A5100740354,last
W4307243336,A5055720661,first
W4307243336,A5061276551,last
W4307321238,A5019489166,middle
W4307321238,A5031125465,first
W4307321238,A5037355389,middle
W4307321238,A5044418860,middle
W4307321238,A5062210815,last
W4307321238,A5090847392,middle
W4307572272,A5040973120,first
W4307572272,A5048866658,last
W4307819182,A5005266091,middle
W4307819182,A5013570285,middle
W4307819182,A5028039581,last
W4307819182,A5048328260,first
W4307910037,A5008343337,middle
W4307910037,A5023526275,last
W4307910037,A5028194255,first
W4307910037,A5070213345,middle
W4307910037,A5070305773,middle
W4307910037,A5100757593,middle
W4307911024,A5043447596,first
W4307913127,A5029728370,first
W4307913127,A5101166347,last
W4308112317,A5009120208,first
W4308112567,A5012247372,first
W4308112567,A5074504268,middle
W4308112567,A5100446696,last
W4308160155,A5021247547,last
W4308160155,A5073792362,first
W4308160155,A5100443536,middle
W4308160155,A5102790255,middle
W4308381112,A5065674426,last
W4308381112,A5087235995,middle
W4308381112,A5087337150,first
W4308607522,A5037780781,middle
W4308607522,A5069850104,first
W4308607522,A5074053623,last
W4308607522,A5100456371,middle
W4308607522,A5101512472,middle
W4308607522,A5102873364,middle
W4308750008,A5025980566,last
W4308750008,A5062378664,first
W4308840623,A5084878716,last
W4308840623,A5090703168,first
W4308840632,A5009023776,last
W4308840632,A5028215399,first
W4308861918,A5062187850,middle
W4308861918,A5086387693,first
W4308861918,A5100752356,last
W4309198707,A5032469465,middle
W4309198707,A5054801103,first
W4309198707,A5071962721,last
W4309198707,A5081318069,middle
W4309349667,A5002263224,middle
W4309349667,A5072684302,last
W4309349667,A5103240136,first
W4309490745,A5020831807,middle
W4309490745,A5031767757,middle
W4309490745,A5064836784,first
W4309490745,A5067567502,middle
W4309490745,A5075145520,middle
W4309490745,A5085432173,last
W4309582920,A5029096221,last
W4309582920,A5058515816,first
W4309582920,A5079817780,middle
W4309643846,A5072011650,last
W4309643846,A5087022976,first
W4309643846,A5103010371,middle
W4309648563,A5011543714,middle
W4309648563,A5011947453,middle
W4309648563,A5019810689,first
W4309648563,A5105826134,last
W4309782696,A5017613139,middle
W4309782696,A5017968460,last
W4309782696,A5039465981,first
W4309782696,A5053928029,middle
W4309796907,A5069345461,last
W4309796907,A5091890229,first
W4309796916,A5022510652,first
W4309796916,A5077042838,last
W4309796916,A5081492188,middle
W4309822222,A5042333849,last
W4309822222,A5058171262,middle
W4309822222,A5085332844,first
W4309867695,A5111189650,first
W4309889602,A5031433977,first
W4309889602,A5041766787,last
W4309913730,A5009260936,middle
W4309913730,A5061104105,last
W4309913730,A5100335555,middle
W4309913730,A5100749622,first
W4309913730,A5101524146,middle
W4309913730,A5103041851,middle
W4309925307,A5005343901,last
W4309925307,A5043953788,first
W4309925307,A5052555990,middle
W4309928656,A5046476267,middle
W4309928656,A5062944653,last
W4309928656,A5082763715,middle
W4309928656,A5101696199,first
W4309937154,A5005862664,middle
W4309937154,A5018712863,last
W4309937154,A5100691996,middle
W4309937154,A5101589112,first
W4310193546,A5023927737,middle
W4310193546,A5052898786,last
W4310193546,A5087726431,first
W4310193546,A5091191629,middle
W4310193697,A5001472078,first
W4310193697,A5003799782,last
W4310193697,A5069969191,middle
W4310193697,A5089438496,middle
W4310193697,A5100691996,middle
W4310193754,A5021484601,last
W4310193754,A5038252072,first
W4310193754,A5069086703,middle
W4310195170,A5001443386,middle
W4310195170,A5064274313,middle
W4310195170,A5083782170,last
W4310195170,A5100354485,middle
W4310195170,A5100402925,first
W4310195170,A5109617135,middle
W4310225030,A5032685699,first
W4310225030,A5046759145,last
W4310276548,A5023272733,first
W4310276548,A5084633261,last
W4310787317,A5019281107,first
W4310787317,A5068951317,middle
W4310787317,A5100440164,middle
W4310787317,A5100658008,middle
W4310787317,A5101568332,last
W4311031268,A5006421102,last
W4311031268,A5009900245,first
W4311031268,A5011563643,middle
W4311031268,A5016116871,middle
W4311035550,A5026310210,last
W4311035550,A5027935882,first
W4311035550,A5047141412,middle
W4311035665,A5002681447,middle
W4311035665,A5003729126,middle
W4311035665,A5015350333,first
W4311035665,A5103177922,last
W4311035665,A5112880589,middle
W4311165753,A5001128537,last
W4311165753,A5084474730,first
W4311183537,A5008695053,middle
W4311183537,A5025305363,first
W4311183537,A5037574053,last
W4311183537,A5038581447,middle
W4311183537,A5047390057,middle
W4311183537,A5059302775,middle
W4311183537,A5060080598,middle
W4311273559,A5057490206,first
W4311273559,A5069541151,middle
W4311273559,A5080190737,last
W4311273559,A5081965427,middle
W4311305999,A5001443974,middle
W4311305999,A5054951713,middle
W4311305999,A5072431554,last
W4311305999,A5076657750,middle
W4311305999,A5100608377,middle
W4311305999,A5101697326,first
W4311362391,A5006060295,first
W4311362391,A5054194585,middle
W4311362391,A5087419173,last
W4311375214,A5013640755,first
W4311464455,A5040477292,first
W4311464757,A5068159502,first
W4311464757,A5100619255,middle
W4311464757,A5101488949,last
W4311464757,A5101971313,middle
W4311599520,A5021162862,first
W4311599520,A5039356472,last
W4311607213,A5036801346,middle
W4311607213,A5051406984,last
W4311607213,A5053058502,middle
W4311607213,A5059002491,first
W4311607213,A5065910481,middle
W4311607213,A5100784818,middle
W4311625992,A5002539501,middle
W4311625992,A5014992894,first
W4311625992,A5026147454,last
W4311629995,A5039475467,first
W4311629995,A5066789830,last
W4311629995,A5070937376,middle
W4311629995,A5071900228,middle
W4311710860,A5024147005,last
W4311710860,A5077442223,first
W4311954044,A5002588126,first
W4311954044,A5024274621,last
W4312059150,A5004057129,middle
W4312059150,A5005831779,middle
W4312059150,A5044200395,first
W4312059150,A5045843249,middle
W4312059150,A5090363651,last
W4312105932,A5001270995,first
W4312105932,A5024802129,last
W4312105932,A5059279038,middle
W4312106224,A5008300007,last
W4312106224,A5038884691,first
W4312106224,A5081500824,middle
W4312106240,A5030241951,first
W4312106240,A5084270607,last
W4312106240,A5086326544,middle
W4312106240,A5086947282,middle
W4312106240,A5100638706,middle
W4312106240,A5101954867,middle
W4312106306,A5038448571,first
W4312106306,A5053773659,last
W4312106306,A5069331818,middle
W4312106615,A5007947570,middle
W4312106615,A5038687122,middle
W4312106615,A5053794277,middle
W4312106615,A5074090518,last
W4312106615,A5075203206,first
W4312106615,A5101549131,middle
W4312106726,A5017459474,last
W4312106726,A5029772821,middle
W4312106726,A5073637662,first
W4312106785,A5019847905,first
W4312106785,A5036839837,last
W4312106785,A5101544755,middle
W4312208348,A5078430868,first
W4312208408,A5002732326,first
W4312208408,A5039752849,middle
W4312208408,A5082236429,last
W4312214845,A5036010787,middle
W4312214845,A5039480864,last
W4312214845,A5046605531,middle
W4312214845,A5100623335,first
W4312214853,A5045156336,last
W4312214853,A5066303253,first
W4312222425,A5034420107,middle
W4312222425,A5058124369,last
W4312222425,A5059695393,first
W4312222425,A5100375792,middle
W4312222562,A5045137489,middle
W4312222562,A5056456094,first
W4312222562,A5071040306,middle
W4312222562,A5100781892,last
W4312222690,A5053091111,first
W4312222690,A5068620302,middle
W4312222690,A5082133960,middle
W4312222690,A5100355598,middle
W4312222690,A5101457173,last
W4313276113,A5014390034,last
W4313276113,A5015350333,first
W4313276113,A5081084530,middle
W4313321559,A5066661344,first
W4313321714,A5029120894,first
W4313321714,A5038675407,last
W4313321714,A5086354302,middle
W4313388587,A5019281107,first
W4313388587,A5056644602,middle
W4313388587,A5100440022,middle
W4313388587,A5100658008,middle
W4313388587,A5101568332,last
W4313421060,A5005153200,middle
W4313421060,A5023019170,middle
W4313421060,A5028898335,last
W4313421060,A5047628048,first
W4313421060,A5091500375,middle
W4313597114,A5029214477,middle
W4313597114,A5039335917,middle
W4313597114,A5065124975,last
W4313597114,A5080060786,first
W4313597114,A5089440969,middle
W4313597114,A5090950667,middle
W4313625318,A5033967764,middle
W4313625318,A5041668369,middle
W4313625318,A5056618832,last
W4313625318,A5082906412,first
W4313642897,A5027195597,middle
W4313642897,A5086232209,last
W4313642897,A5101978937,first
W4313644131,A5014369213,first
W4313644131,A5033986640,last
W4313648835,A5003218042,middle
W4313648835,A5029195698,first
W4313648835,A5047300941,middle
W4313648835,A5100752356,last
W4313650011,A5048332892,first
W4313650011,A5101485161,last
W4315490060,A5032092961,last
W4315490060,A5051829991,first
W4315490060,A5053624960,middle
W4315490060,A5101965830,middle
W4316036513,A5009750573,middle
W4316036513,A5017101039,first
W4316036513,A5070283092,middle
W4316036513,A5100325058,last
W4316036513,A5100341891,middle
W4316810864,A5009978186,first
W4316810864,A5044196762,last
W4316814312,A5055009890,first
W4316814312,A5070455585,last
W4317042600,A5025980566,first
W4317042600,A5082808405,last
W4317042600,A5085581530,middle
W4317207462,A5014211050,middle
W4317207462,A5065107543,last
W4317207462,A5082596393,first
W4317207836,A5005760802,middle
W4317207836,A5017754814,middle
W4317207836,A5035273426,last
W4317207836,A5060160733,first
W4317207836,A5069969191,middle
W4317208968,A5076873248,last
W4317208968,A5100730802,middle
W4317208968,A5101523855,first
W4317565738,A5028441474,middle
W4317565738,A5038602282,first
W4317565738,A5040568268,middle
W4317565738,A5100648348,last
W4317565738,A5101597411,middle
W4317790698,A5082952809,first
W4317904349,A5002511102,first
W4317904349,A5100752356,last
W4318200376,A5038506987,middle
W4318200376,A5056574222,last
W4318200376,A5086673948,middle
W4318200376,A5087072092,first
W4318219004,A5022209006,last
W4318219004,A5042833434,middle
W4318219004,A5047810973,middle
W4318219004,A5048902633,middle
W4318219004,A5062746375,middle
W4318219004,A5076583315,first
W4318219004,A5085970103,middle
W4318219004,A5100384332,middle
W4318219004,A5100390423,middle
W4318219004,A5112967390,middle
W4318219004,A5114626552,middle
W4318340592,A5012071123,last
W4318340592,A5040259747,first
W4318475704,A5003967657,first
W4318475704,A5065120677,last
W4318481158,A5032240816,first
W4318481158,A5068760574,middle
W4318481158,A5070682362,last
W4318483587,A5032097112,middle
W4318483587,A5053213515,middle
W4318483587,A5068555962,last
W4318483587,A5079704928,first
W4318595446,A5067395520,first
W4318595446,A5079991821,last
W4318979379,A5012796713,middle
W4318979379,A5102746694,first
W4318979379,A5103216766,last
W4319302037,A5030839425,middle
W4319302037,A5031927335,last
W4319302037,A5082766103,middle
W4319302037,A5088086609,first
W4319304622,A5020773915,first
W4319304622,A5068534508,middle
W4319304622,A5101851003,last
W4319304622,A5101903837,middle
W4319338312,A5012148158,middle
W4319338312,A5020658652,middle
W4319338312,A5032123516,first
W4319338312,A5047108921,middle
W4319338312,A5061256797,middle
W4319338312,A5077203518,last
W4319338312,A5077553626,middle
W4319338312,A5080674562,middle
W4319733201,A5016900158,middle
W4319733201,A5037363448,middle
W4319733201,A5055436168,middle
W4319733201,A5055719679,last
W4319733201,A5064611681,first
W4319791194,A5016587219,first
W4319791194,A5070824522,last
W4319791194,A5100437308,middle
W4320035261,A5032709348,first
W4320035261,A5063027478,last
W4320035261,A5084119748,middle
W4320490631,A5012992088,middle
W4320490631,A5019446590,middle
W4320490631,A5019877221,middle
W4320490631,A5030246727,first
W4320490631,A5063616928,middle
W4320490631,A5081934496,last
W4320490631,A5102715601,middle
W4321108604,A5024107021,last
W4321108604,A5076119369,middle
W4321108604,A5102906495,first
W4321238586,A5047683921,first
W4321238586,A5048101513,middle
W4321238586,A5066935717,middle
W4321238586,A5076160843,last
W4321249736,A5075818819,last
W4321249736,A5078520681,first
W4321352114,A5003847848,middle
W4321352114,A5045330125,first
W4321352114,A5049681128,middle
W4321352114,A5067780879,middle
W4321352114,A5072731605,last
W4321352114,A5073413581,middle
W4321352114,A5101867351,middle
W4321437593,A5012800434,first
W4321437593,A5060971352,last
W4321496408,A5032571878,first
W4321496408,A5033790986,middle
W4321496408,A5061284177,last
W4321497407,A5007549080,middle
W4321497407,A5025712243,last
W4321497407,A5075293170,first
W4321617535,A5001270995,first
W4321617535,A5007292153,last
W4321617535,A5051779439,middle
W4321617765,A5004124946,middle
W4321617765,A5012545078,first
W4321617765,A5028152521,last
W4321617765,A5041431561,middle
W4321617765,A5080797120,middle
W4321617771,A5036359181,middle
W4321617771,A5063766245,middle
W4321617771,A5064583762,first
W4321617771,A5072659343,last
W4321617771,A5101626861,middle
W4321618002,A5029662492,last
W4321618002,A5100357108,middle
W4321618002,A5101408162,first
W4321769603,A5020629716,middle
W4321769603,A5032852265,last
W4321769603,A5043469036,first
W4321769603,A5055390928,middle
W4321789106,A5012712435,first
W4321789106,A5030755196,middle
W4321789106,A5036734666,last
W4321789106,A5070682362,middle
W4322217101,A5004203337,last
W4322217101,A5006397225,first
W4322217101,A5022204570,middle
W4322217101,A5062646838,middle
W4322493038,A5018011660,last
W4322493038,A5055986116,first
W4322493038,A5075965221,middle
W4322493038,A5086450980,middle
W4322493542,A5007079766,middle
W4322493542,A5052005274,last
W4322493542,A5073830000,first
W4322493542,A5079325992,middle
W4322733148,A5010886799,middle
W4322733148,A5045879529,first
W4322733148,A5069540002,middle
W4322733148,A5074387543,middle
W4322733148,A5085233751,middle
W4322733148,A5100431969,last
W4322733148,A5102506591,middle
W4322739152,A5006993319,middle
W4322739152,A5029589252,middle
W4322739152,A5046034866,last
W4322739152,A5046508099,middle
W4322739152,A5063588863,middle
W4322739152,A5068381772,first
W4322739152,A5091900293,middle
W4322739152,A5100644556,middle
W4322769152,A5022799473,last
W4322769152,A5029048795,first
W4322769152,A5062359795,middle
W4323038324,A5074759105,middle
W4323038324,A5078824132,middle
W4323038324,A5080710876,first
W4323038324,A5085279545,middle
W4323038324,A5107994859,last
W4323319975,A5073165654,last
W4323319975,A5103216766,first
W4323321928,A5101187368,last
W4323321928,A5101474113,first
W4323851652,A5001227032,first
W4323851652,A5016129320,middle
W4323851652,A5033506886,middle
W4323851652,A5075478426,middle
W4323851652,A5100409274,last
W4323854344,A5069004483,last
W4323854344,A5083690942,first
W4323854344,A5106234319,middle
W4323923963,A5089923373,first
W4323923963,A5101868265,middle
W4323923963,A5108510761,last
W4323924132,A5027949896,middle
W4323924132,A5037780781,middle
W4323924132,A5069850104,first
W4323924132,A5081352717,last
W4323924132,A5088263100,middle
W4323924132,A5100339300,middle
W4323924132,A5100433391,middle
W4323929228,A5037575510,last
W4323929228,A5054695808,middle
W4323929228,A5060684114,middle
W4323929228,A5101035429,middle
W4323929228,A5102813266,first
W4323980169,A5001354034,middle
W4323980169,A5071186894,middle
W4323980169,A5080114207,first
W4323980169,A5084198289,last
W4323980169,A5089077811,middle
W4323980169,A5100409306,middle
W4324089017,A5008807876,first
W4324089017,A5100429695,middle
W4324089017,A5100606509,last
W4324092563,A5010004403,middle
W4324092563,A5028441474,middle
W4324092563,A5100648348,last
W4324092563,A5103089923,first
W4324152529,A5008810990,first
W4324152529,A5046716877,last
W4324325927,A5006559883,first
W4324325927,A5064535836,last
W4324355347,A5069204294,middle
W4324355347,A5081124229,first
W4324355347,A5086958640,middle
W4324355347,A5103152848,last
W4324355347,A5108053908,middle
W4324378992,A5018879530,last
W4324378992,A5087992735,first
W4324378992,A5101653992,middle
W4327909672,A5004011502,last
W4327909672,A5004320417,first
W4327909703,A5034636034,first
W4327941714,A5004923213,first
W4327941714,A5017072744,middle
W4327941714,A5033585021,last
W4327941714,A5050886354,middle
W4327941714,A5088867291,middle
W4327947795,A5059380819,first
W4327947795,A5112248175,last
W4327956269,A5035486559,first
W4327956269,A5085282661,last
W4327956269,A5100333028,middle
W4327956269,A5100695526,middle
W4353083901,A5002178970,last
W4353083901,A5037347113,middle
W4353083901,A5070648432,middle
W4353083901,A5100372201,first
W4353083901,A5100707352,middle
W4353083901,A5103055028,middle
W4360613770,A5004568246,first
W4360613770,A5019951946,middle
W4360613770,A5048316508,last
W4360615597,A5006455040,last
W4360615597,A5047568356,middle
W4360615597,A5050563496,middle
W4360615597,A5069171037,first
W4360618510,A5003788475,first
W4360618510,A5016880522,last
W4360618510,A5070231937,middle
W4360856932,A5010484809,middle
W4360856932,A5012075498,middle
W4360856932,A5016318918,middle
W4360856932,A5037531073,middle
W4360856932,A5040304196,middle
W4360856932,A5040580469,middle
W4360856932,A5040731348,middle
W4360856932,A5042194412,first
W4360856932,A5049268821,middle
W4360856932,A5057063941,middle
W4360856932,A5065007116,middle
W4360856932,A5103019983,last
W4360860178,A5029548136,last
W4360860178,A5062885037,first
W4360869457,A5003222421,last
W4360869457,A5046957909,middle
W4360869457,A5055779797,first
W4360869666,A5008695053,middle
W4360869666,A5025305363,first
W4360869666,A5037574053,last
W4360869666,A5038581447,middle
W4360869666,A5047390057,middle
W4360869666,A5059302775,middle
W4360869666,A5060080598,middle
W4360939579,A5003517792,middle
W4360939579,A5050595171,first
W4360939579,A5051821002,last
W4360939579,A5085179081,middle
W4360950022,A5003928961,middle
W4360950022,A5025236262,middle
W4360950022,A5046638598,middle
W4360950022,A5074120519,first
W4360950022,A5077770842,last
W4360980642,A5053213515,middle
W4360980642,A5068555962,last
W4360980642,A5079264025,middle
W4360980642,A5079704928,first
W4360980683,A5048987624,last
W4360980683,A5111029464,first
W4360985351,A5025213028,middle
W4360985351,A5090242753,first
W4360985351,A5112903360,last
W4360985733,A5023828527,middle
W4360985733,A5028787159,middle
W4360985733,A5052265483,first
W4360985733,A5056892202,middle
W4360985733,A5086940709,last
W4361221423,A5054002392,middle
W4361221423,A5075286263,middle
W4361221423,A5080018418,middle
W4361221423,A5100462858,first
W4361221423,A5100672417,last
W4361221423,A5101849586,middle
W4362475747,A5068024535,first
W4362475747,A5113696439,last
W4362555628,A5008807876,first
W4362555628,A5100429695,last
W4362555628,A5100606509,middle
W4362579589,A5004286514,first
W4362579589,A5025207179,middle
W4362579589,A5066447873,last
W4362579589,A5089615958,middle
W4362670371,A5033934797,last
W4362670371,A5041284519,first
W4362724099,A5000078546,last
W4362724099,A5021797294,middle
W4362724099,A5034134798,first
W4362735525,A5004406505,first
W4362735525,A5031909680,middle
W4362735525,A5056700700,last
W4362735525,A5064673434,middle
W4363648864,A5003847848,last
W4363648864,A5029627109,middle
W4363648864,A5086871115,middle
W4363648864,A5089028976,first
W4364376005,A5044080887,last
W4364376005,A5071678818,first
W4364376005,A5101952881,middle
W4365139618,A5060451316,first
W4365141696,A5016645126,first
W4365141696,A5047341940,last
W4365141696,A5059262865,middle
W4365141696,A5103070400,middle
W4365145108,A5019556766,first
W4365145108,A5032885393,middle
W4365145108,A5051197396,middle
W4365145108,A5072342228,middle
W4365145108,A5100763147,last
W4365816810,A5072956559,first
W4366091323,A5004666484,middle
W4366091323,A5039341855,last
W4366091323,A5041357642,middle
W4366091323,A5056383055,middle
W4366091323,A5073938714,first
W4366091323,A5075887922,middle
W4366091323,A5079931078,middle
W4366091323,A5100326993,middle
W4366091323,A5107942006,middle
W4366123788,A5043508209,last
W4366123788,A5100702904,first
W4366248980,A5056731648,last
W4366248980,A5070082622,first
W4366336804,A5022700280,middle
W4366336804,A5074784465,middle
W4366336804,A5080190737,last
W4366336804,A5081965427,first
W4366392262,A5017449844,first
W4366392262,A5051779245,last
W4366392262,A5062097752,middle
W4366400965,A5027500742,last
W4366400965,A5036986486,first
W4366400965,A5062634912,middle
W4366411592,A5048863906,first
W4366411592,A5112266348,last
W4366415332,A5003126422,middle
W4366415332,A5022377161,middle
W4366415332,A5069487101,middle
W4366415332,A5074454844,last
W4366415332,A5101793708,middle
W4366415332,A5108013133,first
W4366426214,A5034485218,first
W4366426214,A5040497110,last
W4366687390,A5080689475,last
W4366687390,A5100629646,first
W4366687390,A5100687485,middle
W4366816030,A5005708215,first
W4366816030,A5045069369,last
W4366816030,A5052716872,middle
W4366975001,A5081963904,first
W4366975001,A5100657117,last
W4366983521,A5034675952,middle
W4366983521,A5044650790,first
W4366983521,A5051305689,last
W4367040485,A5007288104,first
W4367299072,A5005609029,last
W4367299072,A5015638101,first
W4367299072,A5070432042,middle
W4367368475,A5045402833,first
W4367394292,A5027566210,first
W4367394292,A5042975565,last
W4367394653,A5040477292,first
W4367609788,A5045221371,first
W4367609788,A5089696208,middle
W4367609788,A5112353924,last
W4367623968,A5005792924,middle
W4367623968,A5047208473,last
W4367623968,A5091478694,first
W4368368712,A5038830719,first
W4368368712,A5104113952,last
W4368617646,A5000966033,last
W4368617646,A5018977319,first
W4368617646,A5075504383,middle
W4368617646,A5100763147,middle
W4376616984,A5003563112,last
W4376616984,A5030350248,middle
W4376616984,A5082158123,first
W4376616984,A5101623884,middle
W4376648259,A5062588170,middle
W4376648259,A5072431554,last
W4376648259,A5079887660,first
W4376648259,A5100437308,middle
W4377098461,A5005165910,middle
W4377098461,A5086737342,first
W4377098461,A5091719924,last
