work_id,author_id,position
W4377145631,A5024549341,middle
W4377145631,A5055432844,middle
W4377145631,A5060494556,first
W4377145631,A5074274816,last
W4377145631,A5085117395,middle
W4377290775,A5100388188,first
W4378416796,A5050386762,middle
W4378416796,A5062187850,middle
W4378416796,A5076918595,first
W4378416796,A5100752356,last
W4378807643,A5019506655,last
W4378807643,A5035765844,middle
W4378807643,A5100670419,first
W4379137572,A5044876953,first
W4379137572,A5053117664,middle
W4379137572,A5084696038,middle
W4379137572,A5092073351,middle
W4379137572,A5092073352,middle
W4379137572,A5092073353,last
W4379184928,A5019031326,middle
W4379184928,A5019331202,last
W4379184928,A5032765727,first
W4379184928,A5103281293,middle
W4379209201,A5089438496,middle
W4379209201,A5100414012,first
W4379209201,A5101416812,last
W4379364212,A5038260597,middle
W4379364212,A5053951395,first
W4379364212,A5061888863,last
W4379519548,A5003799782,middle
W4379519548,A5048672189,last
W4379519548,A5086034088,middle
W4379519548,A5100462631,first
W4379519548,A5101866533,middle
W4379799065,A5036385066,last
W4379799065,A5109725159,first
W4379799065,A5111727218,middle
W4379876307,A5009567610,middle
W4379876307,A5044913343,middle
W4379876307,A5055550759,last
W4379876307,A5060815634,first
W4380360151,A5000785013,last
W4380360151,A5013482267,first
W4380360151,A5054194585,middle
W4380538220,A5011528035,middle
W4380538220,A5050109334,middle
W4380538220,A5087795875,last
W4380538220,A5101657214,first
W4380562659,A5015403247,last
W4380562659,A5079852457,middle
W4380562659,A5100638827,first
W4380591126,A5040815462,last
W4380591126,A5054016512,middle
W4380591126,A5078428133,first
W4380611437,A5033912893,first
W4380762893,A5057608131,first
W4380762893,A5100720061,last
W4380887019,A5015878046,first
W4380887019,A5025236262,middle
W4380887019,A5036261076,middle
W4380887019,A5077770842,middle
W4380887019,A5080505347,last
W4380887019,A5086147112,middle
W4381053565,A5025120215,first
W4381053565,A5100458589,middle
W4381053565,A5100954060,last
W4381053565,A5101554099,middle
W4381053565,A5102927056,middle
W4381087276,A5005531103,middle
W4381087276,A5013155341,first
W4381087276,A5045735100,middle
W4381087276,A5055914678,middle
W4381087276,A5063225359,last
W4381090279,A5003491781,middle
W4381090279,A5015792060,last
W4381090279,A5019170864,middle
W4381090279,A5036390147,first
W4381090279,A5069405328,middle
W4381093614,A5017562924,last
W4381093614,A5024395877,first
W4381163588,A5021672474,middle
W4381163588,A5075207736,first
W4381163588,A5082322906,last
W4381163588,A5112326721,middle
W4381185442,A5100462376,first
W4381332380,A5031075659,last
W4381332380,A5102898415,first
W4381512557,A5004282253,middle
W4381512557,A5012505948,middle
W4381512557,A5017367751,middle
W4381512557,A5045137290,first
W4381512557,A5069290393,last
W4381512557,A5102733653,middle
W4381512557,A5112735320,middle
W4381682084,A5044914031,last
W4381682084,A5059796848,first
W4381737075,A5019387999,last
W4381737075,A5021111688,first
W4381742002,A5006242246,middle
W4381742002,A5023403556,last
W4381742002,A5067039459,first
W4381742002,A5100406573,middle
W4381742002,A5100646551,middle
W4381805003,A5035857033,middle
W4381805003,A5070862414,last
W4381805003,A5109399343,first
W4381856118,A5009996715,last
W4381856118,A5026200442,middle
W4381856118,A5026577634,first
W4381856118,A5100418199,middle
W4381856118,A5101974070,middle
W4381891105,A5002031480,middle
W4381891105,A5015908424,first
W4381891105,A5042577883,last
W4381891105,A5060638607,middle
W4382048741,A5017808266,middle
W4382048741,A5069969960,middle
W4382048741,A5080341760,middle
W4382048741,A5100386125,first
W4382048741,A5101781204,last
W4382197431,A5002855381,last
W4382197431,A5052244841,middle
W4382197431,A5055294491,first
W4382197431,A5103660184,middle
W4382202712,A5071755515,first
W4382319519,A5006193331,last
W4382319519,A5019563508,middle
W4382319519,A5039061991,first
W4382319519,A5085992753,middle
W4382335225,A5006355592,last
W4382335225,A5037036621,first
W4382335225,A5038092936,middle
W4382335225,A5067341352,middle
W4382335225,A5071528383,middle
W4382335225,A5079680116,middle
W4382371735,A5005432885,first
W4382371735,A5006477607,middle
W4382371735,A5024102795,middle
W4382371735,A5078741092,last
W4382698960,A5011011359,last
W4382698960,A5092368162,first
W4382810982,A5000318376,last
W4382810982,A5060158725,first
W4382810982,A5074307984,middle
W4382810982,A5101526011,middle
W4382811166,A5013205698,middle
W4382811166,A5018755620,middle
W4382811166,A5027109480,middle
W4382811166,A5061622429,first
W4382811166,A5072563444,last
W4382811166,A5109451399,middle
W4382895266,A5022182639,last
W4382895266,A5064705419,middle
W4382895266,A5082311500,first
W4382895266,A5102881674,middle
W4383560003,A5054405269,middle
W4383560003,A5100740354,middle
W4383560003,A5102996200,first
W4383560003,A5103190586,last
W4383620526,A5023946220,middle
W4383620526,A5032152290,middle
W4383620526,A5063988510,middle
W4383620526,A5073381909,last
W4383620526,A5076444077,middle
W4383620526,A5081510162,middle
W4383620526,A5100418968,middle
W4383620526,A5100425839,first
W4383620526,A5101628585,middle
W4383620526,A5102958113,middle
W4383721094,A5039907536,first
W4383721094,A5051194250,last
W4383913283,A5019951946,first
W4383913283,A5111186382,last
W4383955446,A5038222386,last
W4383955446,A5049529533,first
W4383955446,A5070990928,middle
W4383955446,A5100408494,middle
W4384067368,A5043352718,middle
W4384067368,A5085581846,middle
W4384067368,A5086716119,middle
W4384067368,A5091309588,last
W4384067368,A5100413271,first
W4384069115,A5033468759,middle
W4384069115,A5036843846,last
W4384069115,A5062877879,first
W4384069115,A5070363238,middle
W4384069115,A5071347740,middle
W4384069115,A5082611298,middle
W4384197612,A5010920098,middle
W4384197612,A5049812833,last
W4384197612,A5081651324,first
W4384405814,A5006827230,first
W4384405814,A5047086595,middle
W4384405814,A5069551284,last
W4384817948,A5003368214,first
W4384817948,A5065801825,last
W4384822078,A5014524947,first
W4384822078,A5056603533,middle
W4384822078,A5085124830,last
W4384823618,A5035653383,first
W4384823618,A5057762915,last
W4384823934,A5058248739,first
W4384823934,A5060958836,middle
W4384823934,A5111120331,last
W4384934896,A5020454674,first
W4384934896,A5077452078,last
W4385156725,A5009341780,middle
W4385156725,A5042575200,middle
W4385156725,A5100365699,middle
W4385156725,A5100405230,middle
W4385156725,A5100435928,middle
W4385156725,A5100629269,first
W4385156725,A5102003367,last
W4385156725,A5102873064,middle
W4385224798,A5060735971,last
W4385224798,A5092536143,first
W4385349476,A5045821587,last
W4385349476,A5050089569,first
W4385364879,A5040805922,middle
W4385364879,A5047438553,middle
W4385364879,A5074507084,middle
W4385364879,A5100387313,middle
W4385364879,A5100777712,middle
W4385364879,A5105268108,first
W4385364879,A5113668148,last
W4385566558,A5025675252,last
W4385566558,A5075599732,middle
W4385566558,A5081673334,middle
W4385566558,A5084818732,middle
W4385566558,A5104473006,first
W4385582962,A5002554614,last
W4385582962,A5012682751,middle
W4385582962,A5077868480,first
W4385606791,A5006692999,middle
W4385606791,A5018421414,middle
W4385606791,A5026627913,middle
W4385606791,A5048383795,middle
W4385606791,A5053101991,first
W4385606791,A5060217565,middle
W4385606791,A5078391768,last
W4385606791,A5080161418,middle
W4385606791,A5091504243,middle
W4385614039,A5018724341,middle
W4385614039,A5059077090,middle
W4385614039,A5064683660,last
W4385614039,A5071591540,first
W4385635252,A5019458870,first
W4385635252,A5060474231,last
W4385700994,A5039907536,first
W4385700994,A5051194250,last
W4385728692,A5035740629,first
W4385728692,A5066866262,last
W4385728692,A5068640530,middle
W4385737858,A5057771990,last
W4385737858,A5086770795,middle
W4385737858,A5104154875,first
W4385768685,A5059204524,first
W4385768685,A5062187850,middle
W4385768685,A5100752356,last
W4385876747,A5013150230,middle
W4385876747,A5034347136,last
W4385876747,A5061829839,middle
W4385876747,A5065256405,middle
W4385876747,A5101898959,first
W4385876747,A5113696439,middle
W4386028223,A5006416038,middle
W4386028223,A5042341977,last
W4386028223,A5070975876,first
W4386028223,A5087365202,middle
W4386028223,A5100608830,middle
W4386028223,A5101792673,middle
W4386028223,A5108858303,middle
W4386099197,A5034218707,first
W4386099197,A5100335586,last
W4386136748,A5012712435,first
W4386136748,A5035555413,middle
W4386136748,A5070682362,last
W4386251630,A5021136987,last
W4386251630,A5040432443,middle
W4386251630,A5062627778,first
W4386251630,A5100355692,middle
W4386251630,A5101859990,middle
W4386286693,A5016980869,middle
W4386286693,A5034324329,middle
W4386286693,A5053672565,last
W4386286693,A5085145640,first
W4386286693,A5100452867,middle
W4386287756,A5029164573,first
W4386287756,A5051710693,last
W4386287756,A5077439097,middle
W4386391043,A5006242246,first
W4386391043,A5087846152,middle
W4386391043,A5089994425,middle
W4386391043,A5091500375,last
W4386391908,A5015727828,last
W4386391908,A5023206315,middle
W4386391908,A5075803181,first
W4386391908,A5112993099,middle
W4386416915,A5027679413,middle
W4386416915,A5056436780,first
W4386416915,A5069389579,middle
W4386416915,A5076027980,middle
W4386416915,A5086295431,last
W4386416915,A5114334565,middle
W4386422408,A5012560659,first
W4386422408,A5079991821,last
W4386510526,A5100885838,middle
W4386510526,A5103101979,first
W4386510526,A5112454511,last
W4386517577,A5006332127,middle
W4386517577,A5023980589,last
W4386517577,A5051063758,first
W4386517577,A5080271860,middle
W4386519770,A5009997391,middle
W4386519770,A5014306698,first
W4386519770,A5045179533,middle
W4386519770,A5063410638,last
W4386519770,A5101911815,middle
W4386526498,A5085052577,first
W4386526498,A5100637395,last
W4386572626,A5012682751,middle
W4386572626,A5027706080,last
W4386572626,A5035829078,first
W4386636345,A5033118514,middle
W4386636345,A5033431973,middle
W4386636345,A5085420080,last
W4386636345,A5100734635,first
W4386636345,A5101783051,middle
W4386689048,A5020729324,last
W4386689048,A5024830827,middle
W4386689048,A5029593713,middle
W4386689048,A5103188568,first
W4386724211,A5011292480,first
W4386724211,A5011574113,last
W4386776484,A5040374827,middle
W4386776484,A5046741675,first
W4386776484,A5084703478,last
W4386804684,A5015350333,middle
W4386804684,A5016368471,middle
W4386804684,A5081084530,first
W4386804684,A5100329219,last
W4386804684,A5100638019,middle
W4386804684,A5103177922,middle
W4386847093,A5030433440,last
W4386847093,A5083087081,middle
W4386847093,A5101468363,first
W4386862683,A5010789167,last
W4386862683,A5014626190,middle
W4386862683,A5108661596,first
W4386962827,A5011689156,last
W4386962827,A5016405223,middle
W4386962827,A5030018584,middle
W4386962827,A5030701447,middle
W4386962827,A5065441473,first
W4386962827,A5084309272,middle
W4386980375,A5000492580,last
W4386980375,A5064147835,first
W4386991635,A5030323127,first
W4386991635,A5089105523,middle
W4386991635,A5089615958,last
W4386991635,A5100460917,middle
W4386991635,A5100728173,middle
W4387020096,A5015315874,middle
W4387020096,A5041526343,middle
W4387020096,A5054194585,first
W4387020096,A5056940144,last
W4387020117,A5029174092,first
W4387020117,A5100741983,last
W4387104424,A5037070255,last
W4387104424,A5040309108,first
W4387140882,A5014273280,last
W4387140882,A5015020676,first
W4387140882,A5024775745,middle
W4387306238,A5024607215,last
W4387306238,A5051575292,middle
W4387306238,A5060949135,middle
W4387306238,A5078325881,first
W4387306238,A5085758758,middle
W4387335216,A5055294491,first
W4387335216,A5102177589,middle
W4387335216,A5103660184,middle
W4387335216,A5108142287,last
W4387338457,A5013716694,last
W4387338457,A5026855523,middle
W4387338457,A5053152975,middle
W4387338457,A5083112369,first
W4387338457,A5089371801,middle
W4387338457,A5104178375,middle
W4387338457,A5112918991,middle
W4387342382,A5008981006,first
W4387342382,A5033658073,last
W4387371722,A5004326236,middle
W4387371722,A5005343901,last
W4387371722,A5007348092,middle
W4387371722,A5043953788,first
W4387371722,A5051971369,middle
W4387371722,A5052555990,middle
W4387372193,A5002208932,middle
W4387372193,A5026964006,middle
W4387372193,A5038504786,first
W4387372193,A5055386790,middle
W4387372193,A5059112199,middle
W4387372193,A5100446290,last
W4387372193,A5100689691,middle
W4387372193,A5100752260,middle
W4387405999,A5001077726,middle
W4387405999,A5028305369,middle
W4387405999,A5051841656,first
W4387405999,A5074758085,middle
W4387405999,A5100628297,last
W4387536504,A5073982282,middle
W4387536504,A5104281296,last
W4387536504,A5108281397,middle
W4387536504,A5112330357,first
W4387653442,A5059357770,last
W4387653442,A5100370563,first
W4387653442,A5100688740,middle
W4387673491,A5015699943,last
W4387673491,A5043627328,middle
W4387673491,A5087626651,first
W4387673491,A5102567767,middle
W4387735499,A5067244774,middle
W4387735499,A5100377935,last
W4387735499,A5100671214,middle
W4387735499,A5104302004,first
W4387743441,A5008915336,middle
W4387743441,A5013136179,last
W4387743441,A5021935013,middle
W4387743441,A5069726997,first
W4387844912,A5009748764,middle
W4387844912,A5024473397,middle
W4387844912,A5053983423,first
W4387844912,A5057649942,last
W4387844912,A5065055884,middle
W4387844912,A5081678536,middle
W4387844912,A5100702092,middle
W4387938956,A5027168830,first
W4387971125,A5053542801,last
W4387971125,A5073221047,middle
W4387971125,A5073945123,first
W4387971835,A5103216766,first
W4387972140,A5016800697,first
W4387972140,A5039205000,middle
W4387972140,A5048111219,last
W4387972140,A5088135807,middle
W4388085316,A5100458928,last
W4388085316,A5100605099,middle
W4388085316,A5100670419,first
W4388085316,A5111982687,middle
W4388185627,A5031539491,first
W4388185627,A5045137489,last
W4388377845,A5011331148,first
W4388377845,A5051710693,last
W4388377845,A5077439097,middle
W4388377850,A5037780781,middle
W4388377850,A5069850104,last
W4388377850,A5100447783,middle
W4388377850,A5103022639,middle
W4388377850,A5104193607,first
W4390343183,A5022022325,middle
W4390343183,A5024966645,middle
W4390343183,A5049752480,middle
W4390343183,A5055535729,first
W4390343183,A5100324205,middle
W4390343183,A5100454158,last
W4390343183,A5100605099,middle
W4390502602,A5037947876,last
W4390502602,A5104089932,first
W4390521498,A5016509448,first
W4390521498,A5053012669,middle
W4390521498,A5086327977,last
W4390538319,A5002178808,first
W4390538319,A5081492188,last
W4390588308,A5029749178,middle
W4390588308,A5077665557,last
W4390588308,A5100649005,first
W4390607542,A5100660163,last
W4390607542,A5102802526,first
W4390612591,A5019044923,last
W4390612591,A5039799143,first
W4390619754,A5033470869,first
W4390619754,A5063602818,middle
W4390619754,A5079577986,last
W4390638660,A5010107824,first
W4390638660,A5020303183,last
W4390638660,A5102263458,middle
W4390638963,A5021767070,last
W4390638963,A5063972503,first
W4390650730,A5003352731,first
W4390650730,A5038831043,last
W4390664173,A5022241695,first
W4390664173,A5091376805,last
W4390664173,A5100418148,middle
W4390698144,A5002855381,last
W4390698144,A5049665961,middle
W4390698144,A5051710693,middle
W4390698144,A5052342684,first
W4390700611,A5011642893,middle
W4390700611,A5019466916,middle
W4390700611,A5027618698,first
W4390700611,A5066657873,middle
W4390700611,A5069071275,middle
W4390700611,A5089078890,middle
W4390700611,A5091178333,middle
W4390700611,A5100456045,middle
W4390700611,A5100726967,middle
W4390700611,A5100781207,middle
W4390700611,A5101275705,middle
W4390700611,A5103103102,last
W4390755696,A5041241151,last
W4390755696,A5054767133,middle
W4390755696,A5061043179,middle
W4390755696,A5111097493,first
W4390974023,A5000554000,last
W4390974023,A5055415748,middle
W4390974023,A5103162362,first
W4391052842,A5051371182,middle
W4391052842,A5083042521,last
W4391052842,A5085272093,middle
W4391052842,A5100396870,first
W4391218191,A5011376608,first
W4391218191,A5027893285,middle
W4391218191,A5050386762,last
W4391317914,A5000218612,middle
W4391317914,A5014782727,first
W4391317914,A5034636034,last
W4391321561,A5026595011,first
W4391321561,A5047501301,last
W4391321561,A5088297608,middle
W4391343475,A5011543714,middle
W4391343475,A5019810689,middle
W4391343475,A5036511259,last
W4391343475,A5102740628,middle
W4391343475,A5105826134,first
W4391343475,A5114169025,middle
W4391345988,A5012682751,last
W4391345988,A5024496136,first
W4391360895,A5009241024,middle
W4391360895,A5016339674,first
W4391360895,A5076026790,last
W4391360895,A5084078367,middle
W4391392562,A5053964127,last
W4391392562,A5062984384,first
W4391420283,A5007662084,last
W4391420283,A5076703122,first
W4391420283,A5086797487,middle
W4391420283,A5093553783,middle
W4391427613,A5013283955,middle
W4391427613,A5028037243,middle
W4391427613,A5045380530,middle
W4391427613,A5048675276,first
W4391427613,A5062275056,middle
W4391427613,A5080261836,last
W4391427613,A5101299408,middle
W4391485390,A5001856198,middle
W4391485390,A5011828401,first
W4391485390,A5025973604,last
W4391509716,A5008709748,last
W4391509716,A5037780781,middle
W4391509716,A5090835851,first
W4391509716,A5100456371,middle
W4391509716,A5100844173,middle
W4391509716,A5101300579,middle
W4391509716,A5112660954,middle
W4391509766,A5023004876,first
W4391509766,A5028219054,last
W4391509766,A5086367311,middle
W4391509766,A5093855294,middle
W4391509766,A5093855295,middle
W4391509766,A5113111669,middle
W4391511770,A5014459921,last
W4391511770,A5028244962,middle
W4391511770,A5073203752,first
W4391514619,A5024997249,last
W4391514619,A5053995691,first
W4391514718,A5013527762,last
W4391514718,A5100322289,middle
W4391514718,A5100614380,first
W4391514872,A5003861036,middle
W4391514872,A5065051130,first
W4391514872,A5100445659,last
W4391514872,A5100627256,middle
W4391514872,A5107031597,middle
W4391538100,A5048381590,last
W4391538100,A5055423767,first
W4391538100,A5101560617,middle
W4391538100,A5101964059,middle
W4391540015,A5007520571,first
W4391540015,A5045669725,middle
W4391540015,A5066004246,last
W4391541001,A5054407193,first
W4391541001,A5073357070,middle
W4391541001,A5085432173,last
W4391541001,A5101948445,middle
W4391541206,A5012247372,first
W4391576353,A5063696855,last
W4391576353,A5074521284,middle
W4391576353,A5079148234,first
W4391576353,A5100451412,middle
W4391576353,A5100691996,middle
W4391576353,A5100698996,middle
W4391611133,A5002244797,last
W4391611133,A5017526540,first
W4391611133,A5025416063,middle
W4391611133,A5051803444,middle
W4391645416,A5001746807,last
W4391645416,A5010472148,first
W4391645416,A5036801346,middle
W4391645416,A5051406984,middle
W4391654576,A5003113894,first
W4391654576,A5040430468,middle
W4391654576,A5058540009,last
W4391654576,A5070857897,middle
W4391679033,A5072853927,first
W4391679033,A5100378207,last
W4391679033,A5100384616,middle
W4391679033,A5108900100,middle
W4391693774,A5008292958,first
W4391693774,A5084641325,last
W4391738567,A5003799782,last
W4391738567,A5006488537,middle
W4391738567,A5008319011,first
W4391738567,A5051710693,middle
W4391738567,A5064081550,middle
W4391738567,A5067245090,middle
W4391738567,A5068911769,middle
W4391738567,A5072469505,middle
W4391749941,A5018529520,middle
W4391749941,A5046974263,middle
W4391749941,A5102616319,first
W4391749941,A5104242558,middle
W4391749941,A5112540741,last
W4391750002,A5048672189,last
W4391750002,A5086034088,first
W4391750002,A5101649139,middle
W4391750002,A5102980024,middle
W4391750982,A5003975347,last
W4391750982,A5024473397,middle
W4391750982,A5077953024,middle
W4391750982,A5081678536,first
W4391750982,A5085661326,middle
W4391774550,A5024052540,first
W4391774550,A5086527348,last
W4391782448,A5031336038,first
W4391782448,A5090363651,last
W4391799681,A5019540812,middle
W4391799681,A5060949135,middle
W4391799681,A5078325881,first
W4391799681,A5085758758,last
W4391799681,A5091500375,middle
W4391815309,A5015583050,first
W4391815309,A5036575786,middle
W4391815309,A5037336607,last
W4391815309,A5056668715,middle
W4391815608,A5001004189,last
W4391815608,A5013289712,middle
W4391815608,A5092397688,first
W4391815608,A5100311985,middle
W4391815608,A5109436211,middle
W4391816773,A5049221896,middle
W4391816773,A5074487575,last
W4391816773,A5087823737,first
W4391836500,A5013209021,middle
W4391836500,A5030050034,middle
W4391836500,A5037356449,middle
W4391836500,A5052129812,last
W4391836500,A5101496862,first
W4391836500,A5108978346,middle
W4391839537,A5101627932,last
W4391839537,A5103151232,first
W4391843091,A5001443386,middle
W4391843091,A5032432014,first
W4391843091,A5078763987,last
W4391843091,A5100443469,middle
W4391843091,A5100723207,middle
W4391843091,A5102945222,middle
W4391843683,A5055375649,first
W4391843683,A5062954161,middle
W4391843683,A5110216447,last
W4391876257,A5002855381,last
W4391876257,A5003724000,middle
W4391876257,A5051710693,middle
W4391876257,A5080133917,first
W4391876257,A5100458583,middle
W4391876257,A5101418559,middle
W4391881477,A5009749255,first
W4391881477,A5029648269,middle
W4391881477,A5032195278,middle
W4391881477,A5071407635,middle
W4391881477,A5101561618,last
W4391915341,A5010276918,middle
W4391915341,A5033912893,last
W4391915341,A5047972807,middle
W4391915341,A5093950339,first
W4391931465,A5032770006,middle
W4391931465,A5057697626,last
W4391931465,A5061528903,middle
W4391931465,A5074022699,middle
W4391931465,A5081157508,first
W4391942283,A5020399176,middle
W4391942283,A5026643759,last
W4391942283,A5060691634,middle
W4391942283,A5063915344,first
W4391942283,A5069072700,middle
W4391947388,A5011525995,middle
W4391947388,A5024357416,first
W4391947388,A5034828056,last
W4391947388,A5038096667,middle
W4391947388,A5053001881,middle
W4391947388,A5068430010,middle
W4391947388,A5068912729,middle
W4391953812,A5049838944,middle
W4391953812,A5067241967,middle
W4391953812,A5087999139,first
W4391953812,A5100458457,middle
