work_id,author_id,institution_id
W3038105864,A5045991385,I31847773
W3038105864,A5101474113,I31847773
W3044723170,A5023845728,I4210145761
W3044723170,A5052236177,I35440088
W3044723170,A5061511561,I149594827
W3044723170,A5067858777,I149594827
W3044723170,A5100753229,I149594827
W3044723170,A5100757725,I149594827
W3044723170,A5101645108,I149594827
W3044723170,A5102363952,I149594827
W3113149630,A5002143669,I130442723
W3113149630,A5060005929,I180825142
W3120390034,A5033921097,I1323252656
W3120390034,A5036357777,I51532219
W3120390034,A5047197696,I185523456
W3120390034,A5100752356,I172675005
W3132799678,A5021827481,I108468826
W3132799678,A5024292688,I91656880
W3132799678,A5037990310,I9341345
W3132799678,A5075100287,I9224756
W3132799678,A5100337412,I9224756
W3132799678,A5100369916,I9224756
W3132799678,A5100634702,I9224756
W3132799678,A5101674458,I9224756
W3135369575,A5017444948,I96673099
W3135369575,A5038065289,I142263535
W3135369575,A5081644845,I32062511
W3135369575,A5082375941,I195460627
W3140416988,A5011889214,I5593406
W3140416988,A5012450004,I5593406
W3140416988,A5109493868,I5593406
W3140416988,A5110752821,I5593406
W3147852756,A5011531387,I181391015
W3147852756,A5087256235,I181391015
W3156829097,A5007082510,I23878562
W3156829097,A5033486668,I159176309
W3156829097,A5040711005,I2802442800
W3156829097,A5040711005,I33256026
W3156829097,A5074945731,I23878562
W3156829097,A5102025003,I159176309
W3161207330,A5007460835,I172675005
W3161207330,A5022280034,I172675005
W3161207330,A5038994448,I172675005
W3161207330,A5072407590,I172675005
W3161207330,A5100752356,I172675005
W3164401570,A5013054127,I66862912
W3164401570,A5013054127,I881427289
W3164401570,A5014204943,I66862912
W3164401570,A5014204943,I881427289
W3164401570,A5018302442,I66862912
W3164401570,A5018302442,I881427289
W3164401570,A5019660414,I881427289
W3164401570,A5055380138,I66862912
W3164401570,A5055380138,I881427289
W3164401570,A5079115181,I90267481
W3164401570,A5086301780,I66862912
W3164401570,A5086301780,I881427289
W3180604690,A5004401828,I26072440
W3180604690,A5030289462,I26072440
W3183048323,A5014313436,I62916508
W3183048323,A5015245862,I62916508
W3183048323,A5035787368,I62916508
W3183048323,A5043510754,I62916508
W3183048323,A5050478468,I62916508
W3183048323,A5050670407,I62916508
W3183048323,A5068384981,I62916508
W3183048323,A5077548608,I37461747
W3183048323,A5078308635,I62916508
W3183048323,A5085894202,I62916508
W3183048323,A5089829631,I2898391981
W3183048323,A5100668167,I2898391981
W3183048323,A5101708763,I62916508
W3183048323,A5101883045,I62916508
W3183420623,A5054569164,I121797337
W3183420623,A5062774048,I121797337
W3183420623,A5085542421,I121797337
W3183903096,A5057857099,I108403487
W3183903096,A5073814691,I108403487
W3191514888,A5037990310,I9341345
W3191514888,A5064208724,I9224756
W3191514888,A5076172277,I916048824
W3191514888,A5100369916,I9224756
W3191514888,A5100462858,I9224756
W3200113267,A5031377954,I4210100151
W3200113267,A5055759473,I4210116811
W3200113267,A5056110552,I4210100151
W3200113267,A5084205574,I4210100151
W3201412947,A5015328755,I166337079
W3201412947,A5042011218,I166337079
W3201412947,A5084184776,I166337079
W3201412947,A5100355692,I166337079
W3201412947,A5101477157,I166337079
W3216755252,A5001699131,I878454856
W3216755252,A5026504154,I878454856
W3216755252,A5071787646,I878454856
W4205250680,A5027064648,I10008193
W4205250680,A5055351743,I10008193
W4205334324,A5040477292,I173093425
W4205334324,A5075257227,I4210114178
W4205378885,A5074535293,I185163786
W4205378885,A5082639293,I120238654
W4205440051,A5040477292,I173093425
W4205632368,A5086068094,I173759888
W4205632368,A5086068094,I24185976
W4205632368,A5100437308,I24185976
W4205655330,A5001270995,I172780181
W4205655330,A5024802129,I184999862
W4205655330,A5054957490,I3130814776
W4205655330,A5054957490,I5100685
W4205655330,A5060070395,I3130814776
W4205655330,A5060070395,I5100685
W4205812147,A5019387999,I41549804
W4205812147,A5021111688,I41549804
W4205939747,A5024549341,I37796252
W4205939747,A5060494556,I37796252
W4205939747,A5085117395,I37796252
W4206016550,A5017406967,I2799752099
W4206016550,A5017406967,I4210164135
W4206016550,A5029287956,I2799752099
W4206016550,A5029287956,I4210164135
W4206016550,A5109425857,I2799752099
W4206016550,A5109425857,I4210164135
W4206041150,A5010320097,I154864474
W4206075111,A5016800697,I41549804
W4206075111,A5039205000,I41549804
W4206075111,A5048111219,I26285277
W4206094475,A5009309241,I69737025
W4206094475,A5055991257,I69737025
W4206094475,A5058133910,I69737025
W4206094475,A5063250732,I69737025
W4206094475,A5070606998,I69737025
W4206094475,A5070629635,I170935008
W4206195463,A5001618198,I167274908
W4206195463,A5048672189,I152743029
W4206195463,A5050430249,I9356336
W4206195463,A5074332958,I150807315
W4206195463,A5100460994,I4800084
W4206195463,A5101649139,I27462735
W4206417793,A5015760773,I17145004
W4206417793,A5051363614,I17145004
W4206417793,A5061208595,I17145004
W4206417793,A5100396348,I9916479
W4206417793,A5100748115,I9916479
W4206417793,A5101718582,I17145004
W4206515154,A5065969365,I75955062
W4206515154,A5111041201,I75955062
W4206588195,A5003627091,I875944469
W4206588195,A5080000811,I875944469
W4206681343,A5009089390,I131729948
W4206681343,A5027091353,I131729948
W4206681343,A5069836459,I131729948
W4206722902,A5020525219,I106118109
W4206740177,A5014647743,I196486160
W4206740177,A5075411702,I196486160
W4206740177,A5082370308,I196486160
W4206740177,A5112449340,I196486160
W4206780588,A5007040136,I33213144
W4206780588,A5042514819,I3129773123
W4206780588,A5079889916,I887998513
W4206780588,A5100605662,I3129773123
W4206983514,A5002344438,I165745306
W4206983514,A5025326752,I165745306
W4206983514,A5034239339,I79510175
W4206983514,A5070406038,I165745306
W4206983514,A5101623663,I165745306
W4206983514,A5102779840,I165745306
W4210410512,A5066303253,I159247623
W4210410512,A5079325992,I159247623
W4210410512,A5082912139,I159247623
W4210542188,A5012505948,I3131779051
W4210542188,A5042905745,I193260172
W4210542188,A5048575411,I143923087
W4210542188,A5056863498,I2801278263
W4210542188,A5069290393,I143923087
W4210542188,A5076814657,I2801278263
W4210542188,A5082151433,I143923087
W4210542188,A5083259460,I139322472
W4210542188,A5101699433,I75357094
W4210542188,A5112735320,I143923087
W4210542188,A5113964067,I4210142644
W4210631880,A5064572247,I183519381
W4210631880,A5069260620,I4210161892
W4210631880,A5100393417,I99065089
W4210631880,A5100441116,I4210119648
W4210631880,A5100604784,I200296433
W4210631880,A5100604784,I2801228662
W4210631880,A5100615908,I183519381
W4210631880,A5100629869,I99065089
W4210631880,A5100679575,I4210095236
W4210631880,A5102767749,I183519381
W4210631880,A5102767749,I4210147332
W4210763735,A5040007583,I37796252
W4210763735,A5040305670,I5400463
W4210763735,A5047996342,I5400463
W4210763735,A5048394282,I2802902501
W4210763735,A5060846150,I5400463
W4210763735,A5086533220,I37796252
W4210780574,A5024534526,I114017466
W4210780574,A5036801346,I114017466
W4210780574,A5051406984,I204512498
W4210780574,A5100461646,I114017466
W4210780574,A5101762278,I114017466
W4210827551,A5006316699,I189109744
W4210827551,A5101958981,I8977528
W4210827551,A5111830527,I189109744
W4210909794,A5007842569,I859038795
W4210909794,A5056670558,I859038795
W4210909794,A5060460337,I859038795
W4211060568,A5032464773,I160993911
W4211060568,A5034095159,I160993911
W4211060568,A5038839161,I160993911
W4211060568,A5075801361,I103703290
W4211060568,A5101949313,I181727666
W4212811301,A5071610625,I172675005
W4212811301,A5084610901,I172675005
W4212811301,A5089225379,I172675005
W4212976523,A5001490863,I107640659
W4212976523,A5019842095,I180726961
W4212976523,A5077665557,I139660479
W4212976523,A5100649005,I139660479
W4212976523,A5101542273,I139660479
W4213347256,A5040705853,I3130751423
W4213347256,A5086232209,I170215575
W4213347256,A5101821254,I170215575
W4214551700,A5027364983,I3129367976
W4214551700,A5113471027,I3129367976
W4214667230,A5006907239,I4210163293
W4214944148,A5003891871,I39333907
W4214944148,A5007660110,I39333907
W4214944148,A5049529533,I39333907
W4214944148,A5050659799,I39333907
W4220698980,A5042895349,I157773358
W4220698980,A5088111638,I196699116
W4220698980,A5100306850,I19820366
W4220698980,A5100306850,I4210112150
W4220698980,A5113600509,I4210100255
W4220698980,A5113600509,I4210165038
W4220717373,A5017034254,I76903346
W4220717373,A5018458084,I181401687
W4220717373,A5040369618,I46597724
W4220717373,A5058183984,I182534213
W4220717373,A5058183984,I4210157425
W4220717373,A5065859612,I76903346
W4220717373,A5082299802,I4210111164
W4220717373,A5090921348,I173304897
W4220736817,A5061277148,I28777354
W4220736817,A5100671418,I197347611
W4220756552,A5068555962,I159247623
W4220756552,A5079264025,I192398990
W4220756552,A5079704928,I192398990
W4220813863,A5000810293,I111599522
W4220813863,A5016108763,I111599522
W4220813863,A5066518779,I111599522
W4220813863,A5101685102,I111599522
W4220813863,A5110971630,I111599522
W4220842692,A5043909146,I163340411
W4220842692,A5052251666,I163340411
W4220842692,A5076657750,I173304897
W4220842692,A5076657750,I4210095677
W4220842692,A5100373218,I200845125
W4220842692,A5100462096,I163340411
W4220864385,A5022963336,I4210085960
W4220864385,A5044893740,I196664497
W4220864385,A5045954225,I196664497
W4220864385,A5058725046,I113686770
W4220864385,A5077241213,I196664497
W4220891597,A5012855986,I22716506
W4220891597,A5056684326,I4210136859
W4220912476,A5002238970,I183111857
W4220912476,A5002942261,I144581915
W4220912476,A5080348548,I144581915
W4220912476,A5086100690,I4576418
W4220922919,A5016645126,I142108993
W4220922919,A5031931063,I142108993
W4220922919,A5100634348,I130438778
W4220922919,A5103070400,I25355098
W4220969749,A5027080458,I102808428
W4220969749,A5049759330,I102808428
W4220969749,A5054194585,I162030827
W4220969749,A5059970577,I102808428
W4220969749,A5081617835,I102808428
W4220969749,A5084554925,I102808428
W4220986642,A5010175452,I165932596
W4220986642,A5101652892,I196699116
W4220986642,A5101670958,I196699116
W4220986642,A5103253232,I196699116
W4221010276,A5066969401,I170979836
W4221010276,A5083175579,I170979836
W4221010276,A5090399155,I170979836
W4221032146,A5012742956,I35462925
W4221032146,A5020127599,I33926330
W4221032146,A5036820846,I85507684
W4221032146,A5077953024,I33926330
W4221032146,A5085113518,I33926330
W4221122242,A5040110693,I198091727
W4221122242,A5047878798,I198091727
W4221122242,A5100343212,I198091727
W4221122242,A5100453066,I198091727
W4221122242,A5102724274,I198091727
W4223453456,A5060451316,I115592961
W4223903624,A5022209006,I181361081
W4223903624,A5069445164,I181361081
W4223903624,A5101398398,I17626003
W4223903624,A5111181163,I181361081
W4224013576,A5005161117,I203899302
W4224013576,A5026473778,I203899302
W4224013576,A5028915945,I203899302
W4224013576,A5038777959,I203899302
W4224013576,A5042192633,I199693650
W4224013576,A5042993941,I203899302
W4224035554,A5022019509,I33849332
W4224035554,A5029673504,I931681460
W4224035554,A5052554302,I931681460
W4224035554,A5058127499,I931681460
W4224035554,A5088956982,I931681460
W4224037847,A5010914146,I173093425
W4224037847,A5045234607,I22265921
W4224037847,A5074991726,I22265921
W4224082478,A5007087808,I204983213
W4224082478,A5039352999,I4210130184
W4224082478,A5058835905,I100188998
W4224082478,A5101109689,I100188998
W4224082478,A5101428329,I99065089
W4224082478,A5103277171,I100188998
W4224213141,A5012437460,I32597200
W4224213141,A5028945060,I32597200
W4224213141,A5035130305,I32597200
W4224243673,A5029049593,I151903974
W4224243673,A5034744347,I151903974
W4224243673,A5036112939,I151903974
W4224243673,A5075720969,I51768193
W4224248396,A5031576307,I9224756
W4224248396,A5043486930,I9224756
W4224248396,A5064721860,I9224756
W4224248396,A5101372313,I9224756
W4224437581,A5005953358,I55285296
W4224437581,A5008082871,I177233841
W4224437581,A5013758736,I55285296
W4224437581,A5069969191,I199305430
W4224437581,A5070517330,I55285296
W4225277427,A5019886356,I24185976
W4225277427,A5048351097,I927504317
W4225277427,A5068628314,I927504317
W4225277427,A5087022976,I927504317
W4225277427,A5100351506,I927504317
W4225294432,A5027312639,I41549804
W4225294432,A5037279956,I106542073
W4225294432,A5078914416,I341451707
W4225294432,A5079036376,I168974072
W4225821329,A5046960881,I4210166741
W4226062099,A5061997668,I142208455
W4226083961,A5046605531,I16038530
W4226083961,A5048649183,I39555362
W4226083961,A5055478558,I80143920
W4226083961,A5057732142,I99065089
W4226083961,A5063285882,I3045169105
W4226083961,A5076130415,I3045169105
W4226181943,A5031905501,I37461747
W4226181943,A5031905501,I4210118728
W4226181943,A5033105117,I4210099437
W4226181943,A5074405661,I37461747
W4226181943,A5074405661,I4210118728
W4226181943,A5085245110,I63190737
W4226181943,A5100455568,I4210099437
W4226181943,A5100617962,I40963666
W4226181943,A5101620547,I55732556
W4226322152,A5063696855,I194028371
W4226322152,A5085555898,I110262843
W4226322152,A5106626932,I181877577
W4226424013,A5020767969,I4210123185
W4226424013,A5040180867,I75059550
W4226424013,A5057416382,I4210123185
W4226424013,A5068920468,I75059550
W4226424013,A5101978937,I109935558
W4226424035,A5010599294,I125839683
W4226424035,A5017626590,I125839683
W4226424035,A5066140774,I125839683
W4226459955,A5078291766,I89652312
W4229012814,A5013311390,I909854389
W4229012814,A5037882098,I909854389
W4229012814,A5047234347,I909854389
W4229442263,A5020327006,I53831458
W4229442263,A5022377161,I76569877
W4229442263,A5069019252,I112819271
W4229442263,A5069487101,I112819271
W4229442263,A5070662893,I21370196
W4229442263,A5108013133,I1308893265
W4280491585,A5036009160,I2799700698
W4280491585,A5057176691,I131835042
W4280491585,A5077769694,I33586908
W4280491585,A5089488145,I70764227
W4280508892,A5001270995,I172780181
W4280508892,A5058393355,I172780181
W4280525177,A5005829949,I170013655
W4280525177,A5011284774,I170013655
W4280541407,A5000475040,I173304897
W4280541407,A5016753319,I173304897
W4280541407,A5036347319,I173304897
W4280590401,A5031220156,I10535382
W4280590401,A5054337797,I10535382
W4280590401,A5055297909,I10535382
W4280590401,A5058042445,I10535382
W4280590401,A5100616362,I4800084
W4280649903,A5001440837,I8833935
W4280649903,A5020546469,I8833935
W4280649903,A5021679576,I8833935
W4280649903,A5056204391,I8833935
W4281262808,A5014398832,I4210088621
W4281262808,A5038308708,I4210088621
W4281286562,A5055767872,I51780484
W4281286562,A5083584816,I51780484
W4281399117,A5025747161,I17145004
W4281399117,A5101666881,I17145004
W4281663336,A5023403556,I145380033
W4281663336,A5032090996,I32481161
W4281663336,A5049064037,I140912994
W4281663336,A5062101109,I32481161
W4281703385,A5027571327,I79161377
W4281703385,A5055589318,I4210136518
W4281703385,A5100726713,I79161377
W4281912025,A5081877111,I193531525
W4281930622,A5012991566,I5343935
W4281930622,A5077211776,I5343935
W4281930622,A5100638546,I5343935
W4281930622,A5101645356,I5343935
W4281962665,A5021827481,I108468826
W4281962665,A5031973958,I9224756
W4281962665,A5037990310,I9341345
W4281962665,A5040995305,I9224756
W4281962665,A5071269407,I9224756
W4281962665,A5075100287,I9224756
W4281962665,A5100369916,I9224756
W4281962665,A5100462858,I9224756
W4283069536,A5002818433,I39333907
W4283069536,A5028014425,I39333907
W4283069536,A5045361189,I78675632
W4283069536,A5080706260,I39333907
W4283069536,A5086602898,I39333907
W4283069536,A5101921000,I39333907
W4283157120,A5054194585,I162030827
W4283157120,A5103257376,I162030827
W4283203948,A5031691031,I180726961
W4283203948,A5044801385,I3045169105
W4283203948,A5072923302,I149704539
W4283203948,A5073006299,I180726961
W4283203948,A5114377922,I180726961
W4283213885,A5000130848,I200845125
W4283213885,A5016503114,I200845125
W4283213885,A5048499914,I200845125
W4283213885,A5048499914,I4210136246
W4283213885,A5048675276,I200845125
W4283213885,A5054915799,I200845125
W4283275666,A5047621347,I126520041
W4283275666,A5053207994,I126520041
W4283461979,A5039341855,I114017466
W4283461979,A5064467549,I41832843
W4283461979,A5087303751,I41832843
W4283578180,A5054984160,I9356336
W4283578180,A5058078141,I9356336
W4283585133,A5000257232,I135768898
W4283585133,A5032417356,I135768898
W4283585133,A5076579498,I135768898
W4283585133,A5090899188,I135768898
W4283585133,A5100687842,I135768898
W4283585133,A5100768918,I165733156
W4283645714,A5004754258,I38706770
W4283645714,A5100735356,I38706770
W4283763275,A5028493506,I80947539
W4283763275,A5100763506,I80947539
W4283764803,A5066478445,I153718931
W4283764803,A5069410082,I153718931
W4283803271,A5050165132,I2799532815
W4283803271,A5075855692,I2799532815
W4283814693,A5044292056,I4210088687
W4283814693,A5075926284,I4210088687
W4283817886,A5046484926,I3131729800
W4283817886,A5089246664,I3131729800
W4285091076,A5005545405,I4210166741
W4285676605,A5029801451,I168864056
W4285676605,A5086385685,I168864056
W4285796263,A5012063164,I108403487
W4285796263,A5069995055,I108403487
W4285796263,A5073814691,I108403487
W4285796576,A5046211643,I47818738
W4285796576,A5060949035,I47818738
W4285796576,A5088902167,I47818738
W4286795081,A5000315816,I4210100943
W4286795081,A5000315816,I4210121838
W4286795081,A5000315816,I4210137396
W4286795081,A5112321926,I3017839442
W4286795081,A5112321926,I90183372
W4286906772,A5048285657,I121847817
W4286906772,A5048285657,I174216632
W4286906772,A5049520186,I121847817
W4286906772,A5049520186,I174216632
W4287307793,A5008228591,I170172562
W4287307793,A5016422824,I62853816
W4287307793,A5021761851,I56934997
W4287307793,A5036775484,I170172562
W4287307793,A5060426258,I170172562
W4287307793,A5061241637,I170172562
W4287307793,A5110662254,I257545875
W4287577628,A5037070255,I4210135256
W4287577628,A5045715820,I157169809
W4287577628,A5064476347,I4210135256
W4287992808,A5012673464,I5124864
W4287992808,A5055974043,I5124864
W4287992808,A5060427576,I5124864
W4287992808,A5065488177,I146655781
W4288690437,A5029750424,I149594827
W4288690437,A5089216253,I4210107780
W4288690437,A5103257513,I116953780
W4288690437,A5110662776,I149594827
W4289638136,A5023821914,I163732180
W4289638136,A5057765179,I163732180
W4289860834,A5017678625,I163340411
W4289860834,A5020620488,I163340411
W4289860834,A5100371024,I163340411
W4289860834,A5100455788,I163340411
W4289860834,A5101408584,I163340411
W4289868942,A5007990458,I4576418
W4289868942,A5061687092,I4210089915
W4289868942,A5070396373,I4576418
W4289868942,A5076418171,I4576418
W4289868942,A5083151864,I4576418
W4290992098,A5031758606,I76130692
W4290992098,A5052563154,I170201317
W4290992098,A5060394018,I31847773
W4290992098,A5060394018,I76130692
W4290992098,A5081817597,I170201317
W4291993480,A5101916375,I145286018
W4292059111,A5007268662,I196486160
W4292059111,A5031470719,I4210163840
W4292059111,A5075411702,I196486160
W4292197747,A5006206015,I116953780
W4292197747,A5014007067,I185163786
W4292197747,A5043674003,I116953780
W4292197747,A5071962721,I185163786
W4292197747,A5081318069,I118118575
W4292289323,A5007814097,I63354593
W4292289323,A5029662492,I63354593
W4292289323,A5035260283,I63354593
W4292289323,A5066868064,I4210110609
W4292289323,A5100326712,I204831749
W4292289324,A5001207425,I11019714
W4292289324,A5021138620,I11019714
W4292289324,A5072427305,I11019714
W4292289324,A5076081465,I11019714
W4292289324,A5077238823,I11019714
W4292372012,A5070480113,I158248296
W4292372012,A5091399000,I158248296
W4293213129,A5027293846,I181343428
W4293213129,A5029689278,I181343428
W4293248357,A5043574277,I59483232
W4293248357,A5052227146,I59483232
W4293288724,A5045804696,I4210156205
W4293295050,A5028876164,I27357992
W4293295050,A5058685565,I27357992
W4293295050,A5065030408,I27357992
W4293295050,A5100391742,I27357992
W4293317991,A5062445099,I932239252
W4293317991,A5108006149,I932239252
W4293317991,A5108967747,I932239252
W4293795081,A5078857583,I143396566
W4294566414,A5034881721,I177969490
W4294566414,A5034881721,I184886455
W4294566414,A5066104845,I4210102186
W4294566414,A5088969327,I4210102186
W4294653840,A5003329037,I169333911
W4294653840,A5043148826,I169333911
W4294740730,A5000423090,I173439891
W4294740730,A5007157109,I173439891
W4294740730,A5009808948,I56590836
W4294740730,A5019591142,I97565354
W4294740730,A5019780158,I4210111164
W4294740730,A5021351968,I887064364
W4294740730,A5041248487,I173439891
W4294740730,A5043355848,I97565354
W4294740730,A5048651621,I99464096
W4294740730,A5060767326,I99464096
W4294740730,A5061961859,I114457229
W4294740730,A5065859612,I76903346
W4294740730,A5066405772,I874792244
W4294740730,A5073835952,I99464096
W4294740730,A5113492726,I4210145784
W4294817101,A5004219097,I181361081
W4294817101,A5022209006,I181361081
W4294817101,A5100347255,I181361081
W4294817101,A5100347994,I181361081
W4294817101,A5100632772,I181361081
W4294817101,A5101398398,I17626003
W4294930473,A5024234396,I153976015
W4294930473,A5043398857,I153976015
W4295008492,A5013628132,I205747304
W4295008492,A5013628132,I4210130517
W4295008492,A5078493275,I205747304
W4295008492,A5078493275,I4210130517
W4295008492,A5091653726,I4210113966
W4295120388,A5027585580,I74319210
W4295120388,A5037623995,I94658018
W4295120388,A5049287701,I74319210
W4295457756,A5019951946,I64128412
W4295457756,A5067185538,I64128412
W4295926801,A5005258575,I3131378919
W4295926801,A5028923846,I48018076
W4296020838,A5003623633,I90425906
W4296020838,A5044865157,I90425906
W4296020838,A5078027106,I90425906
W4296045111,A5049559317,I92403157
W4296045111,A5057741133,I52719799
W4296045111,A5102790255,I92403157
W4296045111,A5103004632,I127670440
W4296077725,A5067325797,I24185976
W4296077725,A5100357677,I24185976
W4296077725,A5100743646,I24185976
W4296077725,A5103065463,I24185976
W4296139711,A5059580063,I98381234
W4296139711,A5068812101,I98381234
W4296139711,A5084209353,I98381234
W4296186746,A5020773915,I1327237609
W4296186746,A5020773915,I16365422
W4296186746,A5033373333,I1327237609
W4296186746,A5033373333,I16365422
W4296186746,A5045015575,I126520041
W4296186746,A5101903837,I1327237609
W4296186746,A5101903837,I16365422
W4296297582,A5000944002,I143868143
W4296297582,A5009371842,I143868143
W4296297582,A5100340987,I143868143
W4296461299,A5060828204,I63354593
W4296461299,A5078821528,I63354593
W4296461299,A5101752819,I63354593
W4296636191,A5015643561,I33585257
W4296636191,A5053219262,I1330855593
W4296636191,A5075984586,I1330855593
W4296636191,A5091284430,I1330855593
W4296636191,A5103770117,I1330855593
W4296929390,A5089220020,I76214153
W4296929390,A5101671584,I76214153
W4296929390,A5102970353,I4210088485
W4296935237,A5035048973,I142108993
W4296935237,A5044088814,I142108993
W4296935237,A5100640128,I142108993
W4297051238,A5044867921,I913958620
W4297051238,A5078008156,I88491126
W4297092710,A5011617797,I4210092444
W4297092710,A5023601116,I80850581
W4297092710,A5060690319,I80850581
W4297227993,A5025657211,I170215575
W4297227993,A5072285714,I82880672
W4297227993,A5103148381,I170215575
W4297491563,A5000492455,I52418104
W4297491563,A5006394687,I52418104
W4297491563,A5024412086,I52418104
W4297491563,A5044574416,I176838256
W4297491563,A5069123141,I42014448
W4297548914,A5029008213,I83019370
W4297548914,A5029334093,I83019370
W4297548914,A5039096815,I4210122849
W4297548914,A5055478558,I80143920
W4297826536,A5078766225,I4210115718
W4297826536,A5101763495,I94518387
W4297903184,A5030469170,I132359460
W4297903184,A5044593572,I132359460
W4297903184,A5044593572,I4210125057
W4297903184,A5046327670,I132359460
W4297903184,A5048665354,I132359460
W4297903184,A5066780028,I99601430
W4298000417,A5082166723,I20497027
W4298000417,A5104207368,I20497027
W4298124436,A5057599587,I23946033
W4298124436,A5079680116,I23946033
W4300717046,A5041887867,I158842170
W4300717046,A5100373625,I158842170
W4300717046,A5100444637,I158842170
W4300717046,A5100676074,I158842170
W4300717046,A5101042096,I158842170
W4302288256,A5048088901,I179026463
W4302288256,A5058388725,I204512498
W4302288256,A5067611057,I204512498
W4302288256,A5076102993,I79223203
W4302775088,A5023822600,I25757504
W4302775088,A5025079159,I25757504
W4302775088,A5081933126,I25757504
W4302775088,A5090052616,I25757504
W4302775088,A5100339921,I25757504
W4302775088,A5100458749,I25757504
W4303415883,A5037945129,I70640408
W4303415883,A5043720844,I155419210
W4303579230,A5006293953,I75357094
W4303579230,A5022582952,I188771183
W4303579230,A5029191317,I156216236
W4303579230,A5037090300,I16076960
W4303579230,A5054029353,I188771183
W4303579230,A5082046789,I746986
W4303579230,A5100409306,I162030827
W4303710087,A5010034247,I48566637
W4303710087,A5014306565,I126744593
W4303710087,A5049525333,I48566637
W4303710087,A5100626897,I123900574
W4303984810,A5003725608,I244572783
W4303984810,A5003928961,I244572783
W4303984810,A5025236262,I244572783
W4303984810,A5077770842,I244572783
W4304098281,A5029900948,I122140584
W4304098281,A5044318426,I122140584
W4304175779,A5021355100,I123534392
W4304175779,A5052213341,I123534392
W4304187656,A5015767236,I63601056
W4304187656,A5085432173,I145487455
W4304698333,A5003799782,I154425047
W4304698333,A5053403067,I47265099
W4304698333,A5083775463,I228151691
W4304698333,A5103203760,I47265099
W4306292106,A5037331113,I60342839
W4306292106,A5041045029,I60342839
