work_id,author_id,institution_id
W4306292106,A5042805664,I29891158
W4306292106,A5053428338,I60342839
W4306292106,A5054285669,I60342839
W4306292106,A5072302612,I4210121317
W4306292106,A5072302612,I79510175
W4306292106,A5086614609,I60342839
W4306292106,A5087094312,I4210121317
W4306292106,A5087094312,I79510175
W4306786778,A5004203337,I121797337
W4306786778,A5010989991,I121797337
W4306786778,A5062646838,I121797337
W4306786778,A5085542421,I121797337
W4307129239,A5043558491,I165745306
W4307129239,A5049612719,I165745306
W4307129239,A5066188490,I46482218
W4307129239,A5070612539,I165745306
W4307129239,A5100740354,I165745306
W4307243336,A5055720661,I5847235
W4307243336,A5061276551,I5847235
W4307321238,A5019489166,I149704539
W4307321238,A5031125465,I204743663
W4307321238,A5044418860,I36197038
W4307321238,A5062210815,I302410947
W4307321238,A5090847392,I204743663
W4307572272,A5040973120,I4210130157
W4307572272,A5040973120,I4210155236
W4307572272,A5048866658,I4210130157
W4307572272,A5048866658,I4210155236
W4307819182,A5005266091,I66752286
W4307819182,A5013570285,I66752286
W4307819182,A5028039581,I66752286
W4307819182,A5048328260,I66752286
W4307910037,A5008343337,I1284598098
W4307910037,A5023526275,I60342839
W4307910037,A5028194255,I106778892
W4307910037,A5070213345,I197827452
W4307910037,A5070305773,I12832649
W4307910037,A5100757593,I197827452
W4307911024,A5043447596,I14316845
W4307913127,A5029728370,I52035452
W4307913127,A5101166347,I10874241
W4308112317,A5009120208,I4210163840
W4308112567,A5012247372,I24185976
W4308112567,A5074504268,I98301712
W4308112567,A5100446696,I27599042
W4308160155,A5021247547,I138801177
W4308160155,A5073792362,I100930933
W4308160155,A5100443536,I138801177
W4308160155,A5102790255,I92403157
W4308381112,A5065674426,I20581793
W4308381112,A5087235995,I110002522
W4308381112,A5087337150,I20581793
W4308607522,A5037780781,I149594827
W4308607522,A5069850104,I149594827
W4308607522,A5074053623,I117532281
W4308607522,A5100456371,I4210149618
W4308607522,A5101512472,I4210162753
W4308607522,A5102873364,I4210135175
W4308750008,A5025980566,I2800437794
W4308750008,A5062378664,I2800437794
W4308840623,A5084878716,I165682329
W4308840623,A5090703168,I2800494708
W4308840632,A5009023776,I68986083
W4308840632,A5028215399,I68986083
W4308861918,A5062187850,I172675005
W4308861918,A5086387693,I172675005
W4308861918,A5100752356,I172675005
W4309198707,A5032469465,I118118575
W4309198707,A5054801103,I118118575
W4309198707,A5071962721,I185163786
W4309198707,A5081318069,I118118575
W4309349667,A5002263224,I18014758
W4309349667,A5072684302,I18014758
W4309349667,A5103240136,I18014758
W4309490745,A5020831807,I338016083
W4309490745,A5031767757,I89466785
W4309490745,A5064836784,I338016083
W4309490745,A5075145520,I89466785
W4309490745,A5085432173,I145487455
W4309582920,A5029096221,I126193024
W4309582920,A5058515816,I48379061
W4309582920,A5079817780,I48379061
W4309643846,A5072011650,I28022161
W4309643846,A5087022976,I927504317
W4309643846,A5103010371,I927504317
W4309648563,A5011543714,I142208455
W4309648563,A5011947453,I126145234
W4309648563,A5019810689,I80143920
W4309648563,A5105826134,I80143920
W4309782696,A5017613139,I206777745
W4309782696,A5017968460,I881766915
W4309782696,A5039465981,I206777745
W4309782696,A5053928029,I142108993
W4309796907,A5069345461,I151903974
W4309796907,A5091890229,I151903974
W4309796916,A5022510652,I115566878
W4309796916,A5077042838,I115566878
W4309796916,A5081492188,I115566878
W4309822222,A5042333849,I41832843
W4309822222,A5058171262,I41832843
W4309822222,A5085332844,I41832843
W4309867695,A5111189650,I9747756
W4309889602,A5031433977,I184834183
W4309889602,A5031433977,I91041137
W4309889602,A5041766787,I160262251
W4309913730,A5009260936,I126520041
W4309913730,A5061104105,I126520041
W4309913730,A5100749622,I126520041
W4309913730,A5101524146,I126520041
W4309913730,A5103041851,I126520041
W4309925307,A5005343901,I116067653
W4309925307,A5043953788,I110120368
W4309925307,A5052555990,I116067653
W4309928656,A5046476267,I116953780
W4309928656,A5062944653,I113940042
W4309928656,A5082763715,I116953780
W4309928656,A5101696199,I116953780
W4309937154,A5005862664,I199305430
W4309937154,A5018712863,I59649739
W4309937154,A5100691996,I145897649
W4309937154,A5101589112,I145897649
W4310193546,A5023927737,I16365422
W4310193546,A5052898786,I16365422
W4310193546,A5087726431,I188935350
W4310193546,A5091191629,I16365422
W4310193697,A5001472078,I145897649
W4310193697,A5003799782,I154425047
W4310193697,A5069969191,I199305430
W4310193697,A5089438496,I59483232
W4310193697,A5100691996,I145897649
W4310193754,A5021484601,I887968799
W4310193754,A5038252072,I167694869
W4310193754,A5069086703,I167694869
W4310195170,A5001443386,I114117164
W4310195170,A5064274313,I114117164
W4310195170,A5083782170,I114117164
W4310195170,A5100354485,I114117164
W4310195170,A5100402925,I114117164
W4310195170,A5109617135,I114117164
W4310225030,A5032685699,I69552723
W4310225030,A5046759145,I69552723
W4310276548,A5023272733,I151903974
W4310276548,A5084633261,I151903974
W4310787317,A5019281107,I4800084
W4310787317,A5068951317,I4800084
W4310787317,A5100440164,I4800084
W4310787317,A5100658008,I4800084
W4310787317,A5101568332,I4800084
W4311031268,A5006421102,I145286018
W4311031268,A5009900245,I145286018
W4311031268,A5011563643,I876193797
W4311035550,A5026310210,I119865316
W4311035550,A5027935882,I119865316
W4311035550,A5047141412,I28046988
W4311035665,A5002681447,I55712492
W4311035665,A5003729126,I55712492
W4311035665,A5015350333,I55712492
W4311035665,A5103177922,I4210092870
W4311035665,A5112880589,I55712492
W4311165753,A5001128537,I4210112337
W4311165753,A5084474730,I170535673
W4311183537,A5008695053,I4210144839
W4311183537,A5025305363,I1323252656
W4311183537,A5037574053,I60342839
W4311183537,A5038581447,I193531525
W4311183537,A5047390057,I4210144839
W4311183537,A5059302775,I28022161
W4311273559,A5057490206,I71267560
W4311273559,A5069541151,I71267560
W4311273559,A5080190737,I4210152452
W4311273559,A5081965427,I71267560
W4311305999,A5001443974,I173304897
W4311305999,A5001443974,I4210095677
W4311305999,A5001443974,I66943878
W4311305999,A5054951713,I96733725
W4311305999,A5072431554,I173466955
W4311305999,A5076657750,I173304897
W4311305999,A5076657750,I185163786
W4311305999,A5076657750,I4210095677
W4311305999,A5100608377,I96733725
W4311305999,A5101697326,I96733725
W4311362391,A5006060295,I2802922787
W4311362391,A5054194585,I162030827
W4311362391,A5087419173,I2802922787
W4311375214,A5013640755,I16748637
W4311464455,A5040477292,I173093425
W4311464757,A5068159502,I52158045
W4311464757,A5100619255,I179026463
W4311464757,A5101488949,I4210151987
W4311464757,A5101971313,I179026463
W4311599520,A5021162862,I4210123185
W4311599520,A5039356472,I4210123185
W4311607213,A5036801346,I114017466
W4311607213,A5051406984,I6469544
W4311607213,A5053058502,I114017466
W4311607213,A5059002491,I114017466
W4311607213,A5065910481,I114017466
W4311607213,A5100784818,I114017466
W4311625992,A5002539501,I126158947
W4311625992,A5014992894,I126158947
W4311625992,A5026147454,I126158947
W4311629995,A5039475467,I146416000
W4311629995,A5066789830,I146416000
W4311629995,A5070937376,I146416000
W4311629995,A5071900228,I146416000
W4311710860,A5024147005,I74319210
W4311710860,A5077442223,I74319210
W4311954044,A5002588126,I200845125
W4311954044,A5024274621,I200845125
W4312059150,A5004057129,I129604602
W4312059150,A5005831779,I129604602
W4312059150,A5044200395,I31746571
W4312059150,A5045843249,I129604602
W4312059150,A5090363651,I31746571
W4312105932,A5001270995,I172780181
W4312105932,A5024802129,I184999862
W4312105932,A5059279038,I172780181
W4312106224,A5008300007,I56590836
W4312106224,A5038884691,I56590836
W4312106224,A5081500824,I1316951451
W4312106240,A5030241951,I185071736
W4312106240,A5084270607,I191208505
W4312106240,A5086326544,I185071736
W4312106240,A5086947282,I191208505
W4312106240,A5100638706,I4210134523
W4312106240,A5101954867,I4210117043
W4312106306,A5038448571,I110200422
W4312106306,A5053773659,I110200422
W4312106306,A5069331818,I110200422
W4312106615,A5007947570,I25757504
W4312106615,A5038687122,I1327237609
W4312106615,A5038687122,I25757504
W4312106615,A5053794277,I68986083
W4312106615,A5074090518,I24201400
W4312106615,A5075203206,I25757504
W4312106726,A5017459474,I929597975
W4312106726,A5029772821,I929597975
W4312106726,A5073637662,I929597975
W4312106785,A5019847905,I70971781
W4312106785,A5036839837,I70971781
W4312106785,A5101544755,I70971781
W4312208348,A5078430868,I251397004
W4312208408,A5002732326,I15766328
W4312208408,A5039752849,I15766328
W4312208408,A5082236429,I15766328
W4312214845,A5036010787,I16038530
W4312214845,A5039480864,I67415387
W4312214845,A5046605531,I16038530
W4312214845,A5100623335,I20581793
W4312214853,A5045156336,I159247623
W4312214853,A5066303253,I142740786
W4312222425,A5034420107,I24185976
W4312222425,A5058124369,I96478251
W4312222562,A5045137489,I149594827
W4312222562,A5056456094,I149594827
W4312222562,A5071040306,I149594827
W4312222562,A5100781892,I4210163834
W4312222690,A5053091111,I76214153
W4312222690,A5068620302,I76214153
W4312222690,A5082133960,I76214153
W4312222690,A5100355598,I76214153
W4312222690,A5101457173,I76214153
W4313276113,A5014390034,I55712492
W4313276113,A5015350333,I55712492
W4313276113,A5081084530,I55712492
W4313321714,A5029120894,I11701301
W4313321714,A5038675407,I11701301
W4313321714,A5086354302,I11701301
W4313388587,A5019281107,I4800084
W4313388587,A5056644602,I4800084
W4313388587,A5100440022,I4800084
W4313388587,A5100658008,I4800084
W4313388587,A5101568332,I4800084
W4313421060,A5005153200,I72539421
W4313421060,A5023019170,I240042149
W4313421060,A5028898335,I23075662
W4313421060,A5047628048,I240042149
W4313421060,A5091500375,I4210142395
W4313597114,A5029214477,I4210166615
W4313597114,A5039335917,I4210166615
W4313597114,A5065124975,I4210166615
W4313597114,A5080060786,I130442723
W4313597114,A5089440969,I4210166615
W4313597114,A5090950667,I182534213
W4313625318,A5033967764,I167027274
W4313625318,A5041668369,I137056471
W4313625318,A5056618832,I205640436
W4313625318,A5082906412,I137056471
W4313642897,A5027195597,I109935558
W4313642897,A5086232209,I3130751423
W4313642897,A5101978937,I109935558
W4313644131,A5014369213,I1313323035
W4313644131,A5014369213,I4210144352
W4313644131,A5014369213,I4210165514
W4313644131,A5033986640,I173089394
W4313648835,A5003218042,I79891267
W4313648835,A5029195698,I115228651
W4313648835,A5029195698,I3004594783
W4313648835,A5047300941,I115228651
W4313648835,A5047300941,I3004594783
W4313648835,A5100752356,I172675005
W4313650011,A5048332892,I145286018
W4313650011,A5101485161,I145286018
W4315490060,A5032092961,I1327237609
W4315490060,A5051829991,I16365422
W4315490060,A5053624960,I16365422
W4315490060,A5101965830,I16365422
W4316036513,A5009750573,I177877127
W4316036513,A5017101039,I4210142583
W4316036513,A5070283092,I103635307
W4316036513,A5100325058,I4210116924
W4316036513,A5100341891,I4210114444
W4316036513,A5100341891,I58610484
W4316810864,A5009978186,I125839683
W4316810864,A5044196762,I125839683
W4316814312,A5055009890,I4210143260
W4316814312,A5070455585,I4210143260
W4317042600,A5025980566,I33849332
W4317042600,A5082808405,I3132976927
W4317042600,A5085581530,I33849332
W4317207462,A5014211050,I119439378
W4317207462,A5014211050,I4210094648
W4317207462,A5065107543,I119439378
W4317207462,A5082596393,I119439378
W4317207836,A5017754814,I73779912
W4317207836,A5035273426,I102516824
W4317207836,A5060160733,I73779912
W4317207836,A5069969191,I199305430
W4317208968,A5076873248,I27357992
W4317208968,A5100730802,I27357992
W4317208968,A5101523855,I27357992
W4317565738,A5028441474,I23946033
W4317565738,A5038602282,I146620803
W4317565738,A5040568268,I23946033
W4317565738,A5100648348,I23946033
W4317565738,A5101597411,I23946033
W4317904349,A5002511102,I125839683
W4317904349,A5100752356,I172675005
W4318200376,A5038506987,I56085075
W4318200376,A5056574222,I56085075
W4318200376,A5086673948,I56085075
W4318200376,A5087072092,I56085075
W4318219004,A5022209006,I181361081
W4318219004,A5042833434,I4210161528
W4318219004,A5047810973,I154099455
W4318219004,A5048902633,I154099455
W4318219004,A5062746375,I154099455
W4318219004,A5076583315,I154099455
W4318219004,A5085970103,I4210161528
W4318219004,A5100384332,I4210161528
W4318219004,A5100390423,I154099455
W4318219004,A5112967390,I4210161528
W4318219004,A5114626552,I154099455
W4318340592,A5012071123,I67009956
W4318340592,A5040259747,I67009956
W4318475704,A5065120677,I154347574
W4318481158,A5032240816,I4210131919
W4318481158,A5068760574,I4210131919
W4318481158,A5070682362,I3970613
W4318483587,A5032097112,I192398990
W4318483587,A5053213515,I170535673
W4318483587,A5068555962,I159247623
W4318483587,A5079704928,I192398990
W4318595446,A5067395520,I88273585
W4318595446,A5079991821,I88273585
W4318979379,A5012796713,I83123760
W4318979379,A5102746694,I169108374
W4318979379,A5103216766,I4210096063
W4319302037,A5030839425,I149672521
W4319302037,A5031927335,I149672521
W4319302037,A5082766103,I82951845
W4319302037,A5088086609,I149672521
W4319304622,A5020773915,I16365422
W4319304622,A5068534508,I16365422
W4319304622,A5101851003,I111753288
W4319304622,A5101903837,I16365422
W4319338312,A5012148158,I112536369
W4319338312,A5020658652,I67042835
W4319338312,A5032123516,I112536369
W4319338312,A5047108921,I67042835
W4319338312,A5061256797,I192455894
W4319338312,A5077203518,I63525965
W4319338312,A5077553626,I67042835
W4319338312,A5080674562,I3045169105
W4319733201,A5016900158,I23923803
W4319733201,A5037363448,I135120706
W4319733201,A5055436168,I135120706
W4319733201,A5055719679,I3005160176
W4319733201,A5055719679,I4210155236
W4319733201,A5064611681,I135120706
W4319791194,A5016587219,I24185976
W4319791194,A5070824522,I24185976
W4319791194,A5100437308,I24185976
W4320035261,A5032709348,I86613570
W4320035261,A5063027478,I193181351
W4320035261,A5084119748,I193181351
W4320490631,A5012992088,I170013655
W4320490631,A5019446590,I138006243
W4320490631,A5019877221,I170013655
W4320490631,A5030246727,I170013655
W4320490631,A5063616928,I170013655
W4320490631,A5081934496,I138006243
W4320490631,A5102715601,I170013655
W4321108604,A5024107021,I121748325
W4321108604,A5076119369,I121748325
W4321108604,A5102906495,I121748325
W4321238586,A5047683921,I132153292
W4321238586,A5048101513,I132153292
W4321238586,A5066935717,I1317621060
W4321238586,A5076160843,I132153292
W4321249736,A5075818819,I3131484930
W4321249736,A5078520681,I3131484930
W4321352114,A5003847848,I4210121333
W4321352114,A5045330125,I42934936
W4321352114,A5049681128,I143150842
W4321352114,A5067780879,I183067279
W4321352114,A5072731605,I188760350
W4321352114,A5073413581,I185163786
W4321352114,A5101867351,I42934936
W4321437593,A5012800434,I44504214
W4321437593,A5060971352,I44504214
W4321496408,A5032571878,I39854758
W4321496408,A5033790986,I39854758
W4321496408,A5061284177,I201384688
W4321497407,A5007549080,I38335241
W4321497407,A5025712243,I38335241
W4321497407,A5075293170,I38335241
W4321617535,A5001270995,I172780181
W4321617535,A5007292153,I3131353278
W4321617535,A5051779439,I3130814776
W4321617535,A5051779439,I5100685
W4321617771,A5036359181,I111950717
W4321617771,A5063766245,I149704539
W4321617771,A5064583762,I111950717
W4321617771,A5072659343,I141568987
W4321617771,A5101626861,I111950717
W4321618002,A5029662492,I63354593
W4321618002,A5100357108,I4210110609
W4321618002,A5101408162,I4210138370
W4321769603,A5020629716,I206935292
W4321769603,A5032852265,I160419504
W4321769603,A5043469036,I192398990
W4321769603,A5055390928,I32915989
W4321789106,A5012712435,I4210131919
W4321789106,A5030755196,I4210131919
W4321789106,A5036734666,I160968435
W4321789106,A5070682362,I3970613
W4322217101,A5004203337,I121797337
W4322217101,A5006397225,I121797337
W4322217101,A5022204570,I4210160894
W4322217101,A5062646838,I121797337
W4322493038,A5018011660,I156983542
W4322493038,A5055986116,I276309446
W4322493038,A5075965221,I1335518801
W4322493038,A5086450980,I276309446
W4322493542,A5007079766,I159247623
W4322493542,A5052005274,I159247623
W4322493542,A5073830000,I159247623
W4322493542,A5079325992,I159247623
W4322733148,A5010886799,I173899330
W4322733148,A5045879529,I173899330
W4322733148,A5069540002,I173899330
W4322733148,A5074387543,I25254941
W4322733148,A5085233751,I173899330
W4322733148,A5100431969,I4210110718
W4322733148,A5102506591,I149594827
W4322739152,A5006993319,I146620803
W4322739152,A5029589252,I146620803
W4322739152,A5046034866,I146620803
W4322739152,A5046508099,I146620803
W4322739152,A5063588863,I146620803
W4322739152,A5068381772,I146620803
W4322739152,A5091900293,I146620803
W4322739152,A5100644556,I146620803
W4322769152,A5022799473,I127591826
W4322769152,A5029048795,I199693650
W4322769152,A5062359795,I123565023
W4322769152,A5062359795,I23582244
W4323038324,A5074759105,I129604602
W4323038324,A5078824132,I165779595
W4323038324,A5080710876,I165779595
W4323038324,A5085279545,I82951845
W4323038324,A5107994859,I129604602
W4323319975,A5073165654,I169108374
W4323319975,A5103216766,I4210096063
W4323321928,A5101187368,I31847773
W4323321928,A5101474113,I31847773
W4323851652,A5001227032,I193223587
W4323851652,A5016129320,I193223587
W4323851652,A5033506886,I194450716
W4323851652,A5033506886,I4210134929
W4323851652,A5075478426,I193223587
W4323851652,A5100409274,I194450716
W4323851652,A5100409274,I4210134929
W4323854344,A5069004483,I158248296
W4323854344,A5083690942,I158248296
W4323854344,A5106234319,I158248296
W4323923963,A5089923373,I192868223
W4323923963,A5101868265,I192868223
W4323923963,A5108510761,I192868223
W4323924132,A5027949896,I117532281
W4323924132,A5037780781,I149594827
W4323924132,A5069850104,I117532281
W4323924132,A5081352717,I117532281
W4323924132,A5088263100,I117532281
W4323924132,A5100339300,I117532281
W4323924132,A5100433391,I117532281
W4323929228,A5037575510,I80143920
W4323929228,A5054695808,I80143920
W4323929228,A5060684114,I80143920
W4323929228,A5101035429,I80143920
W4323929228,A5102813266,I80143920
W4323980169,A5001354034,I132806614
W4323980169,A5071186894,I162030827
W4323980169,A5080114207,I162030827
W4323980169,A5084198289,I72264486
W4323980169,A5089077811,I165831266
W4323980169,A5100409306,I162030827
W4324089017,A5008807876,I139660479
W4324089017,A5100429695,I139660479
W4324089017,A5100606509,I139660479
W4324092563,A5010004403,I146620803
W4324092563,A5028441474,I23946033
W4324092563,A5100648348,I146620803
W4324092563,A5103089923,I146620803
W4324152529,A5008810990,I143150842
W4324152529,A5046716877,I143150842
W4324325927,A5006559883,I204337017
W4324325927,A5064535836,I204337017
W4324355347,A5069204294,I8778637
W4324355347,A5081124229,I8778637
W4324355347,A5086958640,I8778637
W4324355347,A5103152848,I8778637
W4324355347,A5108053908,I8778637
W4324378992,A5018879530,I26072440
W4324378992,A5087992735,I26072440
W4324378992,A5101653992,I2800472359
W4327909672,A5004011502,I1294671590
W4327909672,A5004011502,I4210142324
W4327909672,A5004320417,I1294671590
W4327909672,A5004320417,I2799662587
W4327909672,A5004320417,I4210142324
W4327909703,A5034636034,I197907453
W4327941714,A5004923213,I16076960
W4327941714,A5004923213,I3131573596
W4327941714,A5033585021,I31746571
W4327941714,A5050886354,I16076960
W4327941714,A5050886354,I3131573596
W4327941714,A5088867291,I174731842
W4327947795,A5059380819,I4210131147
W4327947795,A5112248175,I151903974
W4327956269,A5035486559,I43313876
W4327956269,A5085282661,I43313876
W4327956269,A5100333028,I43313876
W4327956269,A5100695526,I43313876
W4353083901,A5002178970,I189210763
W4353083901,A5037347113,I189210763
W4353083901,A5070648432,I189210763
W4353083901,A5100372201,I4210114043
W4353083901,A5100707352,I189210763
W4353083901,A5103055028,I189210763
W4360613770,A5019951946,I64128412
W4360615597,A5006455040,I160968435
W4360615597,A5047568356,I203899302
W4360615597,A5050563496,I203899302
W4360615597,A5069171037,I203899302
W4360618510,A5003788475,I101407740
W4360618510,A5016880522,I5847235
W4360618510,A5070231937,I101407740
W4360856932,A5010484809,I9927081
W4360856932,A5012075498,I4210108889
W4360856932,A5016318918,I66943878
W4360856932,A5037531073,I4210091440
W4360856932,A5040304196,I4210091440
W4360856932,A5040580469,I94624287
W4360856932,A5042194412,I142263535
W4360856932,A5049268821,I91136226
W4360856932,A5065007116,I4210091440
W4360856932,A5103019983,I4210091440
W4360860178,A5029548136,I62885914
W4360860178,A5062885037,I62885914
W4360869457,A5003222421,I17145004
W4360869457,A5046957909,I1311688040
W4360869457,A5055779797,I169351748
W4360869666,A5008695053,I4210144839
W4360869666,A5025305363,I1323252656
W4360869666,A5037574053,I60342839
W4360869666,A5038581447,I193531525
W4360869666,A5047390057,I4210144839
W4360869666,A5059302775,I28022161
W4360939579,A5003517792,I82767444
W4360939579,A5050595171,I82767444
W4360939579,A5051821002,I119635470
W4360939579,A5085179081,I82767444
W4360950022,A5003928961,I244572783
W4360950022,A5025236262,I244572783
W4360950022,A5046638598,I244572783
W4360950022,A5074120519,I244572783
W4360950022,A5077770842,I244572783
W4360980642,A5053213515,I170535673
W4360980642,A5068555962,I159247623
W4360980642,A5079264025,I192398990
W4360980642,A5079704928,I192398990
W4360980683,A5048987624,I51452335
W4360980683,A5111029464,I51452335
W4360985351,A5025213028,I21370196
W4360985351,A5090242753,I21370196
W4360985351,A5112903360,I21370196
W4360985733,A5023828527,I848706
W4360985733,A5028787159,I28777354
W4360985733,A5052265483,I130009713
W4360985733,A5056892202,I200284239
W4360985733,A5056892202,I4210111807
W4360985733,A5086940709,I200284239
W4360985733,A5086940709,I4210111807
W4361221423,A5054002392,I170215575
W4361221423,A5075286263,I170215575
W4361221423,A5080018418,I170215575
W4361221423,A5100462858,I170215575
W4361221423,A5100672417,I170215575
W4361221423,A5101849586,I170215575
W4362475747,A5068024535,I162030827
W4362475747,A5113696439,I70971781
W4362555628,A5008807876,I139660479
W4362555628,A5100429695,I139660479
W4362555628,A5100606509,I139660479
W4362579589,A5004286514,I149672521
W4362579589,A5025207179,I149672521
W4362579589,A5066447873,I204136569
W4362579589,A5089615958,I82951845
W4362670371,A5033934797,I876193797
W4362670371,A5041284519,I876193797
W4362724099,A5000078546,I6498739
W4362724099,A5021797294,I154851008
W4362724099,A5034134798,I154851008
W4362735525,A5004406505,I155419210
W4362735525,A5031909680,I155419210
W4362735525,A5056700700,I161106909
W4362735525,A5064673434,I4210163011
W4363648864,A5003847848,I4210121333
W4363648864,A5029627109,I81556334
W4363648864,A5086871115,I52407163
W4363648864,A5089028976,I52407163
W4364376005,A5044080887,I55240360
W4364376005,A5071678818,I55240360
W4364376005,A5101952881,I52010207
W4365139618,A5060451316,I115592961
W4365141696,A5016645126,I142108993
W4365141696,A5047341940,I142108993
W4365141696,A5059262865,I142108993
W4365141696,A5103070400,I25355098
W4365145108,A5019556766,I105454292
W4365145108,A5019556766,I190765188
W4365145108,A5032885393,I26072440
W4365145108,A5051197396,I193775966
W4365145108,A5072342228,I190765188
W4365145108,A5100763147,I55990551
W4365816810,A5072956559,I137996928
W4366091323,A5004666484,I74973139
W4366091323,A5039341855,I103356709
W4366091323,A5039341855,I114017466
W4366091323,A5041357642,I67031392
W4366091323,A5056383055,I38538140
W4366091323,A5073938714,I146966710
W4366091323,A5075887922,I146966710
W4366091323,A5079931078,I241749
W4366091323,A5100326993,I3132364740
W4366091323,A5100326993,I74899385
W4366091323,A5107942006,I114017466
W4366091323,A5107942006,I138564716
W4366123788,A5043508209,I4210142231
W4366123788,A5100702904,I4210142231
W4366248980,A5056731648,I224962290
W4366248980,A5070082622,I224962290
W4366336804,A5022700280,I71267560
W4366336804,A5074784465,I71267560
W4366336804,A5080190737,I4210152452
W4366336804,A5081965427,I71267560
W4366392262,A5017449844,I2799535320
W4366392262,A5051779245,I2799535320
W4366392262,A5062097752,I2799535320
W4366400965,A5027500742,I108714496
W4366400965,A5036986486,I83259278
W4366400965,A5062634912,I4210099699
W4366411592,A5048863906,I3131927718
W4366411592,A5112266348,I3131927718
W4366415332,A5003126422,I1308893265
W4366415332,A5022377161,I76569877
W4366415332,A5069487101,I112819271
W4366415332,A5074454844,I36001604
W4366415332,A5101793708,I1308893265
W4366415332,A5108013133,I1308893265
W4366426214,A5034485218,I55547365
W4366426214,A5040497110,I97626857
W4366687390,A5080689475,I9224756
W4366687390,A5100629646,I9224756
W4366687390,A5100687485,I9224756
W4366816030,A5005708215,I182000528
W4366816030,A5005708215,I4210165529
W4366816030,A5005708215,I931278978
W4366816030,A5045069369,I182000528
W4366816030,A5052716872,I182000528
W4366975001,A5081963904,I119045251
W4366975001,A5100657117,I119045251
W4367040485,A5007288104,I32038505
W4367040485,A5007288104,I4210152127
W4367299072,A5005609029,I933318745
W4367299072,A5015638101,I933318745
W4367299072,A5070432042,I933318745
W4367394292,A5027566210,I15059493
W4367394292,A5042975565,I15059493
W4367394653,A5040477292,I173093425
W4367609788,A5045221371,I889804353
W4367609788,A5089696208,I889804353
W4367609788,A5112353924,I889804353
