work_id,author_id,institution_id
W4367623968,A5005792924,I4210142044
W4367623968,A5047208473,I56590836
W4367623968,A5091478694,I56590836
W4368368712,A5038830719,I932239252
W4368617646,A5000966033,I5847235
W4368617646,A5018977319,I5847235
W4368617646,A5075504383,I3131870445
W4368617646,A5100763147,I55990551
W4376616984,A5003563112,I181877577
W4376616984,A5030350248,I4210096899
W4376616984,A5082158123,I4210096899
W4376616984,A5101623884,I4210096899
W4376648259,A5062588170,I881766915
W4376648259,A5072431554,I173466955
W4376648259,A5079887660,I206777745
W4376648259,A5100437308,I24185976
W4377098461,A5005165910,I145897649
W4377098461,A5086737342,I145897649
W4377098461,A5091719924,I145897649
W4377145631,A5024549341,I37796252
W4377145631,A5055432844,I37796252
W4377145631,A5060494556,I37796252
W4377145631,A5074274816,I37796252
W4377145631,A5085117395,I37796252
W4377290775,A5100388188,I24185976
W4378416796,A5050386762,I172675005
W4378416796,A5062187850,I172675005
W4378416796,A5076918595,I172675005
W4378416796,A5100752356,I172675005
W4378807643,A5019506655,I10535382
W4378807643,A5035765844,I10535382
W4378807643,A5100670419,I10535382
W4379137572,A5044876953,I180664298
W4379137572,A5053117664,I180664298
W4379137572,A5084696038,I203765153
W4379137572,A5092073351,I180664298
W4379137572,A5092073352,I12097938
W4379137572,A5092073353,I180664298
W4379184928,A5019031326,I9360294
W4379184928,A5019331202,I9360294
W4379184928,A5032765727,I9360294
W4379184928,A5103281293,I9360294
W4379209201,A5089438496,I4210151294
W4379209201,A5100414012,I44445938
W4379209201,A5101416812,I152269853
W4379209201,A5101416812,I4210142748
W4379364212,A5038260597,I4210127244
W4379364212,A5053951395,I4210127244
W4379519548,A5003799782,I154425047
W4379519548,A5048672189,I152743029
W4379519548,A5086034088,I27462735
W4379519548,A5100462631,I27462735
W4379519548,A5101866533,I4210089621
W4379799065,A5036385066,I309707301
W4379799065,A5109725159,I81556334
W4379799065,A5111727218,I81556334
W4379876307,A5009567610,I22716506
W4379876307,A5044913343,I22716506
W4379876307,A5055550759,I22716506
W4379876307,A5060815634,I22716506
W4380360151,A5000785013,I157674215
W4380360151,A5054194585,I162030827
W4380538220,A5087795875,I2801380234
W4380562659,A5015403247,I152269853
W4380562659,A5079852457,I114017466
W4380591126,A5040815462,I11880225
W4380591126,A5054016512,I11880225
W4380591126,A5078428133,I11880225
W4380611437,A5033912893,I39555362
W4380762893,A5057608131,I68986083
W4380762893,A5100720061,I68986083
W4380887019,A5015878046,I244572783
W4380887019,A5025236262,I244572783
W4380887019,A5036261076,I141584323
W4380887019,A5077770842,I244572783
W4380887019,A5080505347,I200650556
W4380887019,A5086147112,I244572783
W4381053565,A5025120215,I192209268
W4381053565,A5100458589,I192209268
W4381053565,A5100954060,I192209268
W4381053565,A5101554099,I192209268
W4381053565,A5102927056,I192209268
W4381087276,A5005531103,I130343225
W4381087276,A5013155341,I130343225
W4381087276,A5045735100,I130343225
W4381087276,A5055914678,I130343225
W4381087276,A5063225359,I130343225
W4381090279,A5003491781,I175532246
W4381090279,A5015792060,I55862774
W4381090279,A5019170864,I55862774
W4381090279,A5069405328,I180765649
W4381093614,A5017562924,I118501908
W4381093614,A5024395877,I118501908
W4381163588,A5021672474,I4210137597
W4381163588,A5075207736,I4576418
W4381163588,A5082322906,I4576418
W4381163588,A5112326721,I4576418
W4381185442,A5100462376,I139322472
W4381332380,A5031075659,I4210131147
W4381332380,A5102898415,I876193797
W4381512557,A5004282253,I4210119257
W4381512557,A5012505948,I3131779051
W4381512557,A5045137290,I171256487
W4381512557,A5069290393,I143923087
W4381512557,A5102733653,I171256487
W4381682084,A5044914031,I159253421
W4381682084,A5059796848,I159253421
W4381737075,A5019387999,I41549804
W4381737075,A5021111688,I41549804
W4381742002,A5006242246,I4210149962
W4381742002,A5023403556,I104941359
W4381742002,A5067039459,I20942203
W4381742002,A5100406573,I20942203
W4381742002,A5100646551,I152033890
W4381805003,A5035857033,I90267481
W4381805003,A5070862414,I90267481
W4381805003,A5109399343,I90267481
W4381856118,A5009996715,I143593769
W4381856118,A5026200442,I143593769
W4381856118,A5026577634,I50760025
W4381856118,A5100418199,I143593769
W4381856118,A5101974070,I143593769
W4381891105,A5002031480,I79189158
W4381891105,A5015908424,I79189158
W4381891105,A5042577883,I60053951
W4381891105,A5060638607,I79189158
W4382048741,A5017808266,I76569877
W4382048741,A5069969960,I189210763
W4382048741,A5080341760,I189210763
W4382048741,A5100386125,I189210763
W4382048741,A5101781204,I189210763
W4382197431,A5052244841,I4210153668
W4382197431,A5055294491,I4210153668
W4382197431,A5103660184,I4210153668
W4382202712,A5071755515,I3005160176
W4382319519,A5006193331,I1292875679
W4382319519,A5006193331,I4210130959
W4382319519,A5019563508,I1292875679
W4382319519,A5019563508,I4210130959
W4382319519,A5039061991,I1292875679
W4382319519,A5039061991,I4210130959
W4382319519,A5085992753,I1292875679
W4382319519,A5085992753,I42894916
W4382335225,A5006355592,I114017466
W4382335225,A5037036621,I199693650
W4382335225,A5038092936,I114017466
W4382335225,A5067341352,I114017466
W4382335225,A5071528383,I168893459
W4382335225,A5079680116,I114017466
W4382371735,A5005432885,I177721651
W4382371735,A5006477607,I177721651
W4382371735,A5024102795,I177721651
W4382371735,A5078741092,I177721651
W4382698960,A5011011359,I41775361
W4382698960,A5092368162,I41775361
W4382810982,A5000318376,I151727225
W4382810982,A5060158725,I55022517
W4382810982,A5074307984,I151727225
W4382810982,A5101526011,I151727225
W4382811166,A5013205698,I145894827
W4382811166,A5018755620,I140172145
W4382811166,A5018755620,I2801525552
W4382811166,A5027109480,I145894827
W4382811166,A5061622429,I142263535
W4382811166,A5061622429,I866009140
W4382811166,A5072563444,I55215948
W4382811166,A5109451399,I145894827
W4382895266,A5022182639,I90090648
W4382895266,A5064705419,I34155123
W4382895266,A5082311500,I94611258
W4382895266,A5102881674,I94611258
W4383560003,A5054405269,I24185976
W4383560003,A5100740354,I165745306
W4383560003,A5102996200,I4210110849
W4383560003,A5103190586,I50632499
W4383620526,A5023946220,I2898336195
W4383620526,A5032152290,I2898336195
W4383620526,A5063988510,I2898336195
W4383620526,A5073381909,I2898336195
W4383620526,A5076444077,I170215575
W4383620526,A5081510162,I145872427
W4383620526,A5081510162,I2802849423
W4383620526,A5081510162,I2802934949
W4383620526,A5100418968,I170215575
W4383620526,A5100425839,I2898336195
W4383620526,A5101628585,I2898336195
W4383620526,A5102958113,I34352273
W4383721094,A5039907536,I194028371
W4383721094,A5051194250,I194028371
W4383913283,A5019951946,I64128412
W4383913283,A5111186382,I64128412
W4383955446,A5038222386,I39333907
W4383955446,A5049529533,I39333907
W4383955446,A5070990928,I39333907
W4383955446,A5100408494,I39333907
W4384067368,A5043352718,I180726961
W4384067368,A5085581846,I167027274
W4384067368,A5086716119,I27599042
W4384067368,A5091309588,I167383011
W4384067368,A5100413271,I31847773
W4384069115,A5033468759,I141596103
W4384069115,A5036843846,I155381812
W4384069115,A5036843846,I4210166615
W4384069115,A5062877879,I155381812
W4384069115,A5062877879,I4210166615
W4384069115,A5070363238,I122140584
W4384069115,A5071347740,I122266389
W4384069115,A5082611298,I43439940
W4384197612,A5010920098,I88060688
W4384197612,A5049812833,I88060688
W4384197612,A5081651324,I88060688
W4384405814,A5006827230,I8778637
W4384405814,A5047086595,I860003557
W4384405814,A5069551284,I8778637
W4384817948,A5003368214,I3133014862
W4384817948,A5065801825,I3151615967
W4384822078,A5014524947,I181326427
W4384822078,A5056603533,I181326427
W4384822078,A5085124830,I181326427
W4384823618,A5035653383,I154970844
W4384823618,A5057762915,I154970844
W4384823934,A5111120331,I885392262
W4384934896,A5020454674,I863896202
W4384934896,A5077452078,I863896202
W4385156725,A5009341780,I20942203
W4385156725,A5100365699,I158842170
W4385156725,A5100405230,I20942203
W4385156725,A5100435928,I20942203
W4385156725,A5100629269,I20942203
W4385156725,A5102003367,I20942203
W4385224798,A5060735971,I33849332
W4385224798,A5092536143,I33849332
W4385349476,A5045821587,I4210104301
W4385349476,A5050089569,I4210104301
W4385364879,A5040805922,I116953780
W4385364879,A5047438553,I116953780
W4385364879,A5074507084,I116953780
W4385364879,A5100387313,I116953780
W4385364879,A5100777712,I116953780
W4385364879,A5105268108,I116953780
W4385364879,A5113668148,I99065089
W4385566558,A5025675252,I139759216
W4385566558,A5075599732,I139759216
W4385566558,A5081673334,I139759216
W4385566558,A5084818732,I139759216
W4385566558,A5104473006,I139759216
W4385582962,A5002554614,I4210133503
W4385582962,A5012682751,I105094715
W4385582962,A5077868480,I180952551
W4385606791,A5006692999,I71999127
W4385606791,A5018421414,I71999127
W4385606791,A5026627913,I71999127
W4385606791,A5048383795,I71999127
W4385606791,A5053101991,I71999127
W4385606791,A5060217565,I47508984
W4385606791,A5078391768,I71999127
W4385606791,A5080161418,I71999127
W4385606791,A5091504243,I47508984
W4385614039,A5018724341,I31746571
W4385614039,A5059077090,I31746571
W4385614039,A5064683660,I1292875679
W4385614039,A5064683660,I42894916
W4385614039,A5071591540,I31746571
W4385635252,A5019458870,I48379061
W4385635252,A5060474231,I48379061
W4385700994,A5039907536,I194028371
W4385700994,A5051194250,I194028371
W4385728692,A5035740629,I177909021
W4385728692,A5066866262,I177909021
W4385728692,A5068640530,I1283613182
W4385737858,A5057771990,I4210112471
W4385737858,A5086770795,I67581229
W4385737858,A5104154875,I282159120
W4385768685,A5059204524,I172675005
W4385768685,A5062187850,I172675005
W4385768685,A5100752356,I172675005
W4385876747,A5013150230,I57206974
W4385876747,A5034347136,I39534123
W4385876747,A5061829839,I34809795
W4385876747,A5061829839,I94509681
W4385876747,A5065256405,I39534123
W4385876747,A5113696439,I70971781
W4386028223,A5006416038,I25757504
W4386028223,A5042341977,I1327237609
W4386028223,A5070975876,I25757504
W4386028223,A5087365202,I25757504
W4386028223,A5100608830,I25757504
W4386028223,A5101792673,I25757504
W4386028223,A5108858303,I25757504
W4386099197,A5034218707,I82571370
W4386099197,A5100335586,I82571370
W4386136748,A5012712435,I4210131919
W4386136748,A5035555413,I4210131919
W4386136748,A5070682362,I3970613
W4386251630,A5021136987,I41198531
W4386251630,A5040432443,I41198531
W4386251630,A5062627778,I41198531
W4386251630,A5100355692,I41198531
W4386251630,A5101859990,I69356397
W4386286693,A5016980869,I4472751
W4386286693,A5034324329,I195019228
W4386286693,A5053672565,I120825670
W4386286693,A5085145640,I120825670
W4386286693,A5100452867,I120825670
W4386287756,A5029164573,I41549804
W4386287756,A5051710693,I157637111
W4386287756,A5077439097,I41549804
W4386391043,A5006242246,I4210149962
W4386391043,A5087846152,I4210149962
W4386391043,A5089994425,I4210149962
W4386391043,A5091500375,I4210142395
W4386391908,A5015727828,I187400657
W4386391908,A5023206315,I3130814776
W4386391908,A5023206315,I5100685
W4386391908,A5075803181,I4510145
W4386391908,A5112993099,I37987034
W4386416915,A5027679413,I89466785
W4386416915,A5056436780,I89466785
W4386416915,A5069389579,I89466785
W4386416915,A5086295431,I89466785
W4386416915,A5114334565,I89466785
W4386422408,A5012560659,I88273585
W4386422408,A5079991821,I88273585
W4386510526,A5100885838,I181903023
W4386510526,A5103101979,I181903023
W4386510526,A5112454511,I181903023
W4386517577,A5006332127,I11019714
W4386517577,A5023980589,I11019714
W4386517577,A5051063758,I11019714
W4386517577,A5080271860,I11019714
W4386519770,A5045179533,I149313025
W4386526498,A5085052577,I33585257
W4386526498,A5100637395,I33585257
W4386572626,A5012682751,I105094715
W4386572626,A5027706080,I105094715
W4386572626,A5035829078,I105094715
W4386636345,A5033118514,I167027274
W4386636345,A5033431973,I76130692
W4386636345,A5085420080,I55712492
W4386636345,A5100734635,I3018263800
W4386636345,A5101783051,I76130692
W4386689048,A5020729324,I90727586
W4386689048,A5024830827,I90727586
W4386689048,A5029593713,I90727586
W4386689048,A5103188568,I90727586
W4386724211,A5011292480,I28022161
W4386724211,A5011574113,I4210143508
W4386776484,A5040374827,I134784518
W4386776484,A5046741675,I134784518
W4386804684,A5015350333,I55712492
W4386804684,A5081084530,I55712492
W4386804684,A5100329219,I55712492
W4386804684,A5100638019,I55712492
W4386804684,A5103177922,I4210092870
W4386847093,A5030433440,I40120149
W4386847093,A5083087081,I51452335
W4386847093,A5101468363,I51452335
W4386862683,A5010789167,I79156528
W4386862683,A5014626190,I57093077
W4386862683,A5108661596,I57093077
W4386962827,A5011689156,I161127581
W4386962827,A5016405223,I158509141
W4386962827,A5030018584,I158509141
W4386962827,A5030701447,I158509141
W4386962827,A5065441473,I161127581
W4386962827,A5084309272,I1283613182
W4386980375,A5000492580,I1187138
W4386980375,A5064147835,I1187138
W4386991635,A5030323127,I55712492
W4386991635,A5089105523,I27357992
W4386991635,A5089615958,I82951845
W4386991635,A5100460917,I27357992
W4386991635,A5100728173,I27357992
W4387020096,A5041526343,I85461943
W4387020096,A5054194585,I162030827
W4387020096,A5056940144,I149218525
W4387020117,A5029174092,I150229711
W4387020117,A5100741983,I150229711
W4387104424,A5037070255,I4210135256
W4387104424,A5040309108,I4210135256
W4387140882,A5014273280,I4210102512
W4387140882,A5015020676,I4210102512
W4387140882,A5024775745,I64128412
W4387306238,A5024607215,I4210126056
W4387306238,A5024607215,I4210134356
W4387306238,A5051575292,I134560555
W4387306238,A5051575292,I3131550300
W4387306238,A5051575292,I4210119061
W4387306238,A5051575292,I4210126056
W4387306238,A5051575292,I4210152422
W4387306238,A5051575292,I4210160189
W4387306238,A5060949135,I83259278
W4387306238,A5060949135,I8636806
W4387306238,A5078325881,I8636806
W4387335216,A5055294491,I4210153668
W4387335216,A5102177589,I182000528
W4387335216,A5103660184,I4210123185
W4387338457,A5013716694,I134276161
W4387338457,A5026855523,I134276161
W4387338457,A5053152975,I134276161
W4387338457,A5083112369,I134276161
W4387338457,A5089371801,I134276161
W4387338457,A5104178375,I134276161
W4387338457,A5112918991,I134276161
W4387342382,A5008981006,I74319210
W4387342382,A5033658073,I74319210
W4387371722,A5004326236,I116067653
W4387371722,A5005343901,I116067653
W4387371722,A5007348092,I116067653
W4387371722,A5043953788,I110120368
W4387371722,A5043953788,I138689650
W4387371722,A5051971369,I116067653
W4387371722,A5052555990,I116067653
W4387372193,A5002208932,I4210159820
W4387372193,A5026964006,I4210159820
W4387372193,A5038504786,I37461747
W4387372193,A5055386790,I37461747
W4387372193,A5059112199,I37461747
W4387372193,A5100446290,I37461747
W4387372193,A5100689691,I37461747
W4387372193,A5100752260,I37461747
W4387405999,A5001077726,I4385474403
W4387405999,A5028305369,I4385474403
W4387405999,A5051841656,I4385474403
W4387405999,A5074758085,I4385474403
W4387405999,A5100628297,I4385474403
W4387536504,A5073982282,I134892692
W4387653442,A5059357770,I134052481
W4387653442,A5100370563,I100188998
W4387653442,A5100688740,I100188998
W4387673491,A5015699943,I75059550
W4387673491,A5043627328,I75059550
W4387673491,A5087626651,I75059550
W4387673491,A5102567767,I75059550
W4387735499,A5067244774,I2277624104
W4387735499,A5100377935,I2277624104
W4387735499,A5100671214,I154099455
W4387735499,A5104302004,I154099455
W4387743441,A5008915336,I129801699
W4387743441,A5013136179,I129801699
W4387743441,A5021935013,I129801699
W4387743441,A5069726997,I129801699
W4387844912,A5009748764,I153687341
W4387844912,A5024473397,I182000528
W4387844912,A5057649942,I104941359
W4387844912,A5065055884,I33926330
W4387844912,A5081678536,I182000528
W4387844912,A5100702092,I885383172
W4387938956,A5027168830,I241749
W4387971125,A5053542801,I83259278
W4387971125,A5073221047,I83259278
W4387971125,A5073945123,I4210111747
W4387971125,A5073945123,I68916915
W4387971125,A5073945123,I83259278
W4387971835,A5103216766,I4210096063
W4387972140,A5016800697,I41549804
W4387972140,A5039205000,I41549804
W4387972140,A5048111219,I26285277
W4388085316,A5100458928,I126924076
W4388085316,A5100605099,I10535382
W4388085316,A5100670419,I10535382
W4388085316,A5111982687,I10535382
W4388185627,A5031539491,I149594827
W4388185627,A5045137489,I149594827
W4388377845,A5011331148,I41549804
W4388377845,A5051710693,I157637111
W4388377845,A5077439097,I41549804
W4388377850,A5037780781,I149594827
W4388377850,A5069850104,I117532281
W4388377850,A5100447783,I149594827
W4388377850,A5103022639,I149594827
W4388377850,A5104193607,I149594827
W4390343183,A5022022325,I27357992
W4390343183,A5024966645,I27357992
W4390343183,A5055535729,I27357992
W4390343183,A5100324205,I27357992
W4390343183,A5100454158,I2802541053
W4390502602,A5037947876,I1301390666
W4390502602,A5104089932,I1301390666
W4390521498,A5016509448,I151903974
W4390521498,A5053012669,I151903974
W4390521498,A5086327977,I83844774
W4390538319,A5002178808,I115566878
W4390538319,A5081492188,I115566878
W4390588308,A5029749178,I139660479
W4390588308,A5077665557,I139660479
W4390588308,A5100649005,I139660479
W4390607542,A5100660163,I154970844
W4390607542,A5102802526,I154970844
W4390612591,A5019044923,I27599042
W4390612591,A5039799143,I25355098
W4390619754,A5033470869,I180519160
W4390619754,A5063602818,I180519160
W4390638660,A5010107824,I118292597
W4390638660,A5020303183,I118292597
W4390638660,A5102263458,I118292597
W4390638963,A5021767070,I117381506
W4390638963,A5063972503,I141431873
W4390650730,A5003352731,I4076070
W4390650730,A5038831043,I4076070
W4390664173,A5022241695,I37987034
W4390664173,A5091376805,I3045169105
W4390664173,A5100418148,I865915315
W4390698144,A5002855381,I56306041
W4390698144,A5049665961,I172780181
W4390698144,A5051710693,I157637111
W4390698144,A5052342684,I54001450
W4390700611,A5011642893,I1318643470
W4390700611,A5011642893,I47720641
W4390700611,A5019466916,I1318643470
W4390700611,A5019466916,I47720641
W4390700611,A5027618698,I1318643470
W4390700611,A5027618698,I47720641
W4390700611,A5066657873,I1318643470
W4390700611,A5066657873,I47720641
W4390700611,A5069071275,I1318643470
W4390700611,A5069071275,I47720641
W4390700611,A5089078890,I1318643470
W4390700611,A5089078890,I47720641
W4390700611,A5091178333,I1318643470
W4390700611,A5091178333,I47720641
W4390700611,A5100456045,I4210111998
W4390700611,A5100456045,I47720641
W4390700611,A5100726967,I1318643470
W4390700611,A5100726967,I47720641
W4390700611,A5100781207,I1318643470
W4390700611,A5100781207,I47720641
W4390700611,A5101275705,I47720641
W4390700611,A5103103102,I1318643470
W4390700611,A5103103102,I47720641
W4390755696,A5041241151,I9356336
W4390755696,A5054767133,I9356336
W4390755696,A5061043179,I9356336
W4390755696,A5111097493,I9356336
W4390974023,A5000554000,I206816349
W4390974023,A5055415748,I4210106255
W4390974023,A5103162362,I4210106255
W4391052842,A5051371182,I139322472
W4391052842,A5083042521,I139322472
W4391052842,A5085272093,I139322472
W4391052842,A5100396870,I139322472
W4391218191,A5011376608,I172675005
W4391218191,A5027893285,I165932596
W4391218191,A5050386762,I172675005
W4391317914,A5000218612,I4210131560
W4391317914,A5014782727,I4210131560
W4391317914,A5034636034,I197907453
W4391321561,A5026595011,I4210100923
W4391321561,A5047501301,I4210100923
W4391321561,A5088297608,I4210100923
W4391343475,A5011543714,I142208455
W4391343475,A5019810689,I80143920
W4391343475,A5036511259,I150744194
W4391343475,A5102740628,I142208455
W4391343475,A5105826134,I80143920
W4391343475,A5114169025,I80143920
W4391345988,A5012682751,I105094715
W4391345988,A5024496136,I105094715
W4391360895,A5009241024,I74319210
W4391360895,A5076026790,I4210107262
W4391392562,A5053964127,I123565023
W4391392562,A5053964127,I47265099
W4391392562,A5062984384,I123565023
W4391392562,A5062984384,I47265099
W4391420283,A5007662084,I3019309368
W4391420283,A5076703122,I3019309368
W4391420283,A5086797487,I3019309368
W4391420283,A5093553783,I3019309368
W4391427613,A5028037243,I200845125
W4391427613,A5045380530,I200845125
W4391427613,A5048675276,I200845125
W4391427613,A5062275056,I200845125
W4391427613,A5080261836,I200845125
W4391427613,A5101299408,I200845125
W4391485390,A5001856198,I168864056
W4391485390,A5011828401,I59944920
W4391485390,A5025973604,I16197041
W4391509716,A5008709748,I117532281
W4391509716,A5008709748,I157773358
W4391509716,A5008709748,I4210127074
W4391509716,A5008709748,I4210128921
W4391509716,A5037780781,I149594827
W4391509716,A5090835851,I117532281
W4391509716,A5100456371,I201459984
W4391509716,A5100456371,I4210149618
W4391509716,A5100844173,I117532281
W4391509716,A5100844173,I157773358
W4391509716,A5100844173,I4210127074
W4391509716,A5100844173,I4210128921
W4391509716,A5101300579,I117532281
W4391509716,A5112660954,I4210162753
W4391509766,A5023004876,I3132975163
W4391509766,A5028219054,I3132975163
W4391509766,A5086367311,I3132975163
W4391509766,A5093855294,I3132975163
W4391509766,A5093855295,I3132975163
W4391509766,A5113111669,I3132975163
W4391511770,A5014459921,I114457229
W4391511770,A5028244962,I130692619
W4391511770,A5073203752,I114457229
W4391514619,A5024997249,I192398990
W4391514619,A5053995691,I154023281
W4391514718,A5013527762,I151727225
W4391514718,A5100322289,I151727225
W4391514718,A5100614380,I151727225
W4391514872,A5003861036,I3124704065
W4391514872,A5065051130,I160993911
W4391514872,A5100445659,I160993911
W4391514872,A5100627256,I160993911
W4391514872,A5107031597,I166459259
W4391538100,A5101560617,I145286018
W4391538100,A5101964059,I145286018
W4391540015,A5007520571,I118826373
W4391540015,A5045669725,I118826373
W4391540015,A5066004246,I33585257
W4391541001,A5054407193,I145487455
W4391541001,A5073357070,I145487455
W4391541001,A5085432173,I145487455
W4391541001,A5101948445,I84058292
W4391541206,A5012247372,I24185976
W4391576353,A5063696855,I194028371
W4391576353,A5074521284,I181877577
W4391576353,A5079148234,I181877577
W4391576353,A5100451412,I142108993
W4391576353,A5100691996,I145897649
W4391576353,A5100698996,I181877577
W4391611133,A5002244797,I4210146087
W4391611133,A5017526540,I3123046734
W4391611133,A5025416063,I35510649
W4391611133,A5051803444,I35510649
W4391645416,A5001746807,I45438204
W4391645416,A5010472148,I3124059619
W4391645416,A5036801346,I114017466
W4391645416,A5051406984,I6469544
W4391654576,A5003113894,I212119943
W4391654576,A5040430468,I141945490
W4391654576,A5058540009,I212119943
W4391654576,A5070857897,I212119943
W4391679033,A5072853927,I82880672
W4391679033,A5100378207,I21193070
W4391679033,A5100384616,I75390827
W4391679033,A5108900100,I82880672
W4391693774,A5008292958,I63772739
W4391693774,A5084641325,I63772739
W4391738567,A5003799782,I154425047
W4391738567,A5006488537,I170253739
W4391738567,A5008319011,I4210087320
W4391738567,A5051710693,I157637111
W4391738567,A5064081550,I170253739
W4391738567,A5067245090,I170253739
W4391738567,A5068911769,I170253739
W4391738567,A5072469505,I170253739
W4391749941,A5018529520,I138006243
W4391749941,A5046974263,I138006243
W4391749941,A5102616319,I138006243
W4391749941,A5104242558,I138006243
W4391749941,A5112540741,I138006243
W4391750002,A5048672189,I152743029
W4391750002,A5086034088,I4210151929
W4391750002,A5101649139,I27462735
W4391750002,A5102980024,I27462735
W4391750982,A5003975347,I75535952
W4391750982,A5024473397,I182000528
W4391750982,A5077953024,I33926330
W4391750982,A5081678536,I182000528
W4391750982,A5085661326,I207527440
W4391774550,A5024052540,I121750182
W4391774550,A5086527348,I121750182
W4391782448,A5090363651,I31746571
W4391799681,A5019540812,I165682329
W4391799681,A5060949135,I8636806
W4391799681,A5078325881,I8636806
W4391799681,A5085758758,I8636806
W4391799681,A5091500375,I4210142395
W4391815309,A5015583050,I11923345
W4391815309,A5015583050,I686019
W4391815309,A5036575786,I11923345
W4391815309,A5036575786,I686019
W4391815309,A5037336607,I4210137574
W4391815309,A5056668715,I11923345
W4391815309,A5056668715,I686019
W4391815608,A5001004189,I21642278
W4391815608,A5013289712,I21642278
W4391815608,A5092397688,I21642278
W4391815608,A5100311985,I21642278
W4391815608,A5109436211,I21642278
W4391816773,A5049221896,I158248296
W4391816773,A5074487575,I158248296
W4391816773,A5087823737,I158248296
W4391836500,A5013209021,I4210152718
W4391836500,A5030050034,I875944469
W4391836500,A5037356449,I875944469
W4391836500,A5052129812,I4210152718
W4391836500,A5101496862,I26072440
W4391836500,A5101496862,I4210152718
W4391836500,A5108978346,I26072440
W4391836500,A5108978346,I4210152718
W4391839537,A5101627932,I165682329
W4391839537,A5103151232,I165682329
W4391843091,A5001443386,I114117164
W4391843091,A5032432014,I114117164
W4391843091,A5078763987,I114117164
W4391843091,A5100443469,I114117164
W4391843091,A5100723207,I114117164
W4391843091,A5102945222,I114117164
W4391843683,A5055375649,I876193797
W4391843683,A5062954161,I876193797
W4391843683,A5110216447,I876193797
W4391876257,A5003724000,I4472751
W4391876257,A5051710693,I157637111
W4391876257,A5080133917,I4472751
W4391876257,A5100458583,I4472751
W4391876257,A5101418559,I4472751
W4391881477,A5009749255,I59361560
W4391881477,A5029648269,I59361560
