work_id,author_id,institution_id
W4391881477,A5032195278,I177400693
W4391881477,A5101561618,I26072440
W4391881477,A5101561618,I96307353
W4391931465,A5032770006,I184531372
W4391931465,A5057697626,I2801380234
W4391931465,A5061528903,I184531372
W4391931465,A5074022699,I200650556
W4391931465,A5081157508,I184531372
W4391942283,A5020399176,I47508984
W4391942283,A5026643759,I3018771216
W4391942283,A5026643759,I8204097
W4391942283,A5060691634,I3018771216
W4391942283,A5060691634,I8204097
W4391942283,A5063915344,I1290190913
W4391942283,A5063915344,I8204097
W4391942283,A5069072700,I3018771216
W4391942283,A5069072700,I8204097
W4391947388,A5011525995,I102913810
W4391947388,A5024357416,I102913810
W4391947388,A5038096667,I102913810
W4391947388,A5053001881,I102913810
W4391947388,A5068430010,I63169043
W4391947388,A5068912729,I102913810
W4391953812,A5049838944,I204983213
W4391953812,A5049838944,I3131625388
W4391953812,A5067241967,I204983213
W4391953812,A5067241967,I3131625388
W4391953812,A5087999139,I204983213
W4391953812,A5087999139,I3131625388
W4391953812,A5100458457,I204983213
W4391953812,A5100458457,I3131625388
W4391953812,A5101783854,I125749732
W4391953812,A5101997806,I204983213
W4391953812,A5101997806,I3131625388
W4391965926,A5024823282,I4210121509
W4391965926,A5032146560,I4210121509
W4391965926,A5089796484,I4210121509
W4391965926,A5101829601,I4210121509
W4391988777,A5083300528,I9224756
W4391988777,A5086125071,I9224756
W4391988777,A5100318133,I9224756
W4391988777,A5100664136,I9224756
W4391988777,A5100737553,I9224756
W4392014548,A5012148158,I112536369
W4392014548,A5016428631,I67042835
W4392014548,A5032123516,I112536369
W4392014548,A5077553626,I67042835
W4392014548,A5080674562,I3045169105
W4392048306,A5015110943,I12912129
W4392048306,A5075519523,I121243025
W4392058616,A5019951946,I64128412
W4392058616,A5111186382,I64128412
W4392077456,A5020364739,I158333966
W4392077456,A5075617271,I158333966
W4392096151,A5024292688,I91656880
W4392096151,A5037990310,I9341345
W4392096151,A5078931218,I31746571
W4392096151,A5100337421,I9224756
W4392096151,A5100369916,I9224756
W4392096151,A5100459390,I91656880
W4392096151,A5100634702,I9224756
W4392096151,A5101674460,I9224756
W4392096151,A5101882098,I9224756
W4392109529,A5033805006,I145286018
W4392109529,A5060877857,I4210101093
W4392109529,A5064528936,I4210101093
W4392109529,A5082692385,I876193797
W4392160106,A5011070228,I38335241
W4392160106,A5013636671,I38335241
W4392160106,A5030314469,I64295750
W4392238943,A5081998360,I21419654
W4392298624,A5034636278,I1292875679
W4392298624,A5039035475,I118347636
W4392298624,A5043097997,I82951845
W4392298624,A5046987655,I118347636
W4392298624,A5054763664,I1292875679
W4392298624,A5060335798,I1292875679
W4392298624,A5061761891,I118347636
W4392298624,A5089640431,I1292875679
W4392355236,A5023403556,I72264486
W4392355236,A5100763147,I55990551
W4392355236,A5110109385,I27357992
W4392356648,A5000218612,I4210131560
W4392356648,A5066105968,I4210131560
W4392356648,A5078032335,I4210131560
W4392385305,A5007601689,I5343935
W4392385305,A5015299890,I5343935
W4392385305,A5071937660,I5343935
W4392385305,A5100617197,I5343935
W4392385305,A5101761507,I5343935
W4392387106,A5008749010,I204983213
W4392387106,A5083925228,I108688024
W4392387106,A5083925228,I154099455
W4392387106,A5100455486,I108688024
W4392387106,A5100455486,I154099455
W4392401953,A5004494709,I25112270
W4392401953,A5019553116,I159129438
W4392401953,A5019553116,I9736820
W4392401953,A5084140678,I25112270
W4392545523,A5032262344,I170215575
W4392545523,A5050623306,I16609230
W4392545523,A5053941913,I3130607311
W4392545523,A5089986388,I177877127
W4392545523,A5100297908,I16609230
W4392545523,A5100461883,I16609230
W4392545523,A5101314007,I16609230
W4392620581,A5001907851,I98962006
W4392620581,A5007723735,I4210153056
W4392620581,A5017034220,I179948855
W4392620581,A5034672880,I134085113
W4392620581,A5035605378,I139322472
W4392620581,A5037953109,I134085113
W4392620581,A5062007467,I134085113
W4392620581,A5084169112,I885383172
W4392620581,A5093011841,I202735123
W4392624827,A5014811100,I20581793
W4392624827,A5087201377,I20581793
W4392656047,A5012313832,I201726411
W4392656047,A5075063043,I201726411
W4392683354,A5011861646,I38335241
W4392683354,A5101887990,I38335241
W4392755978,A5017410083,I57328836
W4392817605,A5042700750,I4210091512
W4392817605,A5067068847,I4210097418
W4392817605,A5081042741,I110594554
W4392817605,A5106468368,I1294671590
W4392817605,A5106468368,I2279609970
W4392817605,A5106468368,I4210123471
W4392817605,A5106468368,I70348806
W4392817605,A5106468368,I7454413
W4392862067,A5042520826,I10535382
W4392862067,A5052086121,I10535382
W4392862067,A5077747673,I10535382
W4392862067,A5100586510,I205237279
W4392862067,A5100611706,I10535382
W4392862067,A5101710883,I10535382
W4392865184,A5001212991,I180726961
W4392865184,A5017768318,I37987034
W4392865184,A5065941595,I185523456
W4392896772,A5003329348,I174458059
W4392896772,A5045992049,I174458059
W4392925654,A5038375177,I165745306
W4392925654,A5068860197,I24185976
W4392925654,A5071882941,I24185976
W4392925654,A5100392446,I37987034
W4392953330,A5001104227,I111575329
W4392953330,A5004446802,I111575329
W4392953330,A5018974025,I4068193
W4392953330,A5049963017,I104338594
W4392954469,A5086331722,I889804353
W4392954469,A5112353924,I889804353
W4393115804,A5079815210,I79161377
W4393115836,A5052433644,I198645480
W4393115836,A5074094490,I198645480
W4393115836,A5100585388,I198645480
W4393115836,A5100712167,I198645480
W4393115836,A5100750859,I198645480
W4393115925,A5026964588,I159948400
W4393115925,A5037444970,I99041443
W4393115925,A5051710693,I157637111
W4393115925,A5100324346,I106645853
W4393115925,A5100436505,I201459984
W4393115925,A5100436505,I4210149618
W4393115925,A5102254008,I201459984
W4393115925,A5102254008,I4210149618
W4393232293,A5007869905,I112859197
W4393232293,A5016120882,I112859197
W4393232293,A5060498232,I112859197
W4393232293,A5065595678,I112859197
W4393232293,A5113031446,I112859197
W4393281585,A5040301804,I204778367
W4393281585,A5089593510,I204778367
W4393311190,A5023506216,I25399158
W4393311190,A5086712669,I41147446
W4393311190,A5089615958,I82951845
W4393311190,A5100606562,I27357992
W4393311190,A5100904986,I189712700
W4393316745,A5005346086,I4210152560
W4393316745,A5049303689,I4210152560
W4393316745,A5088791460,I4210152560
W4393316745,A5091982923,I4210152560
W4393343355,A5022613820,I67357951
W4393343355,A5029547855,I9341345
W4393343355,A5058396473,I4210131147
W4393343355,A5068430767,I4210125057
W4393343355,A5073274924,I9341345
W4393354793,A5010645622,I187531555
W4393385749,A5014911444,I876193797
W4393385749,A5021979347,I876193797
W4393385749,A5036048501,I876193797
W4393385749,A5108052662,I876193797
W4393387322,A5043469036,I192398990
W4393387322,A5055407692,I192398990
W4393387322,A5056901337,I192398990
W4393387322,A5064941728,I139660479
W4393397186,A5034047775,I76569877
W4393397186,A5052624521,I4210146919
W4393397186,A5061655810,I4210146919
W4393397186,A5088413924,I76569877
W4393397186,A5102438019,I2250955327
W4393509883,A5017613139,I206777745
W4393509883,A5017968460,I881766915
W4393509883,A5039465981,I206777745
W4393509883,A5076835782,I881766915
W4393509883,A5101654199,I881766915
W4393928775,A5020105973,I4210093237
W4393928775,A5053436240,I21067949
W4393928775,A5060989288,I4210093237
W4393928775,A5062165084,I21067949
W4393928775,A5104270626,I36243813
W4393928775,A5108258986,I21067949
W4393983860,A5001125873,I176601375
W4393983860,A5011636952,I117222138
W4393983860,A5017346745,I929597975
W4393983860,A5025769177,I160606119
W4393983860,A5051134098,I160606119
W4393983860,A5056240813,I171003132
W4393983860,A5059512412,I176601375
W4393983860,A5103070560,I4210152471
W4393987991,A5067694887,I168719708
W4393987991,A5100764713,I168719708
W4394724000,A5058291454,I157773358
W4394724000,A5071858635,I168719708
W4394724000,A5074920542,I168719708
W4394724000,A5084348345,I168719708
W4394724000,A5100627256,I160993911
W4394760969,A5018012580,I63548447
W4394760969,A5033088568,I2800424308
W4394760969,A5034117890,I63548447
W4394760969,A5037400048,I2800424308
W4394760969,A5066568365,I63548447
W4394760969,A5066670639,I63548447
W4394760969,A5074298865,I2800424308
W4394760969,A5079371152,I2800424308
W4394760969,A5091998697,I63548447
W4394760969,A5103566198,I2800424308
W4394784587,A5010425995,I861853513
W4394784587,A5014863005,I861853513
W4394784587,A5016689888,I861853513
W4394784587,A5047828984,I861853513
W4394784587,A5048033238,I861853513
W4394784587,A5051607028,I2802755631
W4394784587,A5067604451,I2802755631
W4394784587,A5070270772,I861853513
W4394784587,A5081384199,I861853513
W4394785854,A5054879435,I52180223
W4394785854,A5072737251,I52180223
W4394785854,A5101783854,I52180223
W4394788526,A5008833108,I181418319
W4394788526,A5008833108,I201841394
W4394788526,A5032950613,I119439378
W4394788526,A5035297085,I119439378
W4394788526,A5045922629,I119439378
W4394788526,A5078441040,I119439378
W4394797690,A5001443386,I114117164
W4394797690,A5043933089,I114117164
W4394797690,A5051454847,I114117164
W4394797690,A5101459503,I114117164
W4394797690,A5101517087,I114117164
W4394797690,A5102945222,I114117164
W4394797690,A5109617135,I114117164
W4394804833,A5010520770,I203899302
W4394804833,A5016963620,I134085113
W4394804833,A5017285624,I134085113
W4394804833,A5035347985,I203899302
W4394804833,A5056251028,I193181351
W4394804833,A5066064427,I134085113
W4394804833,A5067154136,I4210143841
W4394804833,A5075603267,I102913810
W4394804833,A5087881076,I182023848
W4394810480,A5030755895,I4210141572
W4394810480,A5052766876,I4210166723
W4394810480,A5081882547,I4210120426
W4394810480,A5089088413,I4210120426
W4394810480,A5091489915,I4210166723
W4394810480,A5095692383,I4210141572
W4394822791,A5070101306,I24185976
W4394822791,A5101683574,I24185976
W4394822791,A5104281232,I24185976
W4394879135,A5003847848,I4210121333
W4394879135,A5061254323,I140106629
W4394879135,A5061363970,I132286405
W4394879135,A5084970962,I148202161
W4394927283,A5009236758,I121797337
W4394927283,A5025342513,I121797337
W4394927283,A5026591190,I4210112253
W4394927283,A5034280984,I121797337
W4394927283,A5038925727,I121797337
W4394927283,A5062646838,I121797337
W4394927283,A5086755250,I4210112253
W4395046137,A5010555077,I178232147
W4395046137,A5055034748,I178232147
W4395046137,A5100688418,I178232147
W4395046137,A5109680819,I178232147
W4395047770,A5001104882,I150229711
W4395047770,A5014716105,I165779595
W4395047770,A5047127750,I150229711
W4395047770,A5076644778,I150229711
W4395047770,A5104239635,I4210095546
W4395047770,A5104239635,I99065089
W4395070930,A5054194585,I162030827
W4395074139,A5019696531,I71437568
W4395074139,A5055996958,I71437568
W4395074139,A5059739611,I71437568
W4395074139,A5084635828,I31746571
W4395074139,A5112197817,I71437568
W4396618297,A5000482287,I66943878
W4396618297,A5011429131,I4210113153
W4396618297,A5011429131,I4210155236
W4396618297,A5011429131,I4210166865
W4396618297,A5036729806,I66943878
W4396618297,A5042194412,I66943878
W4396618297,A5050776780,I4210113153
W4396618297,A5050776780,I4210155236
W4396618297,A5050776780,I4210166865
W4396618297,A5058669446,I118564535
W4396618297,A5063638455,I171892758
W4396618297,A5063638455,I4210133912
W4396618297,A5083499645,I123387679
W4396623743,A5000706566,I178232147
W4396623743,A5008727783,I178232147
W4396623743,A5044883250,I178232147
W4396623743,A5060840215,I178232147
W4396623743,A5101348015,I178232147
W4396623743,A5101957355,I178232147
W4396696684,A5060926543,I185443292
W4396696684,A5063696991,I4101805
W4396696684,A5066241737,I185443292
W4396764002,A5007495665,I4210130692
W4396764002,A5016686829,I173759888
W4396764002,A5101350675,I63371133
W4396773505,A5034354083,I90610280
W4396773505,A5050942308,I90610280
W4396773505,A5066911204,I90610280
W4396773505,A5068331721,I119045251
W4396773505,A5100701158,I90610280
W4396778191,A5029655133,I522815984
W4396778191,A5040807448,I522815984
W4396778191,A5087695079,I522815984
W4396779723,A5003621386,I94294566
W4396779723,A5023002566,I94294566
W4396779723,A5055206397,I94294566
W4396873218,A5051451361,I20942203
W4396873218,A5057914321,I20942203
W4396873218,A5060714692,I20942203
W4396873218,A5063378661,I157773358
W4396873218,A5064564307,I20942203
W4396873218,A5100388920,I90610280
W4396873218,A5101912402,I20942203
W4396916335,A5006993319,I146620803
W4396916335,A5013523706,I146620803
W4396916335,A5014010051,I146620803
W4396916335,A5021034143,I146620803
W4396916335,A5068381772,I146620803
W4396955095,A5018974025,I4068193
W4396955095,A5048064404,I44565152
W4396955095,A5101914038,I44565152
W4396965959,A5001284645,I5561750
W4396965959,A5033585021,I31746571
W4396965959,A5042048342,I192392021
W4396965959,A5098665142,I192392021
W4396965959,A5101354916,I192392021
W4396966254,A5004131475,I28022161
W4396966254,A5035125196,I28022161
W4396966254,A5050901424,I75059550
W4396966254,A5088271778,I75059550
W4396966254,A5100400525,I75059550
W4396966254,A5101683606,I75059550
W4396975530,A5027991229,I9086337
W4396975530,A5028377983,I9086337
W4396975530,A5065128861,I9086337
W4396975530,A5079773457,I9086337
W4398144766,A5019175342,I4576418
W4398144766,A5037801696,I1286329397
W4398144766,A5071706404,I1516879
W4398167322,A5006355294,I124227911
W4398167322,A5098730957,I124227911
W4398175652,A5009023776,I68986083
W4398216873,A5000700211,I10660446
W4398216873,A5003333516,I10660446
W4398216873,A5019606366,I10660446
W4398216873,A5100650553,I10660446
W4398216873,A5101192599,I10660446
W4398216873,A5101883568,I10660446
W4398241625,A5012659616,I4210105514
W4398241625,A5026035207,I200296433
W4398241625,A5026035207,I2801228662
W4398241625,A5056007719,I4210129459
W4398241625,A5056007719,I87780372
W4398241625,A5064572247,I4210094218
W4398241625,A5069260620,I4210161892
W4398241625,A5079102774,I4210095236
W4398241625,A5090851404,I200296433
W4398241625,A5100373563,I20231570
W4398241625,A5100373563,I4210130930
W4398241625,A5100377935,I2802459333
W4398241625,A5100393417,I99065089
W4398241625,A5100441116,I200296433
W4398241625,A5100515878,I4210153550
W4398241625,A5100515878,I99065089
W4398241625,A5100551210,I200296433
W4398241625,A5100551210,I2801228662
W4398241625,A5100604780,I200296433
W4398241625,A5100604780,I2801228662
W4398241625,A5100615908,I4210094218
W4398241625,A5100728718,I183519381
W4398241625,A5100728718,I4210113914
W4398241625,A5100844032,I183519381
W4398241625,A5100844032,I2800232565
W4398241625,A5101161061,I4210094218
W4398241625,A5101456454,I20231570
W4398241625,A5101456454,I4210124809
W4398241625,A5101588398,I99065089
W4398241625,A5102767749,I183519381
W4398241625,A5102767749,I4210147332
W4398243979,A5030186745,I92403157
W4398243979,A5037089910,I82880672
W4398243979,A5100438525,I92403157
W4398243979,A5102790255,I92403157
W4398762581,A5018324689,I47720641
W4398762581,A5024619778,I47720641
W4398768748,A5001499305,I142608572
W4398768748,A5083814424,I135388327
W4398768748,A5098810807,I135388327
W4399033024,A5028898335,I23075662
W4399033024,A5067197579,I23075662
W4399033024,A5098849665,I23075662
W4399033024,A5098849666,I23075662
W4399033024,A5098849667,I23075662
W4399033842,A5008808988,I30771326
W4399033842,A5055590426,I30771326
W4399033842,A5066219856,I30771326
W4399033842,A5077270486,I47720641
W4399033842,A5101334471,I137056471
W4399033842,A5113118500,I5343935
W4399095033,A5001742109,I139660479
W4399095033,A5012004938,I139660479
W4399095033,A5101691950,I139660479
W4399139300,A5020293412,I142108993
W4399139300,A5023377065,I151075929
W4399139300,A5100640128,I142108993
W4399139300,A5101980692,I142108993
W4399189200,A5000783213,I3125743391
W4399189200,A5032883585,I3125743391
W4399189200,A5073211491,I3125743391
W4399247252,A5078669433,I145897649
W4399247252,A5100447290,I145897649
W4399247252,A5101443109,I145897649
W4399247252,A5102680165,I145897649
W4399247252,A5109291830,I145897649
W4399265026,A5002819875,I23075662
W4399265026,A5021472424,I106778892
W4399265026,A5027327484,I126427551
W4399265026,A5028898335,I23075662
W4399265026,A5037222998,I130309236
W4399265026,A5067197579,I23075662
W4399265026,A5083427785,I159247623
W4399265026,A5112969207,I159247623
W4399293963,A5054194585,I162030827
W4399293963,A5066810703,I113940042
W4399293963,A5077313732,I113940042
W4399293963,A5100330428,I4210117337
W4399293963,A5108938918,I3130751423
W4399370694,A5113240952,I36399199
W4399384347,A5035486559,I43313876
W4399384347,A5100332921,I43313876
W4399385695,A5004720047,I37987034
W4399385695,A5006749051,I82951845
W4399385695,A5046103484,I37987034
W4399385695,A5069969191,I199305430
W4399385695,A5100444820,I37987034
W4399390955,A5009473482,I4210105992
W4399390955,A5071165858,I1281802846
W4399390955,A5075395770,I4210105992
W4399390955,A5085956666,I45164037
W4399390955,A5089777829,I1281802846
W4399390955,A5093560721,I1281802846
W4399439301,A5061265936,I99065089
W4399439301,A5102011846,I99065089
W4399508110,A5020766586,I172675005
W4399508110,A5055288995,I172675005
W4399508110,A5081721894,I172675005
W4399508110,A5084384774,I172675005
W4399508110,A5091531578,I172675005
W4399514805,A5006993319,I146620803
W4399514805,A5013523706,I146620803
W4399514805,A5014010051,I146620803
W4399514805,A5021034143,I146620803
W4399514805,A5068381772,I146620803
W4399528666,A5000447912,I148202161
W4399528666,A5057072317,I148202161
W4399647325,A5001565189,I173304897
W4399647325,A5002340412,I173304897
W4399647325,A5063730649,I173304897
W4399647325,A5085644838,I173304897
W4399647325,A5091909389,I173304897
W4399647329,A5046654644,I139759216
W4399647329,A5066352610,I37796252
W4399647329,A5071607720,I139759216
W4399647329,A5100408679,I139759216
W4399647329,A5113250741,I139759216
W4399703985,A5008643553,I139322472
W4399703985,A5083356789,I139322472
W4399703985,A5093045284,I139322472
W4399732303,A5038002405,I110525433
W4399732303,A5058063369,I4210116438
W4399732303,A5059577111,I4210116438
W4399732303,A5092117234,I79516672
W4399732303,A5099162765,I155419210
W4399732303,A5110552553,I158248296
W4399750638,A5011694726,I146655781
W4399750638,A5020085889,I146655781
W4399750638,A5020387498,I899635006
W4399750638,A5028614556,I146655781
W4399750638,A5048979254,I146655781
W4399750638,A5053978668,I28407311
W4399750638,A5054272337,I146655781
W4399750638,A5063210265,I146655781
W4399750638,A5074225885,I146655781
W4399750638,A5074423181,I28407311
W4399750638,A5081956313,I146655781
W4399750638,A5100352892,I146655781
W4399750638,A5100635681,I146655781
W4399750638,A5100650289,I146655781
W4399750638,A5101413852,I146655781
W4399750638,A5102402148,I146655781
W4399750638,A5106468718,I899635006
W4399812200,A5023842961,I39268498
W4399812200,A5057757489,I39268498
W4399812200,A5072534068,I183263030
W4399819227,A5012313832,I201726411
W4399819227,A5075063043,I201726411
W4399861297,A5073264981,I158842170
W4399861297,A5074972722,I158842170
W4399861297,A5079461118,I158842170
W4399861297,A5100355692,I172675005
W4399861297,A5100365435,I4210123185
W4399861297,A5100596940,I4210123185
W4399861297,A5106667425,I158842170
W4399891747,A5018735750,I4210128956
W4399891747,A5051924891,I4210128956
W4399891747,A5053883070,I1317621060
W4399891747,A5085387380,I4210128956
W4399891747,A5091533064,I24676775
W4399901928,A5062926793,I4210143260
W4399901928,A5072553847,I4210143260
W4399901928,A5113798290,I105454292
W4399906292,A5005936715,I59028903
W4399906292,A5009822141,I59028903
W4399906292,A5016393348,I59028903
W4399906292,A5100401724,I59028903
W4399906580,A5020641681,I204778367
W4399906580,A5044259885,I92008406
W4399906580,A5082630876,I52099693
W4399980490,A5102007140,I111575329
W4400009431,A5001298748,I49828101
W4400009431,A5018877986,I49828101
W4400009431,A5090827263,I49828101
W4400009431,A5092582485,I49828101
W4400017284,A5000436758,I29770179
W4400017284,A5024746666,I4210117195
W4400017284,A5074225709,I29770179
W4400017284,A5092276387,I29770179
W4400057092,A5002819875,I23075662
W4400057092,A5021472424,I106778892
W4400057092,A5027327484,I126427551
W4400057092,A5028898335,I23075662
W4400057092,A5037222998,I130309236
W4400057092,A5067197579,I23075662
W4400057092,A5083427785,I23075662
W4400057092,A5112969207,I159247623
W4400184963,A5088115654,I4210113480
W4400184963,A5100620082,I79619799
W4400184963,A5107301884,I79619799
W4400241414,A5000102178,I181063083
W4400241414,A5073023307,I181063083
W4400241414,A5077817609,I181063083
W4400261301,A5019951105,I129604602
W4400261301,A5037320179,I129604602
W4400261301,A5084419965,I129604602
W4400316603,A5067888843,I4210107262
W4400330855,A5015497605,I2799299286
W4400330855,A5015497605,I4210116917
W4400330855,A5037379072,I4210142708
W4400330855,A5071018798,I1302207122
W4400330855,A5081455802,I1302207122
W4400330855,A5084304206,I1302207122
W4400330855,A5099160668,I172675005
W4400333635,A5019845288,I24185976
W4400333635,A5064083580,I24185976
W4400333635,A5077133238,I1291425158
W4400333635,A5100373666,I24185976
W4400333635,A5100388053,I24185976
W4400333635,A5100757350,I24185976
W4400333635,A5103217398,I24185976
W4400333635,A5103221421,I24185976
W4400367989,A5000422509,I204250578
W4400367989,A5000422509,I4210140791
W4400367989,A5014235931,I163340411
W4400367989,A5023427388,I129604602
W4400367989,A5046121356,I163340411
W4400369674,A5052177862,I80143920
W4400369674,A5058550256,I80143920
W4400369674,A5100703050,I80143920
W4400369674,A5101393682,I80143920
W4400369674,A5102518596,I80143920
W4400369674,A5104344508,I80143920
W4400424436,A5044017028,I111262870
W4400424436,A5051019965,I111262870
W4400424436,A9999999999,I111262870
W4400425046,A5041505043,I170215575
W4400425046,A5079425523,I170215575
W4400425046,A5101584241,I4210090176
W4400425046,A9999999999,I170215575
W4400425046,A9999999999,I27357992
W4400429759,A9999999999,I4210099699
W4400429759,A9999999999,I4210105419
W4400454376,A5035835846,I522815984
W4400454376,A5055963919,I195460627
W4400454376,A5087695079,I522815984
W4400454376,A5092726605,I522815984
W4400507813,A5002905491,I80606768
W4400507813,A5045614362,I80606768
W4400507813,A5046828458,I80606768
W4400507813,A5074112387,I80606768
W4400507813,A5082036181,I80606768
W4400529244,A5062431070,I64128412
W4400529244,A5103308904,I64128412
W4400529443,A5045380530,I200845125
W4400529443,A5048675276,I200845125
W4400529443,A5059789868,I200845125
W4400529443,A5065661520,I200845125
W4400529443,A5100360194,I200845125
W4400529443,A5104348090,I200845125
W4400533311,A5025967090,I165682329
W4400533311,A5101969222,I165682329
W4400583786,A5028068954,I89466785
W4400583786,A5038085732,I89466785
W4400583786,A5056436780,I89466785
W4400583786,A5067926804,I89466785
W4400607621,A5015700005,I31419693
W4400607621,A5065562930,I31419693
W4400607621,A5073787834,I31419693
W4400607621,A5100720909,I31419693
W4400607621,A5104433796,I31419693
W4400607621,A5111256335,I31419693
W4400692945,A5022884973,I160968435
W4400692945,A5048223855,I4210090124
W4400692945,A5048223855,I4210118730
W4400692945,A5051710693,I157637111
W4400692945,A5080364045,I135237710
W4400692945,A5093707717,I4210119068
W4400692945,A5113237166,I28022161
W4400695119,A5014237652,I118590987
W4400695119,A5036528804,I185163786
W4400699794,A5089236453,I49835588
W4400699794,A5113291848,I49835588
W4400700713,A5001134659,I41198531
W4400700713,A5064305117,I41198531
W4400700713,A5066017048,I167027274
W4400700713,A5088154815,I41198531
W4400700713,A5101979542,I41198531
W4400857405,A5004794956,I25254941
W4400857405,A5009172078,I4385474403
W4400857405,A5025165146,I4385474403
W4400857405,A5032546313,I194450716
W4400857405,A5100776339,I4210145005
W4400857494,A5005705210,I177877127
W4400857494,A5023496317,I177877127
W4400857494,A5079769536,I119896790
W4400895761,A5024153751,I168635309
W4400895761,A5031694049,I168635309
W4400921784,A5013287421,I4210156197
W4400921784,A5013287421,I66946132
W4400921784,A5064722162,I4210116480
W4400921784,A5064722162,I99464096
W4400921784,A5077515483,I133837150
W4400921784,A5100354322,I178232147
W4400921784,A5101759314,I178232147
W4400921784,A5101839498,I178232147
W4401009456,A5003147487,I153718931
W4401009456,A5003147487,I75381157
W4401009456,A5069410082,I153718931
W4401009456,A5105097969,I153718931
W4401011076,A5025780758,I172574986
W4401011076,A5029168469,I172574986
W4401016008,A5015261333,I182534213
W4401016008,A5037722869,I182534213
W4401016008,A5114376321,I182534213
W4401049089,A5053960408,I27357992
W4401049089,A5068701347,I166846921
W4401049089,A5078523903,I166846921
W4401049089,A5101593381,I166846921
W4401057135,A5022975807,I75867142
W4401057135,A5100605601,I75867142
W4401057135,A5101429344,I75867142
W4401057135,A5109125655,I6469544
W4401064736,A5015862473,I33586908
W4401064736,A5050006711,I142608572
W4401064736,A5069814835,I12832649
W4401064736,A5100765992,I33586908
W4401064736,A5103047092,I2802584246
W4401101780,A5037355389,I4210160202
W4401101780,A5044418860,I36197038
W4401101780,A5068533597,I3133211407
W4401101780,A5080349541,I199702508
W4401101780,A5084091019,I4210116351
W4401101780,A5088890592,I4210116351
W4401101780,A5102923621,I178319760
W4401179606,A5065757714,I114117164
W4401179606,A5100322864,I114117164
W4401179606,A5100663794,I114117164
W4401375515,A5020773915,I82880672
W4401375515,A5061896312,I82880672
W4401375515,A5089450091,I82880672
W4401375515,A5103016306,I82880672
