work_id,year,citation_count
W3038105864,2023,5
W3038105864,2024,1
W3044723170,2021,15
W3044723170,2022,18
W3044723170,2023,51
W3044723170,2024,43
W3113149630,2019,1
W3113149630,2020,1
W3113149630,2021,17
W3113149630,2022,11
W3113149630,2023,30
W3113149630,2024,46
W3120390034,2021,13
W3120390034,2022,13
W3120390034,2023,14
W3120390034,2024,14
W3132799678,2022,23
W3132799678,2023,51
W3132799678,2024,57
W3135369575,2023,5
W3135369575,2024,3
W3140416988,2021,2
W3140416988,2022,3
W3140416988,2023,1
W3140416988,2024,1
W3147852756,2021,9
W3147852756,2022,27
W3147852756,2023,55
W3147852756,2024,32
W3156829097,2021,4
W3156829097,2022,10
W3156829097,2023,30
W3156829097,2024,36
W3161207330,2021,4
W3161207330,2022,19
W3161207330,2023,56
W3161207330,2024,48
W3164401570,2021,1
W3164401570,2022,3
W3164401570,2023,5
W3164401570,2024,10
W3180604690,2020,1
W3180604690,2021,5
W3180604690,2022,27
W3180604690,2023,45
W3180604690,2024,34
W3183048323,2021,11
W3183048323,2022,18
W3183048323,2023,79
W3183048323,2024,189
W3183420623,2023,10
W3183420623,2024,7
W3183903096,2022,7
W3183903096,2023,16
W3183903096,2024,13
W3191514888,2021,1
W3191514888,2022,8
W3191514888,2023,47
W3191514888,2024,53
W3200113267,2021,1
W3200113267,2022,16
W3200113267,2023,31
W3200113267,2024,35
W3201412947,2023,30
W3201412947,2024,59
W3216755252,2022,1
W3216755252,2023,23
W3216755252,2024,38
W4205250680,2022,1
W4205250680,2023,2
W4205250680,2024,4
W4205334324,2022,2
W4205334324,2023,17
W4205334324,2024,5
W4205378885,2022,3
W4205378885,2023,13
W4205378885,2024,8
W4205440051,2022,4
W4205440051,2023,4
W4205440051,2024,2
W4205632368,2022,2
W4205632368,2023,3
W4205632368,2024,2
W4205655330,2022,16
W4205655330,2023,19
W4205655330,2024,14
W4205812147,2022,4
W4205812147,2023,8
W4205812147,2024,10
W4205939747,2019,1
W4205939747,2022,52
W4205939747,2023,68
W4205939747,2024,22
W4206016550,2022,3
W4206016550,2023,10
W4206016550,2024,15
W4206041150,2022,34
W4206041150,2023,25
W4206041150,2024,7
W4206075111,2022,6
W4206075111,2023,6
W4206075111,2024,8
W4206094475,2022,2
W4206094475,2023,5
W4206094475,2024,3
W4206195463,2022,2
W4206195463,2023,6
W4206195463,2024,2
W4206417793,2022,5
W4206417793,2023,4
W4206417793,2024,10
W4206515154,2023,9
W4206515154,2024,2
W4206588195,2022,1
W4206588195,2023,8
W4206588195,2024,7
W4206681343,2022,14
W4206681343,2023,20
W4206681343,2024,12
W4206722902,2023,1
W4206722902,2024,2
W4206740177,2022,11
W4206740177,2023,28
W4206740177,2024,19
W4206780588,2012,1
W4206780588,2013,1
W4206780588,2014,3
W4206780588,2016,2
W4206780588,2017,2
W4206780588,2020,1
W4206780588,2021,1
W4206780588,2022,25
W4206780588,2023,86
W4206780588,2024,58
W4206983514,2022,11
W4206983514,2023,16
W4206983514,2024,8
W4210410512,2022,7
W4210410512,2023,8
W4210410512,2024,10
W4210542188,2022,20
W4210542188,2023,21
W4210542188,2024,19
W4210631880,2022,1
W4210631880,2023,2
W4210631880,2024,2
W4210763735,2020,1
W4210763735,2022,21
W4210763735,2023,31
W4210763735,2024,28
W4210780574,2022,6
W4210780574,2023,7
W4210780574,2024,11
W4210827551,2022,44
W4210827551,2023,226
W4210827551,2024,235
W4210909794,2022,6
W4210909794,2023,13
W4210909794,2024,22
W4211060568,2022,3
W4211060568,2023,2
W4211060568,2024,6
W4212811301,2022,2
W4212811301,2023,17
W4212811301,2024,20
W4212976523,2022,14
W4212976523,2023,34
W4212976523,2024,33
W4213347256,2022,2
W4213347256,2023,1
W4213347256,2024,3
W4214551700,2022,1
W4214551700,2023,10
W4214551700,2024,2
W4214667230,2022,9
W4214667230,2023,11
W4214667230,2024,15
W4214944148,2022,1
W4214944148,2023,3
W4214944148,2024,1
W4220667522,2022,1
W4220667522,2023,1
W4220698980,2022,3
W4220698980,2023,4
W4220698980,2024,4
W4220717373,2022,6
W4220717373,2023,25
W4220717373,2024,25
W4220736817,2022,1
W4220736817,2023,9
W4220736817,2024,6
W4220756552,2022,3
W4220756552,2023,12
W4220756552,2024,12
W4220813863,2022,2
W4220813863,2023,5
W4220813863,2024,4
W4220842692,2022,5
W4220842692,2023,4
W4220842692,2024,4
W4220864385,2023,3
W4220891597,2023,2
W4220912476,2022,2
W4220912476,2023,9
W4220912476,2024,8
W4220922919,2022,1
W4220922919,2024,2
W4220969749,2022,4
W4220969749,2023,5
W4220969749,2024,3
W4220986642,2021,1
W4220986642,2022,11
W4220986642,2023,25
W4220986642,2024,26
W4221010276,2022,2
W4221010276,2024,1
W4221032146,2022,1
W4221032146,2023,19
W4221032146,2024,11
W4221122242,2022,3
W4221122242,2023,11
W4221122242,2024,17
W4223453456,2023,1
W4223453456,2024,1
W4223903624,2022,2
W4223903624,2023,8
W4223903624,2024,3
W4224013576,2022,5
W4224013576,2023,32
W4224013576,2024,34
W4224035554,2022,5
W4224035554,2023,45
W4224035554,2024,45
W4224037847,2022,2
W4224037847,2023,7
W4224037847,2024,16
W4224082478,2022,1
W4224082478,2023,5
W4224082478,2024,5
W4224213141,2022,1
W4224213141,2023,7
W4224213141,2024,14
W4224243673,2023,7
W4224243673,2024,3
W4224248396,2022,6
W4224248396,2023,30
W4224248396,2024,35
W4224437581,2022,5
W4224437581,2023,20
W4224437581,2024,19
W4225277427,2022,1
W4225277427,2023,8
W4225277427,2024,8
W4225294432,2022,1
W4225294432,2023,7
W4225294432,2024,4
W4225821329,2022,3
W4225821329,2023,2
W4225821329,2024,2
W4226062099,2023,8
W4226062099,2024,1
W4226083961,2022,4
W4226083961,2023,14
W4226083961,2024,25
W4226181943,2023,6
W4226181943,2024,5
W4226322152,2022,1
W4226322152,2023,5
W4226322152,2024,7
W4226424013,2023,2
W4226424013,2024,5
W4226424035,2022,2
W4226424035,2023,16
W4226424035,2024,6
W4226459955,2022,6
W4226459955,2023,8
W4226459955,2024,7
W4229012814,2023,5
W4229012814,2024,11
W4229442263,2022,3
W4229442263,2023,11
W4229442263,2024,7
W4280491585,2023,1
W4280491585,2024,1
W4280508892,2022,2
W4280508892,2023,5
W4280508892,2024,5
W4280525177,2022,6
W4280525177,2023,26
W4280525177,2024,22
W4280541407,2022,1
W4280541407,2023,6
W4280541407,2024,11
W4280582114,2022,1
W4280582114,2023,7
W4280582114,2024,2
W4280590401,2022,1
W4280590401,2023,4
W4280590401,2024,6
W4280649903,2022,5
W4280649903,2023,23
W4280649903,2024,28
W4281262808,2023,9
W4281262808,2024,18
W4281286562,2023,4
W4281286562,2024,1
W4281399117,2022,1
W4281399117,2023,5
W4281399117,2024,17
W4281663336,2022,4
W4281663336,2023,27
W4281663336,2024,25
W4281703385,2023,16
W4281703385,2024,7
W4281912025,2022,2
W4281912025,2023,14
W4281912025,2024,13
W4281930622,2022,2
W4281930622,2023,10
W4281930622,2024,19
W4281962665,2022,5
W4281962665,2023,26
W4281962665,2024,17
W4283069536,2023,4
W4283069536,2024,4
W4283157120,2022,4
W4283157120,2023,14
W4283157120,2024,6
W4283203948,2022,2
W4283203948,2023,24
W4283203948,2024,25
W4283213885,2022,5
W4283213885,2023,19
W4283213885,2024,22
W4283275666,2023,34
W4283275666,2024,56
W4283461979,2022,8
W4283461979,2023,81
W4283461979,2024,94
W4283578180,2022,1
W4283578180,2023,2
W4283578180,2024,5
W4283585133,2022,5
W4283585133,2023,10
W4283585133,2024,9
W4283645714,2022,1
W4283645714,2023,5
W4283645714,2024,4
W4283763275,2022,2
W4283763275,2023,14
W4283763275,2024,22
W4283764803,2022,2
W4283764803,2023,19
W4283764803,2024,26
W4283803271,2023,7
W4283803271,2024,5
W4283814693,2022,1
W4283814693,2023,7
W4283814693,2024,14
W4283817886,2023,1
W4283817886,2024,2
W4285091076,2023,10
W4285091076,2024,7
W4285676605,2022,1
W4285676605,2023,12
W4285676605,2024,10
W4285796263,2021,6
W4285796263,2022,18
W4285796263,2023,45
W4285796263,2024,64
W4285796576,2023,5
W4285796576,2024,7
W4286906772,2022,2
W4286906772,2023,15
W4286906772,2024,17
W4287307793,2022,2
W4287307793,2023,3
W4287307793,2024,6
W4287577628,2023,5
W4287577628,2024,3
W4287992808,2021,1
W4287992808,2024,4
W4288690437,2023,1
W4288690437,2024,1
W4289638136,2022,1
W4289638136,2023,2
W4289638136,2024,3
W4289860834,2023,14
W4289860834,2024,21
W4289868942,2023,5
W4289868942,2024,6
W4290992098,2022,1
W4290992098,2023,15
W4290992098,2024,27
W4291993480,2023,17
W4291993480,2024,34
W4292059111,2022,1
W4292059111,2023,15
W4292059111,2024,32
W4292197747,2022,18
W4292197747,2023,17
W4292197747,2024,27
W4292289323,2022,1
W4292289323,2023,18
W4292289323,2024,10
W4292289324,2022,4
W4292289324,2023,68
W4292289324,2024,169
W4292372012,2023,2
W4292372012,2024,11
W4293213129,2021,1
W4293213129,2022,1
W4293213129,2023,19
W4293213129,2024,14
W4293248357,2023,6
W4293248357,2024,3
W4293288724,2023,8
W4293288724,2024,2
W4293317991,2023,7
W4293317991,2024,11
W4293795081,2022,2
W4293795081,2023,23
W4293795081,2024,35
W4294566414,2022,1
W4294566414,2023,20
W4294566414,2024,14
W4294653840,2023,3
W4294653840,2024,4
W4294740730,2022,3
W4294740730,2023,16
W4294740730,2024,32
W4294817101,2023,1
W4294817101,2024,1
W4294930473,2023,9
W4294930473,2024,12
W4295008492,2023,19
W4295008492,2024,25
W4295120388,2023,4
W4295120388,2024,8
W4295457756,2023,3
W4295457756,2024,6
W4295926801,2023,16
W4295926801,2024,27
W4296020838,2023,2
W4296020838,2024,5
W4296045111,2023,23
W4296045111,2024,36
W4296077725,2022,1
W4296077725,2023,3
W4296077725,2024,3
W4296139711,2022,1
W4296139711,2023,31
W4296139711,2024,15
W4296186746,2023,2
W4296297582,2023,2
W4296297582,2024,2
W4296461299,2023,1
W4296461299,2024,3
W4296636191,2023,1
W4296636191,2024,1
W4296929390,2024,3
W4296935237,2023,1
W4296935237,2024,1
W4297051238,2023,6
W4297051238,2024,14
W4297227993,2022,3
W4297227993,2023,40
W4297227993,2024,37
W4297491563,2023,6
W4297491563,2024,14
W4297548914,2023,2
W4297548914,2024,6
W4297826536,2022,2
W4297826536,2023,3
W4297826536,2024,8
W4297903184,2023,2
W4297903184,2024,8
W4298000417,2023,1
W4298000417,2024,5
W4298124436,2023,10
W4298124436,2024,11
W4300717046,2024,1
W4302288256,2023,1
W4302288256,2024,5
W4302775088,2023,4
W4302775088,2024,7
W4303415883,2023,4
W4303415883,2024,5
W4303579230,2022,1
W4303579230,2023,13
W4303579230,2024,12
W4303710087,2022,2
W4303710087,2023,30
W4303710087,2024,57
W4303984810,2023,9
W4303984810,2024,21
W4304098281,2022,1
W4304098281,2023,52
W4304098281,2024,97
W4304175779,2023,1
W4304175779,2024,1
W4304187656,2023,12
W4304187656,2024,19
W4304698333,2022,1
W4304698333,2023,13
W4304698333,2024,13
W4306292106,2021,1
W4306292106,2022,3
W4306292106,2023,57
W4306292106,2024,109
W4306786778,2022,3
W4306786778,2023,20
W4306786778,2024,24
W4307129239,2023,2
W4307129239,2024,4
W4307243336,2023,5
W4307243336,2024,7
W4307321238,2022,1
W4307321238,2023,14
W4307321238,2024,19
W4307572272,2023,26
W4307572272,2024,40
W4307819182,2023,6
W4307819182,2024,8
W4307910037,2023,3
W4307910037,2024,6
W4307911024,2022,1
W4307911024,2023,16
W4307911024,2024,34
W4307913127,2023,5
W4307913127,2024,6
W4308112317,2022,1
W4308112317,2023,59
W4308112317,2024,51
W4308112567,2022,6
W4308112567,2023,22
W4308112567,2024,68
W4308160155,2023,6
W4308160155,2024,6
W4308381112,2023,7
W4308381112,2024,5
W4308750008,2023,7
W4308750008,2024,16
W4308840623,2023,9
W4308840623,2024,18
W4308840632,2023,3
W4308840632,2024,6
W4308861918,2023,3
W4308861918,2024,8
W4309198707,2022,2
W4309198707,2023,13
W4309198707,2024,32
W4309349667,2023,7
W4309349667,2024,19
W4309490745,2023,30
W4309490745,2024,80
W4309582920,2023,1
W4309582920,2024,1
W4309643846,2023,3
W4309643846,2024,14
W4309648563,2023,17
W4309648563,2024,25
W4309782696,2023,5
W4309782696,2024,11
W4309796907,2023,10
W4309796907,2024,22
W4309796916,2023,2
W4309796916,2024,5
W4309822222,2023,3
W4309822222,2024,4
W4309867695,2023,9
W4309867695,2024,8
W4309889602,2023,2
W4309889602,2024,5
W4309913730,2023,8
W4309913730,2024,14
W4309925307,2023,3
W4309925307,2024,1
W4309928656,2023,12
W4309928656,2024,5
W4309937154,2023,3
W4309937154,2024,8
W4310193546,2024,2
W4310193697,2023,16
W4310193697,2024,6
W4310193754,2023,2
W4310193754,2024,5
W4310195170,2023,4
W4310195170,2024,1
W4310225030,2023,22
W4310225030,2024,48
W4310276548,2023,1
W4310276548,2024,4
W4310787317,2023,2
W4310787317,2024,4
W4311031268,2023,1
W4311031268,2024,3
W4311035550,2023,2
W4311035550,2024,4
W4311035665,2023,1
W4311165753,2022,1
W4311165753,2023,18
W4311165753,2024,21
W4311183537,2021,1
W4311183537,2023,8
W4311183537,2024,6
W4311273559,2023,9
W4311273559,2024,13
W4311305999,2023,5
W4311305999,2024,7
W4311362391,2023,9
W4311362391,2024,6
W4311375214,2023,7
W4311375214,2024,3
W4311464455,2023,12
W4311464455,2024,10
W4311464757,2023,1
W4311464757,2024,1
W4311599520,2024,1
W4311607213,2023,2
W4311607213,2024,7
W4311625992,2024,1
W4311629995,2023,7
W4311629995,2024,13
W4311710860,2023,8
W4311710860,2024,4
W4311954044,2023,5
W4311954044,2024,6
W4312059150,2023,1
W4312059150,2024,1
W4312105932,2023,4
W4312105932,2024,7
W4312106224,2023,7
W4312106224,2024,3
W4312106240,2023,5
W4312106240,2024,16
W4312106306,2022,3
W4312106306,2023,17
W4312106306,2024,17
W4312106615,2023,5
W4312106615,2024,19
W4312106726,2023,2
W4312106726,2024,10
W4312106785,2023,1
W4312106785,2024,9
W4312208348,2023,6
W4312208348,2024,8
W4312208408,2023,2
W4312208408,2024,3
W4312214845,2023,7
W4312214845,2024,15
W4312214853,2023,6
W4312214853,2024,9
W4312222425,2023,2
W4312222425,2024,6
W4312222562,2023,2
W4312222562,2024,2
W4312222690,2023,20
W4312222690,2024,46
W4313276113,2023,1
W4313276113,2024,1
W4313321559,2023,7
W4313321559,2024,31
W4313321714,2023,2
W4313321714,2024,5
W4313421060,2023,5
W4313421060,2024,2
W4313597114,2023,8
W4313597114,2024,7
W4313625318,2023,2
W4313625318,2024,3
W4313642897,2023,18
W4313642897,2024,12
W4313644131,2023,4
W4313644131,2024,9
W4313648835,2023,29
W4313648835,2024,31
W4313650011,2023,4
W4313650011,2024,1
W4315490060,2023,7
W4315490060,2024,4
W4316036513,2021,4
W4316036513,2022,9
W4316036513,2023,25
W4316036513,2024,49
W4316810864,2023,1
W4316810864,2024,1
W4316814312,2023,3
W4316814312,2024,4
W4317042600,2023,3
W4317042600,2024,3
W4317207462,2023,2
W4317207462,2024,1
W4317207836,2023,11
W4317207836,2024,11
W4317208968,2023,3
W4317208968,2024,4
W4317565738,2023,5
W4317565738,2024,12
W4317790698,2023,2
W4317790698,2024,11
W4317904349,2023,2
W4317904349,2024,2
W4318200376,2022,1
W4318200376,2023,7
W4318200376,2024,8
W4318219004,2023,2
W4318219004,2024,3
W4318340592,2023,4
W4318340592,2024,12
W4318475704,2023,9
W4318475704,2024,11
W4318481158,2023,8
W4318481158,2024,19
W4318483587,2023,12
W4318483587,2024,63
W4318595446,2023,9
W4318595446,2024,16
W4318979379,2023,1
W4318979379,2024,1
W4319302037,2023,2
W4319302037,2024,1
W4319304622,2023,1
W4319304622,2024,5
W4319338312,2023,1
W4319338312,2024,3
W4319733201,2023,1
W4319733201,2024,4
W4319791194,2023,6
W4319791194,2024,8
W4320035261,2023,8
W4320035261,2024,21
W4320490631,2023,4
W4320490631,2024,9
W4321108604,2023,39
W4321108604,2024,64
W4321238586,2023,2
W4321238586,2024,10
W4321249736,2023,7
W4321249736,2024,5
W4321352114,2023,17
W4321352114,2024,21
W4321496408,2023,3
W4321496408,2024,6
W4321497407,2023,18
W4321497407,2024,41
W4321617535,2023,6
W4321617535,2024,14
W4321617765,2023,4
W4321617765,2024,2
W4321617771,2023,3
W4321617771,2024,8
W4321618002,2023,5
W4321618002,2024,17
W4321769603,2023,12
W4321769603,2024,37
W4321789106,2023,3
W4321789106,2024,2
W4322217101,2023,4
W4322217101,2024,4
W4322493038,2023,12
W4322493038,2024,23
W4322493542,2023,1
W4322493542,2024,12
W4322733148,2023,10
W4322733148,2024,21
W4322739152,2023,20
W4322739152,2024,53
W4322769152,2023,4
W4322769152,2024,8
W4323038324,2023,1
W4323038324,2024,2
W4323319975,2024,1
W4323321928,2023,1
W4323321928,2024,3
W4323851652,2024,2
W4323854344,2023,1
W4323854344,2024,3
W4323923963,2024,5
W4323924132,2023,3
W4323924132,2024,4
W4323929228,2024,3
W4323980169,2023,7
W4323980169,2024,11
W4324089017,2023,2
W4324092563,2023,3
W4324092563,2024,4
W4324152529,2023,4
W4324152529,2024,3
W4324325927,2023,10
W4324325927,2024,26
W4324355347,2023,8
W4324355347,2024,20
W4324378992,2023,3
W4324378992,2024,10
W4327909672,2024,2
W4327909703,2023,31
W4327909703,2024,85
W4327941714,2023,3
W4327941714,2024,4
W4327947795,2023,21
W4327947795,2024,37
W4327956269,2023,6
W4327956269,2024,14
W4353083901,2024,2
W4360613770,2023,3
W4360613770,2024,10
W4360615597,2023,29
W4360615597,2024,24
W4360618510,2023,9
W4360618510,2024,23
W4360856932,2023,11
W4360856932,2024,37
W4360860178,2024,5
W4360939579,2024,1
W4360950022,2023,7
W4360950022,2024,15
W4360980642,2023,19
W4360980642,2024,83
W4360980683,2023,1
W4360980683,2024,3
W4360985351,2023,5
W4360985351,2024,18
W4360985733,2023,8
W4360985733,2024,11
W4361221423,2023,2
W4361221423,2024,4
W4362475747,2023,3
W4362475747,2024,2
W4362555628,2023,3
W4362555628,2024,2
W4362579589,2023,28
W4362579589,2024,92
W4362670371,2023,2
W4362670371,2024,3
W4362724099,2023,22
W4362724099,2024,110
W4362735525,2023,2
W4362735525,2024,6
W4363648864,2023,10
W4363648864,2024,22
W4364376005,2023,8
W4364376005,2024,8
W4365139618,2023,1
W4365139618,2024,4
W4365141696,2023,3
W4365141696,2024,5
W4365145108,2023,3
W4365145108,2024,11
W4365816810,2023,1
W4365816810,2024,4
W4366091323,2023,19
W4366091323,2024,122
W4366123788,2023,2
W4366123788,2024,11
W4366248980,2023,2
W4366248980,2024,1
W4366336804,2023,6
W4366336804,2024,9
W4366392262,2023,3
W4366392262,2024,9
W4366400965,2023,1
W4366400965,2024,1
W4366411592,2024,6
W4366415332,2024,1
W4366426214,2023,1
W4366426214,2024,1
W4366687390,2023,2
W4366687390,2024,12
W4366816030,2023,2
W4366816030,2024,8
W4366975001,2023,3
W4366975001,2024,6
W4366983521,2023,8
W4366983521,2024,28
W4367040485,2023,1
W4367040485,2024,3
W4367299072,2023,3
W4367299072,2024,6
W4367368475,2024,15
W4367394292,2023,1
W4367394292,2024,8
W4367394653,2023,1
W4367609788,2024,3
W4367623968,2022,1
W4367623968,2023,5
W4367623968,2024,20
W4368368712,2024,2
W4368617646,2023,2
W4368617646,2024,2
W4376616984,2023,1
W4376616984,2024,6
W4376648259,2023,2
W4376648259,2024,8
W4377098461,2024,5
W4377145631,2023,4
W4377145631,2024,23
W4377290775,2023,12
W4377290775,2024,10
W4378416796,2023,5
W4378416796,2024,3
W4378807643,2024,3
W4379137572,2023,2
W4379137572,2024,7
W4379184928,2023,2
W4379184928,2024,3
W4379209201,2023,1
W4379209201,2024,4
W4379364212,2023,6
W4379364212,2024,15
W4379799065,2023,16
W4379799065,2024,16
W4380360151,2024,8
W4380538220,2023,1
W4380538220,2024,8
W4380562659,2023,2
W4380562659,2024,1
W4380591126,2023,2
W4380591126,2024,25
W4380611437,2024,4
W4380887019,2023,4
W4380887019,2024,15
W4381053565,2023,8
W4381053565,2024,73
W4381087276,2024,4
W4381090279,2023,2
W4381090279,2024,3
W4381093614,2023,3
W4381093614,2024,4
W4381163588,2024,3
W4381185442,2023,9
W4381185442,2024,24
W4381332380,2023,1
W4381332380,2024,5
W4381512557,2023,5
W4381512557,2024,7
W4381682084,2024,3
W4381742002,2023,7
W4381742002,2024,14
W4381805003,2024,3
W4381856118,2023,2
W4381856118,2024,7
W4381891105,2023,1
W4381891105,2024,1
W4382048741,2024,4
W4382197431,2023,1
W4382197431,2024,3
W4382202712,2023,2
W4382202712,2024,12
W4382319519,2023,3
W4382319519,2024,8
W4382335225,2024,8
W4382371735,2023,3
W4382371735,2024,8
W4382698960,2024,1
W4382810982,2024,1
W4382811166,2023,2
W4382811166,2024,13
W4382895266,2023,1
W4382895266,2024,5
W4383560003,2024,2
W4383620526,2023,4
W4383620526,2024,6
W4383721094,2023,3
W4383721094,2024,10
W4383913283,2024,2
W4384067368,2023,11
W4384067368,2024,8
W4384069115,2023,2
W4384069115,2024,2
W4384197612,2023,3
W4384197612,2024,11
W4384405814,2023,1
W4384405814,2024,6
W4384817948,2024,1
W4384822078,2023,2
W4384822078,2024,3
W4384823618,2023,4
W4384823618,2024,3
W4384823934,2024,3
W4384934896,2023,1
W4384934896,2024,10
W4385156725,2024,2
W4385224798,2024,3
W4385349476,2023,4
W4385349476,2024,7
W4385364879,2022,3
W4385364879,2023,20
W4385364879,2024,17
W4385566558,2023,1
W4385566558,2024,3
W4385582962,2024,10
W4385606791,2024,13
W4385614039,2024,9
W4385700994,2024,2
W4385728692,2024,4
W4385737858,2024,3
W4385768685,2023,2
W4385768685,2024,3
W4385876747,2023,1
W4385876747,2024,2
W4386028223,2023,1
W4386028223,2024,16
W4386099197,2024,2
W4386136748,2024,6
W4386286693,2023,1
W4386287756,2023,2
W4386287756,2024,8
W4386391043,2023,11
W4386391043,2024,118
W4386391908,2024,1
W4386416915,2023,2
W4386416915,2024,2
W4386422408,2023,1
W4386422408,2024,6
W4386510526,2024,1
W4386517577,2024,3
W4386519770,2024,1
W4386526498,2024,2
W4386572626,2024,5
W4386636345,2023,1
W4386636345,2024,3
W4386689048,2023,1
W4386689048,2024,5
W4386724211,2023,1
W4386724211,2024,1
W4386776484,2024,5
W4386804684,2024,1
W4386847093,2021,1
W4386847093,2024,4
W4386862683,2024,5
W4386980375,2024,1
W4386991635,2024,9
W4387020096,2024,8
W4387020117,2024,2
W4387104424,2024,1
W4387140882,2024,6
W4387306238,2024,2
W4387338457,2023,8
W4387338457,2024,21
W4387342382,2024,2
W4387371722,2023,1
W4387371722,2024,1
W4387372193,2023,1
W4387372193,2024,14
W4387405999,2023,2
W4387405999,2024,2
W4387536504,2024,3
W4387673491,2024,2
W4387735499,2024,1
W4387743441,2024,10
W4387844912,2023,1
W4387844912,2024,5
W4387938956,2023,1
W4387938956,2024,4
W4387971125,2024,2
W4387972140,2024,5
W4388085316,2024,2
W4388185627,2024,5
W4388377845,2023,2
W4388377845,2024,13
W4388377850,2024,1
W4390343183,2024,17
W4390502602,2023,2
W4390502602,2024,21
W4390538319,2024,6
W4390588308,2024,13
W4390607542,2024,8
W4390612591,2024,1
W4390619754,2024,2
W4390638660,2024,1
W4390650730,2024,28
W4390664173,2024,2
W4390698144,2024,1
W4390700611,2024,7
W4390755696,2024,1
W4390974023,2024,2
W4391052842,2024,2
W4391218191,2024,7
W4391317914,2024,8
W4391321561,2023,1
W4391321561,2024,6
W4391345988,2024,3
W4391360895,2024,5
W4391392562,2024,2
W4391420283,2024,1
W4391427613,2024,5
W4391485390,2024,1
W4391509716,2024,1
W4391509766,2024,4
W4391514619,2024,3
W4391514718,2024,1
W4391514872,2024,53
W4391538100,2024,1
W4391540015,2024,5
W4391541001,2024,14
W4391541206,2024,1
W4391576353,2024,8
W4391645416,2024,1
W4391654576,2024,1
W4391679033,2024,1
W4391693774,2024,2
W4391738567,2024,14
W4391749941,2024,2
W4391750002,2024,1
W4391750982,2024,11
W4391774550,2024,7
W4391782448,2024,1
W4391799681,2024,4
W4391815309,2024,1
W4391815608,2024,7
W4391816773,2024,2
W4391836500,2024,3
W4391839537,2024,5
W4391843091,2024,3
W4391843683,2024,1
W4391881477,2024,16
W4391915341,2024,6
W4391931465,2024,15
W4391942283,2023,4
W4391942283,2024,28
W4391947388,2024,7
W4391953812,2024,4
W4391965926,2024,3
W4392048306,2024,2
W4392077456,2024,2
W4392095605,2024,1
W4392098390,2024,2
W4392109529,2024,1
W4392160106,2024,5
W4392238943,2023,1
W4392238943,2024,6
W4392298624,2023,1
W4392298624,2024,2
W4392356648,2024,9
W4392385305,2024,4
W4392387106,2024,3
W4392401953,2024,2
W4392545523,2024,2
W4392620581,2024,3
W4392656047,2024,6
W4392683354,2024,11
W4392755978,2024,1
W4392817605,2024,2
W4392865184,2024,6
W4392896772,2024,7
W4392953330,2024,4
W4393115804,2024,3
W4393115836,2024,26
W4393115925,2024,36
W4393232293,2024,3
W4393281585,2024,2
W4393316745,2024,9
W4393343355,2024,2
W4393354793,2024,7
W4393385749,2024,1
W4393387322,2024,2
W4393397186,2024,1
W4393509883,2024,1
W4393928775,2024,6
W4393983860,2024,2
W4394724000,2024,1
W4394760969,2023,1
W4394760969,2024,3
W4394784587,2024,2
W4394785854,2024,2
W4394788526,2024,3
W4394797690,2024,1
W4394927283,2024,3
W4395046137,2024,13
W4395047770,2024,5
W4395070930,2024,2
W4395115917,2024,14
W4395462076,2024,7
W4396238295,2024,3
W4396578638,2024,3
W4396585666,2024,1
W4396618297,2024,3
W4396623743,2024,8
W4396696684,2024,1
W4396773505,2024,13
W4396778191,2024,1
W4396916335,2024,8
W4396955095,2024,1
W4396975530,2024,1
W4398216873,2024,3
W4398243979,2024,1
W4399033024,2024,2
W4399033842,2024,1
W4399138486,2024,7
W4399189200,2024,3
W4399247252,2024,1
W4399265026,2024,1
W4399370694,2024,1
W4399384347,2024,2
W4399390955,2024,1
W4399508110,2024,2
W4399514805,2024,6
W4399528666,2024,1
W4399647325,2024,2
W4399647329,2024,1
W4399750638,2023,3
W4399750638,2024,9
W4399906580,2024,1
W4400057092,2024,2
W4400241414,2024,1
W4400261301,2024,3
W4400369674,2024,1
W4400454376,2024,1
W4400507813,2024,1
W4400607621,2024,2
W4400695119,2024,1
W4400895761,2024,1
W4400921784,2024,6
W4401011076,2024,3
W4401016008,2024,2
W4401179606,2024,1
W4401375515,2024,1
